t_us,openloop_el_angle_rad,sensor_raw,sensor_error
225,0.0,186,0
1459,-0.055012,187,0
2699,-0.110025,187,0
3947,-0.165037,189,0
5197,-0.220049,190,0
6447,-0.275061,192,0
7699,-0.330074,194,0
8947,-0.385086,195,0
10211,-0.440098,198,0
11447,-0.49511,201,0
12699,-0.550123,203,0
13947,-0.605135,206,0
15197,-0.660147,209,0
16447,-0.715159,211,0
17699,-0.770172,214,0
18947,-0.825184,216,0
20197,-0.880196,0,0
21447,-0.935208,219,0
22699,-0.99022,221,0
23947,-1.045233,3872,0
25198,-1.100245,224,0
26447,-1.155257,226,0
27699,-1.210269,228,0
28947,-1.265282,231,0
30197,-1.320294,233,0
31448,-1.375306,235,0
32705,-1.430318,237,0
33948,-1.48533,239,0
35197,-1.540343,241,0
36447,-1.595355,243,0
37699,-1.650367,245,0
38947,-1.705379,247,0
40197,-1.760392,250,0
41447,-1.815404,252,0
42699,-1.870416,255,0
43947,-1.925428,0,0
45197,-1.98044,261,0
46447,-2.035453,264,0
47699,-2.090465,267,0
48953,-2.145477,268,0
50197,-2.20049,272,0
51447,-2.255502,274,0
52699,-2.310514,277,0
53947,-2.365526,279,0
55198,-2.420538,283,0
56447,-2.475551,286,0
57699,-2.530563,290,0
58947,-2.585575,293,0
60197,-2.640587,296,0
61448,-2.6956,4095,0
62699,-2.750612,304,0
63947,-2.805624,0,0
65197,-2.860636,311,0
66447,-2.915648,314,0
67705,-2.970661,318,0
68947,-3.025673,320,0
70212,-3.080685,323,0
71447,-3.135697,327,0
72699,-3.19071,329,0
73947,-3.245722,332,0
75197,-3.300734,335,0
76448,-3.355746,338,0
77699,-3.410758,341,0
78947,-3.465771,344,0
80198,-3.520783,0,0
81447,-3.575795,0,0
82699,-3.630807,352,0
83947,-3.68582,4095,0
85197,-3.740832,358,0
86448,-3.795844,360,0
87699,-3.850856,363,0
88947,-3.905869,364,0
90197,-3.960881,366,0
91447,-4.015893,367,0
92699,-4.070905,368,0
93947,-4.125917,370,0
95197,-4.18093,372,0
96447,-4.235942,373,0
97705,-4.290954,376,0
98947,-4.345966,377,0
100197,-4.400979,380,0
101447,-4.455991,4095,0
102699,-4.511003,385,0
103947,-4.566015,3708,0
105197,-4.621027,4095,0
106447,-4.67604,392,0
107699,-4.731052,394,0
108953,-4.786064,396,0
110197,-4.841076,399,0
111447,-4.896089,402,0
112699,-4.951101,404,0
113947,-5.006113,407,0
115197,-5.061125,409,0
116447,-5.116138,411,0
117699,-5.17115,412,0
118947,-5.226162,414,0
120197,-5.281174,414,0
121447,-5.336186,4095,0
122699,-5.391199,0,0
123947,-5.446211,420,0
125196,-5.501223,4095,0
126446,-5.556235,424,0
127698,-5.611248,426,0
128946,-5.66626,429,0
130196,-5.721272,432,0
131446,-5.776284,435,0
132698,-5.831296,439,0
133946,-5.886309,442,0
135196,-5.941321,446,0
136446,-5.996333,449,0
137704,-6.051345,453,0
138946,-6.106358,457,0
140196,-6.16137,461,0
141452,-6.216382,3630,0
142698,-6.271394,467,0
143948,-6.326406,471,0
145198,-6.381419,3621,0
146454,-6.436431,477,0
147699,-6.491443,480,0
148948,-6.546455,484,0
150211,-6.601468,487,0
151448,-6.65648,491,0
152699,-6.711492,494,0
153948,-6.766504,497,0
155198,-6.821517,501,0
156448,-6.876529,504,0
157699,-6.931541,507,0
158948,-6.986553,3585,0
160198,-7.041565,513,0
161448,-7.096578,0,0
162699,-7.15159,517,0
163948,-7.206602,519,0
165198,-7.261614,3575,0
166448,-7.316627,523,0
167699,-7.371639,525,0
168954,-7.426651,527,0
170198,-7.481663,530,0
171448,-7.536675,532,0
172699,-7.591688,534,0
173948,-7.6467,536,0
175198,-7.701712,538,0
176448,-7.756724,539,0
177699,-7.811737,543,0
178947,-7.866749,3551,0
180211,-7.921761,547,0
181448,-7.976773,0,0
182699,-8.031786,4095,0
183948,-8.086799,0,0
185198,-8.141811,0,0
186454,-8.196824,559,0
187699,-8.251837,561,0
188948,-8.306849,562,0
190198,-8.361862,564,0
191454,-8.416875,566,0
192699,-8.471888,567,0
193954,-8.5269,569,0
195198,-8.581913,571,0
196454,-8.636926,574,0
197699,-8.691938,576,0
198948,-8.746951,579,0
200198,-8.801964,581,0
201448,-8.856977,583,0
202699,-8.911989,3510,0
203948,-8.967002,587,0
205198,-9.022015,0,0
206448,-9.077027,592,0
207699,-9.13204,594,0
208947,-9.187053,598,0
210198,-9.242065,602,0
211448,-9.297078,605,0
212699,-9.352091,608,0
213948,-9.407104,611,0
215198,-9.462116,614,0
216448,-9.517129,617,0
217705,-9.572142,620,0
218948,-9.627154,0,0
220198,-9.682167,626,0
221448,-9.73718,3465,0
222699,-9.792192,3461,0
223954,-9.847205,4095,0
225198,-9.902218,3455,0
226448,-9.957231,4095,0
227705,-10.012243,646,0
228948,-10.067256,650,0
230198,-10.122269,653,0
231448,-10.177281,657,0
232699,-10.232294,660,0
233954,-10.287307,663,0
235197,-10.342319,665,0
236447,-10.397332,667,0
237699,-10.452345,670,0
238947,-10.507358,673,0
240211,-10.56237,675,0
241447,-10.617383,4095,0
242705,-10.672396,3414,0
243947,-10.727408,0,0
245197,-10.782421,0,0
246447,-10.837434,689,0
247699,-10.892447,691,0
248947,-10.947459,694,0
250197,-11.002472,696,0
251447,-11.057485,699,0
252699,-11.112497,701,0
253947,-11.16751,704,0
255197,-11.222523,706,0
256447,-11.277535,707,0
257699,-11.332548,708,0
258954,-11.387561,0,0
260197,-11.442574,3384,0
261453,-11.497586,712,0
262699,-11.552599,3381,0
263947,-11.607612,0,0
265197,-11.662624,718,0
266448,-11.717637,0,0
267699,-11.77265,723,0
268947,-11.827662,726,0
270197,-11.882675,728,0
271447,-11.937688,731,0
272699,-11.992701,734,0
273947,-12.047713,737,0
275196,-12.102726,739,0
276447,-12.157739,742,0
277699,-12.212751,745,0
278947,-12.267764,747,0
280197,-12.322777,3345,0
281447,-12.377789,753,0
282698,-12.432802,0,0
283947,-12.487815,4095,0
285197,-12.542828,759,0
286448,-12.59784,0,0
287705,-12.652853,762,0
288954,-12.707866,764,0
290198,-12.762878,766,0
291448,-12.817891,768,0
292698,-12.872904,771,0
293954,-12.927917,774,0
295198,-12.982929,778,0
296448,-13.037942,780,0
297705,-13.092955,784,0
298948,-13.147967,787,0
300198,-13.20298,3305,0
301448,-13.257993,0,0
302699,-13.313005,797,0
303948,-13.368018,3294,0
305198,-13.423031,804,0
306448,-13.478044,4095,0
307699,-13.533056,4095,0
308948,-13.588069,813,0
310198,-13.643082,816,0
311448,-13.698094,819,0
312699,-13.753107,821,0
313948,-13.80812,824,0
315211,-13.863132,827,0
316448,-13.918145,830,0
317699,-13.973158,4095,0
318948,-14.028171,836,0
320212,-14.083183,3256,0
321448,-14.138196,4095,0
322699,-14.193209,0,0
323948,-14.248221,3247,0
325198,-14.303234,4095,0
326448,-14.358247,854,0
327699,-14.41326,4095,0
328954,-14.468272,858,0
330198,-14.523285,860,0
331448,-14.578298,862,0
332699,-14.63331,864,0
333948,-14.688323,865,0
335198,-14.743336,868,0
336448,-14.798348,870,0
337699,-14.853361,0,0
338948,-14.908374,876,0
340198,-14.963387,0,0
341448,-15.018399,0,0
342699,-15.073412,4095,0
343948,-15.128425,3210,0
345198,-15.183437,887,0
346448,-15.23845,889,0
347699,-15.293463,892,0
348948,-15.348475,895,0
350198,-15.403488,899,0
351448,-15.458501,902,0
352699,-15.513514,904,0
353948,-15.568526,906,0
355198,-15.623539,908,0
356454,-15.678552,910,0
357705,-15.733564,911,0
358948,-15.788577,913,0
360198,-15.84359,3180,0
361448,-15.898602,3178,0
362699,-15.953615,0,0
363948,-16.008627,3173,0
365198,-16.063639,0,0
366448,-16.11865,926,0
367699,-16.173662,929,0
368948,-16.228674,931,0
370198,-16.283686,933,0
371448,-16.338697,936,0
372699,-16.393709,938,0
373948,-16.448721,940,0
375197,-16.503733,943,0
376447,-16.558744,947,0
377699,-16.613756,950,0
378947,-16.668768,953,0
380212,-16.72378,4095,0
381447,-16.778791,3137,0
382699,-16.833803,0,0
383947,-16.888815,3132,0
385197,-16.943827,0,0
386447,-16.998838,968,0
387699,-17.05385,971,0
388947,-17.108862,975,0
390197,-17.163874,977,0
391447,-17.218885,980,0
392699,-17.273897,983,0
393947,-17.328909,986,0
395211,-17.383921,990,0
396447,-17.438932,993,0
397699,-17.493944,997,0
398947,-17.548956,4095,0
400212,-17.603968,0,0
401448,-17.658979,3090,0
402705,-17.713991,0,0
403947,-17.769003,0,0
405197,-17.824015,3083,0
406448,-17.879026,1015,0
407699,-17.934038,4095,0
408954,-17.98905,1020,0
410211,-18.044062,1024,0
411447,-18.099073,1026,0
412698,-18.154085,1029,0
413947,-18.209097,1032,0
415197,-18.264109,1035,0
416447,-18.31912,1038,0
417699,-18.374132,1041,0
418947,-18.429144,2047,0
420197,-18.484156,1046,0
421447,-18.539167,3045,0
422705,-18.594179,2048,0
423947,-18.649191,2048,0
425211,-18.704203,3040,0
426453,-18.759214,1056,0
427698,-18.814226,1058,0
428948,-18.869238,2048,0
430198,-18.92425,1061,0
431448,-18.979261,1064,0
432699,-19.034273,1067,0
433948,-19.089285,1069,0
435198,-19.144297,1072,0
436448,-19.199308,1075,0
437699,-19.25432,1077,0
438948,-19.309332,3016,0
440198,-19.364344,2048,0
441448,-19.419355,3011,0
442699,-19.474367,3009,0
443948,-19.529379,1089,0
445198,-19.584391,3004,0
446448,-19.639402,1094,0
447705,-19.694414,1096,0
448948,-19.749426,2048,0
450198,-19.804438,1100,0
451448,-19.859449,1101,0
452699,-19.914461,1103,0
453948,-19.969473,1103,0
455198,-20.024485,1105,0
456448,-20.079496,1107,0
457699,-20.134508,1109,0
458948,-20.18952,2984,0
460198,-20.244532,1114,0
461448,-20.299543,2047,0
462699,-20.354555,2975,0
463948,-20.409567,2972,0
465198,-20.464579,2048,0
466448,-20.51959,2048,0
467699,-20.574602,1131,0
468948,-20.629614,2048,0
470198,-20.684626,1139,0
471448,-20.739637,1142,0
472699,-20.794649,1145,0
473954,-20.849661,1149,0
475198,-20.904673,1151,0
476448,-20.959684,1154,0
477699,-21.014696,1156,0
478948,-21.069708,2047,0
480198,-21.12472,2048,0
481448,-21.179731,1165,0
482699,-21.234743,2927,0
483948,-21.289755,2048,0
485198,-21.344767,2047,0
486448,-21.399778,2048,0
487699,-21.45479,1180,0
488948,-21.509802,1184,0
490198,-21.564814,1189,0
491454,-21.619825,1192,0
492705,-21.674837,1195,0
493948,-21.729849,1198,0
495198,-21.784861,1200,0
496454,-21.839872,1203,0
497699,-21.894884,1205,0
498948,-21.949896,2888,0
500198,-22.004908,2047,0
501448,-22.059919,2883,0
502699,-22.114931,2880,0
503948,-22.169943,2878,0
505198,-22.224955,2048,0
506454,-22.279966,2874,0
507699,-22.334978,1224,0
508948,-22.38999,1225,0
510198,-22.445002,1228,0
511448,-22.500013,1230,0
512699,-22.555025,1233,0
513954,-22.610037,1236,0
515198,-22.665049,1238,0
516454,-22.72006,1241,0
517699,-22.775072,1243,0
518948,-22.830084,2048,0
520197,-22.885096,2848,0
521453,-22.940107,2048,0
522699,-22.995119,2846,0
523947,-23.050131,2047,0
525198,-23.105143,2048,0
526454,-23.160154,2047,0
527699,-23.215166,1257,0
528947,-23.270178,1258,0
530212,-23.32519,1261,0
531447,-23.380201,1263,0
532699,-23.435213,1266,0
533953,-23.490225,1267,0
535197,-23.545237,1269,0
536447,-23.600248,1271,0
537699,-23.65526,1273,0
538947,-23.710272,1276,0
540197,-23.765284,2817,0
541447,-23.820295,2815,0
542699,-23.875307,2812,0
543947,-23.930319,2809,0
545198,-23.985331,1289,0
546447,-24.040342,2804,0
547699,-24.095354,1295,0
548947,-24.150366,1297,0
550197,-24.205378,1299,0
551447,-24.260389,1302,0
552699,-24.315401,1305,0
553953,-24.370413,1308,0
555211,-24.425425,1311,0
556447,-24.480436,1315,0
557699,-24.535448,1318,0
558953,-24.59046,1322,0
560197,-24.645472,2771,0
561447,-24.700483,2048,0
562698,-24.755495,2764,0
563953,-24.810507,2759,0
565197,-24.865519,2047,0
566447,-24.92053,2048,0
567699,-24.975542,1346,0
568947,-25.030554,1349,0
570196,-25.085566,1351,0
571448,-25.140577,1354,0
572699,-25.195589,1358,0
573948,-25.250601,1360,0
575212,-25.305613,1363,0
576448,-25.360624,1366,0
577699,-25.415636,2726,0
578948,-25.470648,1371,0
580198,-25.52566,2720,0
581454,-25.580671,2718,0
582699,-25.635683,1380,0
583948,-25.690695,2712,0
585198,-25.745707,2048,0
586448,-25.800718,2047,0
587699,-25.85573,2705,0
588948,-25.910742,1392,0
590198,-25.965754,1393,0
591448,-26.020765,1394,0
592699,-26.075777,1395,0
593948,-26.130789,1397,0
595198,-26.185801,1398,0
596448,-26.240812,1400,0
597699,-26.295824,2693,0
598948,-26.350836,1404,0
600198,-26.405848,2047,0
601448,-26.460859,2685,0
602699,-26.515871,2048,0
603948,-26.570883,2680,0
605198,-26.625895,2048,0
606448,-26.680906,1419,0
607699,-26.735918,2674,0
608948,-26.79093,1424,0
610198,-26.845942,1425,0
611448,-26.900953,1428,0
612699,-26.955965,1431,0
613954,-27.010977,1433,0
615198,-27.065989,1435,0
616448,-27.121,1437,0
617699,-27.176012,2048,0
618948,-27.231024,1440,0
620198,-27.286036,1441,0
621448,-27.341047,2653,0
622699,-27.396059,2047,0
623948,-27.451071,2650,0
625198,-27.506083,2047,0
626448,-27.561094,2048,0
627699,-27.616106,2048,0
628948,-27.671118,1455,0
630198,-27.72613,1458,0
631448,-27.781141,1462,0
632699,-27.836153,1465,0
633948,-27.891165,1468,0
635198,-27.946177,1471,0
636448,-28.001188,1475,0
637699,-28.0562,2047,0
638948,-28.111212,1483,0
640198,-28.166224,2608,0
641448,-28.221235,2604,0
642699,-28.276247,2601,0
643948,-28.331259,2598,0
645198,-28.386271,2048,0
646448,-28.441282,1503,0
647699,-28.496294,2048,0
648948,-28.551306,1510,0
650198,-28.606318,1514,0
651448,-28.661329,1517,0
652699,-28.716341,1520,0
653948,-28.771353,1523,0
655198,-28.826365,1527,0
656448,-28.881376,1530,0
657699,-28.936388,1534,0
658948,-28.9914,1536,0
660198,-29.046412,2557,0
661447,-29.101423,2555,0
662705,-29.156435,2553,0
663947,-29.211447,2551,0
665197,-29.266459,2549,0
666448,-29.32147,2048,0
667705,-29.376482,1551,0
668947,-29.431494,1553,0
670197,-29.486506,1555,0
671454,-29.541517,1558,0
672699,-29.596529,1560,0
673947,-29.651541,1561,0
675197,-29.706553,1563,0
676447,-29.761564,1565,0
677705,-29.816576,2048,0
678947,-29.871588,1570,0
680211,-29.9266,2048,0
681447,-29.981611,2521,0
682699,-30.036623,2518,0
683947,-30.091635,2515,0
685197,-30.146646,2513,0
686448,-30.201658,2047,0
687699,-30.25667,2510,0
688954,-30.311682,1586,0
690211,-30.366693,1589,0
691447,-30.421705,1590,0
692705,-30.476717,1591,0
693953,-30.531729,1593,0
695198,-30.58674,1595,0
696447,-30.641752,1597,0
697698,-30.696764,1599,0
698947,-30.751776,1602,0
700197,-30.806787,2048,0
701453,-30.861799,2488,0
702698,-30.916811,2486,0
703953,-30.971823,2484,0
705211,-31.026834,2481,0
706447,-31.081846,2048,0
707699,-31.136858,2048,0
708953,-31.19187,1622,0
710197,-31.246881,1626,0
711453,-31.301893,1629,0
712704,-31.356905,1632,0
713953,-31.411917,1635,0
715212,-31.466928,2047,0
716448,-31.52194,1641,0
717699,-31.576952,2047,0
718948,-31.631964,2048,0
720198,-31.686975,1650,0
721448,-31.741987,2441,0
722699,-31.796999,2439,0
723948,-31.852011,1660,0
725198,-31.907022,2432,0
726448,-31.962034,1667,0
727699,-32.017048,2048,0
728948,-32.07206,1674,0
730198,-32.127071,1677,0
731454,-32.182083,1680,0
732699,-32.237095,1683,0
733948,-32.292107,1685,0
735198,-32.347118,1688,0
736448,-32.40213,1690,0
737705,-32.457142,1693,0
738948,-32.512154,2400,0
740198,-32.567165,1698,0
741448,-32.622177,2394,0
742699,-32.677189,2391,0
743948,-32.732201,2389,0
745198,-32.787212,2386,0
746448,-32.842224,2048,0
747699,-32.897236,1714,0
748948,-32.952248,2048,0
750198,-33.007259,1719,0
751448,-33.062271,1722,0
752699,-33.117283,1725,0
753948,-33.172295,1726,0
755198,-33.227306,1728,0
756448,-33.282318,1729,0
757705,-33.33733,1730,0
758948,-33.392342,2363,0
760198,-33.447353,2047,0
761454,-33.502365,2361,0
762705,-33.557377,2360,0
763948,-33.612389,2358,0
765198,-33.6674,2355,0
766448,-33.722412,1742,0
767699,-33.777424,2048,0
768948,-33.832436,2048,0
770198,-33.887447,1750,0
771448,-33.942459,1753,0
772699,-33.997471,1755,0
773948,-34.052483,1758,0
775198,-34.107494,1760,0
776448,-34.162506,1763,0
777699,-34.217518,1766,0
778948,-34.27253,2326,0
780198,-34.327541,2048,0
781454,-34.382553,2321,0
782699,-34.437565,2047,0
783948,-34.492577,2317,0
785198,-34.547588,2314,0
786448,-34.6026,2047,0
787699,-34.657612,2047,0
788948,-34.712624,2048,0
790211,-34.767635,1788,0
791448,-34.822647,1790,0
792699,-34.877659,1793,0
793948,-34.932671,1796,0
795198,-34.987682,1799,0
796448,-35.042694,1802,0
797699,-35.097706,2048,0
798948,-35.152718,2048,0
800198,-35.207729,2048,0
801448,-35.262741,2280,0
802699,-35.317753,2048,0
803954,-35.372765,2048,0
805197,-35.427776,2269,0
806447,-35.482788,1829,0
807699,-35.5378,2047,0
808947,-35.592812,1834,0
810198,-35.647823,1837,0
811453,-35.702835,1840,0
812699,-35.757847,1842,0
813948,-35.812859,1845,0
815197,-35.86787,1849,0
816447,-35.922882,1851,0
817699,-35.977894,1854,0
818947,-36.032906,2239,0
820197,-36.087917,2048,0
821448,-36.142929,2232,0
822699,-36.197941,2229,0
823947,-36.252953,2226,0
825197,-36.307964,2223,0
826447,-36.362976,2047,0
827699,-36.417988,1876,0
828954,-36.473,2048,0
830197,-36.528011,1880,0
831448,-36.583023,1881,0
832699,-36.638035,1883,0
833947,-36.693047,1887,0
835197,-36.748058,1888,0
836448,-36.80307,1891,0
837699,-36.858082,1893,0
838947,-36.913094,2198,0
840197,-36.968105,2048,0
841453,-37.023117,2048,0
842699,-37.078129,2192,0
843947,-37.133141,2047,0
845197,-37.188152,2188,0
846447,-37.243164,2048,0
847699,-37.298176,1912,0
848947,-37.353188,2179,0
850197,-37.408199,1919,0
851447,-37.463211,1922,0
852698,-37.518223,1924,0
853947,-37.573235,1926,0
855197,-37.628246,1928,0
856453,-37.683258,1929,0
857705,-37.73827,1931,0
858948,-37.793282,2163,0
860198,-37.848293,2048,0
861454,-37.903305,2047,0
862699,-37.958317,2156,0
863948,-38.013329,2154,0
865198,-38.06834,2151,0
866448,-38.123352,2047,0
867699,-38.178364,1948,0
868948,-38.233376,2144,0
870198,-38.288387,1953,0
871448,-38.343399,1955,0
872699,-38.398411,1958,0
873948,-38.453423,1960,0
875198,-38.508434,2048,0
876448,-38.563446,1966,0
877699,-38.618458,1969,0
878948,-38.67347,2123,0
880198,-38.728481,2048,0
881448,-38.783493,2048,0
882699,-38.838505,2116,0
883948,-38.893517,2113,0
885198,-38.948528,2047,0
886448,-39.00354,2107,0
887699,-39.058552,1991,0
888948,-39.113564,2048,0
890198,-39.168575,1997,0
891448,-39.223587,2001,0
892699,-39.278599,2047,0
893948,-39.333611,2007,0
895198,-39.388622,2011,0
896448,-39.443634,2048,0
897698,-39.498646,2017,0
898948,-39.553658,2075,0
900198,-39.608669,2048,0
901448,-39.663681,2048,0
902705,-39.718693,2069,0
903948,-39.773705,2067,0
905211,-39.828716,2047,0
906448,-39.883728,2062,0
907699,-39.93874,2037,0
908948,-39.993752,2047,0
910198,-40.048763,2043,0
911448,-40.103775,2045,0
912699,-40.158787,2049,0
913948,-40.213799,2051,0
915198,-40.26881,2054,0
916448,-40.323822,2048,0
917705,-40.378834,2060,0
918948,-40.433846,2048,0
920198,-40.488857,2047,0
921448,-40.543869,2027,0
922699,-40.598881,2025,0
923948,-40.653893,2023,0
925198,-40.708904,2022,0
926448,-40.763916,2021,0
927699,-40.818928,2047,0
928948,-40.87394,2047,0
930198,-40.928951,2081,0
931448,-40.983963,2083,0
932698,-41.038975,2086,0
933948,-41.093987,2088,0
935198,-41.148998,2090,0
936448,-41.20401,2093,0
937699,-41.259022,2096,0
938948,-41.314034,1997,0
940198,-41.369045,2048,0
941448,-41.424057,1993,0
942699,-41.479069,1990,0
943948,-41.534081,1988,0
945198,-41.589092,1985,0
946447,-41.644104,1982,0
947699,-41.699116,2115,0
948948,-41.754128,2048,0
950197,-41.809139,2118,0
951447,-41.864151,2120,0
952699,-41.919163,2122,0
953947,-41.974174,2123,0
955197,-42.029186,2124,0
956447,-42.084198,2048,0
957705,-42.13921,2128,0
958947,-42.194221,2048,0
960197,-42.249233,2047,0
961447,-42.304245,1959,0
962699,-42.359257,1956,0
963947,-42.414268,1953,0
965197,-42.46928,1950,0
966448,-42.524292,1947,0
967699,-42.579304,2151,0
968947,-42.634315,2155,0
970197,-42.689327,2158,0
971448,-42.744339,2162,0
972699,-42.799351,2165,0
973947,-42.854362,2168,0
975197,-42.909374,2170,0
976448,-42.964386,1922,0
977699,-43.019398,2176,0
978947,-43.074409,2048,0
980197,-43.129421,1914,0
981448,-43.184433,2048,0
982699,-43.239445,1907,0
983947,-43.294456,1904,0
985197,-43.349468,2048,0
986447,-43.40448,1898,0
987699,-43.459492,2201,0
988947,-43.514503,2048,0
990197,-43.569515,2208,0
991447,-43.624527,2212,0
992699,-43.679539,2215,0
993947,-43.73455,2218,0
995197,-43.789562,2220,0
996447,-43.844574,1873,0
997699,-43.899586,2224,0
998947,-43.954597,2226,0
1000212,-44.009609,1866,0
1001454,-44.064621,2047,0
1002705,-44.119633,1861,0
1003948,-44.174644,1859,0
1005198,-44.229656,2239,0
1006448,-44.284668,1854,0
1007699,-44.33968,2047,0
1008948,-44.394691,2047,0
1010198,-44.449703,2048,0
1011448,-44.504715,2249,0
1012699,-44.559727,2252,0
1013954,-44.614738,2255,0
1015198,-44.66975,2258,0
1016454,-44.724762,2047,0
1017699,-44.779774,2262,0
1018948,-44.834785,2263,0
1020198,-44.889797,1829,0
