t_us,openloop_el_angle_rad,sensor_raw,sensor_error,status,agc,magnitude,diag_enabled,turns
669,0.0,3966,0,255,255,65535,0,2
1612,-0.110025,3967,0,255,255,65535,0,2
2751,-0.220049,3969,0,255,255,65535,0,2
3999,-0.330074,3972,0,255,255,65535,0,2
5272,-0.440098,3975,0,255,255,65535,0,2
6500,-0.550123,3979,0,255,255,65535,0,2
7745,-0.660147,3983,0,255,255,65535,0,2
8995,-0.770172,3987,0,255,255,65535,0,2
10272,-0.880196,3991,0,255,255,65535,0,2
11499,-0.990221,3996,0,255,255,65535,0,2
12745,-1.100245,4001,0,255,255,65535,0,2
14001,-1.21027,4005,0,255,255,65535,0,2
15272,-1.320294,4010,0,255,255,65535,0,2
16496,-1.430319,4015,0,255,255,65535,0,2
17745,-1.540343,4021,0,255,255,65535,0,2
18995,-1.650367,4025,0,255,255,65535,0,2
20272,-1.760392,4030,0,255,255,65535,0,2
21499,-1.870416,4035,0,255,255,65535,0,2
22745,-1.980441,4042,0,255,255,65535,0,2
23995,-2.090465,4046,0,255,255,65535,0,2
25272,-2.20049,4052,0,255,255,65535,0,2
26500,-2.310514,4057,0,255,255,65535,0,2
27745,-2.420539,4064,0,255,255,65535,0,2
28995,-2.530563,4069,0,255,255,65535,0,2
30272,-2.640588,4075,0,255,255,65535,0,2
31496,-2.750612,4081,0,255,255,65535,0,2
32751,-2.860636,4086,0,255,255,65535,0,2
33995,-2.970661,4092,0,255,255,65535,0,2
35272,-3.080685,1,0,255,255,65535,0,2
36500,-3.19071,7,0,255,255,65535,0,2
37745,-3.300734,13,0,255,255,65535,0,2
39001,-3.410759,19,0,255,255,65535,0,2
40272,-3.520783,24,0,255,255,65535,0,2
41500,-3.630808,30,0,255,255,65535,0,2
42745,-3.740832,34,0,255,255,65535,0,2
43995,-3.850857,39,0,255,255,65535,0,2
45280,-3.960881,44,0,255,255,65535,0,2
46500,-4.070906,49,0,255,255,65535,0,2
47751,-4.18093,54,0,255,255,65535,0,2
48995,-4.290955,58,0,255,255,65535,0,2
50272,-4.400979,64,0,255,255,65535,0,2
51503,-4.511003,68,0,255,255,65535,0,2
52750,-4.621028,72,0,255,255,65535,0,2
54001,-4.731052,75,0,255,255,65535,0,2
55271,-4.841077,80,0,255,255,65535,0,2
56500,-4.951101,84,0,255,255,65535,0,2
57744,-5.061126,88,0,255,255,65535,0,2
58995,-5.17115,93,0,255,255,65535,0,2
60272,-5.281175,98,0,255,255,65535,0,2
61500,-5.391199,102,0,255,255,65535,0,2
62744,-5.501224,108,0,255,255,65535,0,2
63994,-5.611248,114,0,255,255,65535,0,2
65271,-5.721272,119,0,255,255,65535,0,2
66495,-5.831297,124,0,255,255,65535,0,2
67744,-5.941321,130,0,255,255,65535,0,2
68994,-6.051346,135,0,255,255,65535,0,2
70270,-6.16137,140,0,255,255,65535,0,2
71499,-6.271395,147,0,255,255,65535,0,2
72781,-6.381419,152,0,255,255,65535,0,2
74007,-6.491444,159,0,255,255,65535,0,2
75284,-6.601468,166,0,255,255,65535,0,2
76519,-6.711493,172,0,255,255,65535,0,2
77757,-6.821517,177,0,255,255,65535,0,2
79007,-6.931541,183,0,255,255,65535,0,2
80284,-7.041566,188,0,255,255,65535,0,2
81519,-7.15159,193,0,255,255,65535,0,2
82757,-7.261615,199,0,255,255,65535,0,2
84007,-7.371639,204,0,255,255,65535,0,2
85284,-7.481664,210,0,255,255,65535,0,2
86519,-7.591688,214,0,255,255,65535,0,2
87764,-7.701713,219,0,255,255,65535,0,2
89013,-7.811737,223,0,255,255,65535,0,2
90284,-7.921762,228,0,255,255,65535,0,2
91519,-8.031786,232,0,255,255,65535,0,2
92763,-8.14181,236,0,255,255,65535,0,2
94007,-8.251835,241,0,255,255,65535,0,2
95284,-8.361859,245,0,255,255,65535,0,2
96519,-8.471884,248,0,255,255,65535,0,2
97757,-8.581908,253,0,255,255,65535,0,2
99007,-8.691933,257,0,255,255,65535,0,2
100284,-8.801957,262,0,255,255,65535,0,2
101519,-8.911982,267,0,255,255,65535,0,2
102757,-9.022006,271,0,255,255,65535,0,2
104007,-9.13203,276,0,255,255,65535,0,2
105284,-9.242055,281,0,255,255,65535,0,2
106519,-9.352079,286,0,255,255,65535,0,2
107757,-9.462104,292,0,255,255,65535,0,2
109007,-9.572128,298,0,255,255,65535,0,2
110284,-9.682153,304,0,255,255,65535,0,2
111519,-9.792177,310,0,255,255,65535,0,2
112757,-9.902202,316,0,255,255,65535,0,2
114007,-10.012226,323,0,255,255,65535,0,2
115284,-10.122251,328,0,255,255,65535,0,2
116519,-10.232275,335,0,255,255,65535,0,2
117757,-10.342299,341,0,255,255,65535,0,2
119007,-10.452324,347,0,255,255,65535,0,2
120283,-10.562348,353,0,255,255,65535,0,2
121519,-10.672373,360,0,255,255,65535,0,2
122757,-10.782397,364,0,255,255,65535,0,2
124006,-10.892422,370,0,255,255,65535,0,2
125283,-11.002446,375,0,255,255,65535,0,2
126519,-11.112471,379,0,255,255,65535,0,2
127757,-11.222495,384,0,255,255,65535,0,2
129007,-11.33252,388,0,255,255,65535,0,2
130283,-11.442544,393,0,255,255,65535,0,2
131519,-11.552568,397,0,255,255,65535,0,2
132757,-11.662593,402,0,255,255,65535,0,2
134007,-11.772617,406,0,255,255,65535,0,2
135283,-11.882642,411,0,255,255,65535,0,2
136519,-11.992666,415,0,255,255,65535,0,2
137756,-12.102691,418,0,255,255,65535,0,2
139006,-12.212715,421,0,255,255,65535,0,2
140283,-12.32274,425,0,255,255,65535,0,2
141519,-12.432764,429,0,255,255,65535,0,2
142756,-12.542789,0,0,255,255,65535,0,2
144007,-12.652813,439,0,255,255,65535,0,2
145284,-12.762837,444,0,255,255,65535,0,2
146519,-12.872862,451,0,255,255,65535,0,2
147757,-12.982886,456,0,255,255,65535,0,2
149007,-13.092911,462,0,255,255,65535,0,2
150284,-13.202935,468,0,255,255,65535,0,2
151520,-13.31296,474,0,255,255,65535,0,2
152757,-13.422984,480,0,255,255,65535,0,2
154007,-13.533009,487,0,255,255,65535,0,2
155284,-13.643033,492,0,255,255,65535,0,2
156520,-13.753057,499,0,255,255,65535,0,2
157757,-13.863082,505,0,255,255,65535,0,2
159007,-13.973106,511,0,255,255,65535,0,2
160283,-14.083131,517,0,255,255,65535,0,2
161519,-14.193155,523,0,255,255,65535,0,2
162757,-14.30318,0,0,255,255,65535,0,2
164007,-14.413204,534,0,255,255,65535,0,2
165284,-14.523229,539,0,255,255,65535,0,2
166519,-14.633253,0,0,255,255,65535,0,2
167757,-14.743278,549,0,255,255,65535,0,2
169007,-14.853302,554,0,255,255,65535,0,2
170284,-14.963326,559,0,255,255,65535,0,2
171519,-15.073351,563,0,255,255,65535,0,2
172757,-15.183375,567,0,255,255,65535,0,2
174007,-15.2934,570,0,255,255,65535,0,2
175284,-15.403424,575,0,255,255,65535,0,2
176519,-15.513449,579,0,255,255,65535,0,2
177757,-15.623473,584,0,255,255,65535,0,2
179007,-15.733498,587,0,255,255,65535,0,2
180284,-15.843522,592,0,255,255,65535,0,2
181523,-15.953547,597,0,255,255,65535,0,2
182757,-16.063572,601,0,255,255,65535,0,2
184007,-16.173597,607,0,255,255,65535,0,2
185284,-16.283623,612,0,255,255,65535,0,2
186520,-16.393648,618,0,255,255,65535,0,2
187757,-16.503674,623,0,255,255,65535,0,2
189007,-16.613699,629,0,255,255,65535,0,2
190284,-16.723724,634,0,255,255,65535,0,2
191519,-16.83375,640,0,255,255,65535,0,2
192756,-16.943775,645,0,255,255,65535,0,2
194007,-17.053801,652,0,255,255,65535,0,2
195283,-17.163826,658,0,255,255,65535,0,2
196519,-17.273851,665,0,255,255,65535,0,2
197757,-17.383877,671,0,255,255,65535,0,2
199007,-17.493902,676,0,255,255,65535,0,2
200283,-17.603928,682,0,255,255,65535,0,2
201519,-17.713953,687,0,255,255,65535,0,2
202756,-17.823978,693,0,255,255,65535,0,2
204013,-17.934004,0,0,255,255,65535,0,2
205283,-18.044029,705,0,255,255,65535,0,2
206519,-18.154055,709,0,255,255,65535,0,2
207756,-18.26408,715,0,255,255,65535,0,2
209006,-18.374105,718,0,255,255,65535,0,2
210283,-18.484131,723,0,255,255,65535,0,2
211519,-18.594156,728,0,255,255,65535,0,2
212756,-18.704182,732,0,255,255,65535,0,2
214012,-18.814207,737,0,255,255,65535,0,2
215284,-18.924232,742,0,255,255,65535,0,2
216520,-19.034258,746,0,255,255,65535,0,2
217757,-19.144283,751,0,255,255,65535,0,2
219007,-19.254309,756,0,255,255,65535,0,2
220284,-19.364334,760,0,255,255,65535,0,2
221520,-19.47436,764,0,255,255,65535,0,2
222757,-19.584385,769,0,255,255,65535,0,2
224007,-19.69441,0,0,255,255,65535,0,2
225284,-19.804436,778,0,255,255,65535,0,2
226519,-19.914461,783,0,255,255,65535,0,2
227757,-20.024487,789,0,255,255,65535,0,2
229007,-20.134512,794,0,255,255,65535,0,2
230284,-20.244537,800,0,255,255,65535,0,2
231519,-20.354563,806,0,255,255,65535,0,2
232757,-20.464588,811,0,255,255,65535,0,2
234007,-20.574614,817,0,255,255,65535,0,2
235283,-20.684639,822,0,255,255,65535,0,2
236519,-20.794664,828,0,255,255,65535,0,2
237757,-20.90469,834,0,255,255,65535,0,2
239014,-21.014715,840,0,255,255,65535,0,2
240284,-21.124741,846,0,255,255,65535,0,2
241523,-21.234766,0,0,255,255,65535,0,2
242757,-21.344791,858,0,255,255,65535,0,2
244013,-21.454817,863,0,255,255,65535,0,2
245284,-21.564842,869,0,255,255,65535,0,2
246519,-21.674868,874,0,255,255,65535,0,2
247757,-21.784893,878,0,255,255,65535,0,2
249007,-21.894918,883,0,255,255,65535,0,2
250284,-22.004944,888,0,255,255,65535,0,2
251519,-22.114969,893,0,255,255,65535,0,2
252757,-22.224995,899,0,255,255,65535,0,2
254007,-22.33502,904,0,255,255,65535,0,2
255284,-22.445045,909,0,255,255,65535,0,2
256523,-22.555071,913,0,255,255,65535,0,2
257757,-22.665096,918,0,255,255,65535,0,2
259013,-22.775122,923,0,255,255,65535,0,2
260283,-22.885147,926,0,255,255,65535,0,2
261519,-22.995173,931,0,255,255,65535,0,2
262757,-23.105198,935,0,255,255,65535,0,2
264007,-23.215223,940,0,255,255,65535,0,2
265284,-23.325249,945,0,255,255,65535,0,2
266519,-23.435274,950,0,255,255,65535,0,2
267756,-23.5453,955,0,255,255,65535,0,2
269007,-23.655325,960,0,255,255,65535,0,2
270283,-23.76535,964,0,255,255,65535,0,2
271519,-23.875376,970,0,255,255,65535,0,2
272757,-23.985401,974,0,255,255,65535,0,2
274007,-24.095427,981,0,255,255,65535,0,2
275283,-24.205452,986,0,255,255,65535,0,2
276519,-24.315477,992,0,255,255,65535,0,2
277756,-24.425503,997,0,255,255,65535,0,2
279006,-24.535528,1004,0,255,255,65535,0,2
280283,-24.645554,1009,0,255,255,65535,0,2
281519,-24.755579,1014,0,255,255,65535,0,2
282756,-24.865604,4095,0,255,255,65535,0,2
284006,-24.97563,1025,0,255,255,65535,0,2
285283,-25.085655,2048,0,255,255,65535,0,2
286519,-25.195681,1037,0,255,255,65535,0,2
287757,-25.305706,1044,0,255,255,65535,0,2
289007,-25.415731,1048,0,255,255,65535,0,2
290284,-25.525757,1054,0,255,255,65535,0,2
291519,-25.635782,1059,0,255,255,65535,0,2
292757,-25.745808,1064,0,255,255,65535,0,2
294007,-25.855833,1069,0,255,255,65535,0,2
295284,-25.965858,1074,0,255,255,65535,0,2
296524,-26.075884,1078,0,255,255,65535,0,2
297757,-26.185909,1083,0,255,255,65535,0,2
299007,-26.295935,1088,0,255,255,65535,0,2
300284,-26.40596,1093,0,255,255,65535,0,2
301519,-26.515985,1097,0,255,255,65535,0,2
302757,-26.626011,2993,0,255,255,65535,0,2
304007,-26.736036,1105,0,255,255,65535,0,2
305284,-26.846062,1109,0,255,255,65535,0,2
306520,-26.956087,1113,0,255,255,65535,0,2
307764,-27.066113,1117,0,255,255,65535,0,2
309007,-27.176138,1123,0,255,255,65535,0,2
310284,-27.286163,1127,0,255,255,65535,0,2
311520,-27.396189,1132,0,255,255,65535,0,2
312757,-27.506214,1137,0,255,255,65535,0,2
314007,-27.61624,1144,0,255,255,65535,0,2
315284,-27.726265,1149,0,255,255,65535,0,2
316519,-27.83629,1154,0,255,255,65535,0,2
317757,-27.946316,1159,0,255,255,65535,0,2
319007,-28.056341,1165,0,255,255,65535,0,2
320284,-28.166367,1170,0,255,255,65535,0,2
321519,-28.276392,1176,0,255,255,65535,0,2
322757,-28.386417,1182,0,255,255,65535,0,2
324007,-28.496443,1188,0,255,255,65535,0,2
325284,-28.606468,1195,0,255,255,65535,0,2
326519,-28.716494,1201,0,255,255,65535,0,2
327764,-28.826519,1207,0,255,255,65535,0,2
329007,-28.936544,1212,0,255,255,65535,0,2
330284,-29.04657,1218,0,255,255,65535,0,2
331523,-29.156595,1223,0,255,255,65535,0,2
332756,-29.266621,1228,0,255,255,65535,0,2
334007,-29.376646,1233,0,255,255,65535,0,2
335283,-29.486671,1239,0,255,255,65535,0,2
336519,-29.596697,1244,0,255,255,65535,0,2
337757,-29.706722,1249,0,255,255,65535,0,2
339007,-29.816748,1253,0,255,255,65535,0,2
340283,-29.926773,2047,0,255,255,65535,0,2
341519,-30.036798,1261,0,255,255,65535,0,2
342757,-30.146824,2048,0,255,255,65535,0,2
344007,-30.256849,1269,0,255,255,65535,0,2
345283,-30.366875,1273,0,255,255,65535,0,2
346519,-30.4769,1277,0,255,255,65535,0,2
347756,-30.586926,1281,0,255,255,65535,0,2
349006,-30.696951,1286,0,255,255,65535,0,2
350283,-30.806976,1290,0,255,255,65535,0,2
351519,-30.917002,1295,0,255,255,65535,0,2
352756,-31.027027,1299,0,255,255,65535,0,2
354006,-31.137053,1305,0,255,255,65535,0,2
355283,-31.247078,1309,0,255,255,65535,0,2
356519,-31.357103,1315,0,255,255,65535,0,2
357757,-31.467129,1320,0,255,255,65535,0,2
359007,-31.577154,1326,0,255,255,65535,0,2
360284,-31.68718,1332,0,255,255,65535,0,2
361523,-31.797205,1338,0,255,255,65535,0,2
362757,-31.90723,1345,0,255,255,65535,0,2
364007,-32.017254,2744,0,255,255,65535,0,2
365284,-32.127277,1357,0,255,255,65535,0,2
366524,-32.237301,1363,0,255,255,65535,0,2
367758,-32.347324,1369,0,255,255,65535,0,2
369007,-32.457348,1375,0,255,255,65535,0,2
370284,-32.567371,1381,0,255,255,65535,0,2
371519,-32.677395,1387,0,255,255,65535,0,2
372757,-32.787418,1392,0,255,255,65535,0,2
374007,-32.897442,1397,0,255,255,65535,0,2
375284,-33.007465,1402,0,255,255,65535,0,2
376519,-33.117489,1406,0,255,255,65535,0,2
377763,-33.227512,1411,0,255,255,65535,0,2
379007,-33.337536,1416,0,255,255,65535,0,2
380284,-33.447559,1420,0,255,255,65535,0,2
381523,-33.557583,2047,0,255,255,65535,0,2
382757,-33.667606,1429,0,255,255,65535,0,2
384007,-33.77763,2047,0,255,255,65535,0,2
385284,-33.887653,1437,0,255,255,65535,0,2
386520,-33.997677,1442,0,255,255,65535,0,2
387757,-34.1077,1444,0,255,255,65535,0,2
389007,-34.217724,1449,0,255,255,65535,0,2
390284,-34.327747,1452,0,255,255,65535,0,2
391523,-34.437771,1456,0,255,255,65535,0,2
392757,-34.547794,1461,0,255,255,65535,0,2
394007,-34.657818,1466,0,255,255,65535,0,2
395284,-34.767841,1471,0,255,255,65535,0,2
396519,-34.877865,1476,0,255,255,65535,0,2
397757,-34.987888,1483,0,255,255,65535,0,2
399007,-35.097912,1489,0,255,255,65535,0,2
400284,-35.207935,1494,0,255,255,65535,0,2
401519,-35.317959,2047,0,255,255,65535,0,2
402756,-35.427982,1506,0,255,255,65535,0,2
404013,-35.538006,2048,0,255,255,65535,0,2
405284,-35.648029,1518,0,255,255,65535,0,2
406519,-35.758053,1524,0,255,255,65535,0,2
407757,-35.868076,1531,0,255,255,65535,0,2
409007,-35.9781,1538,0,255,255,65535,0,2
410283,-36.088123,1543,0,255,255,65535,0,2
411519,-36.198147,1549,0,255,255,65535,0,2
412757,-36.30817,1554,0,255,255,65535,0,2
414007,-36.418194,1560,0,255,255,65535,0,2
415284,-36.528217,1564,0,255,255,65535,0,2
416519,-36.638241,1569,0,255,255,65535,0,2
417757,-36.748264,1574,0,255,255,65535,0,2
419007,-36.858288,1579,0,255,255,65535,0,2
420283,-36.968311,1583,0,255,255,65535,0,2
421519,-37.078335,1588,0,255,255,65535,0,2
422756,-37.188358,1592,0,255,255,65535,0,2
424013,-37.298382,1595,0,255,255,65535,0,2
425283,-37.408405,2496,0,255,255,65535,0,2
426519,-37.518429,1604,0,255,255,65535,0,2
427756,-37.628452,1607,0,255,255,65535,0,2
429007,-37.738476,1612,0,255,255,65535,0,2
430284,-37.848499,1615,0,255,255,65535,0,2
431519,-37.958523,1620,0,255,255,65535,0,2
432757,-38.068546,1625,0,255,255,65535,0,2
434008,-38.17857,1631,0,255,255,65535,0,2
435284,-38.288593,1636,0,255,255,65535,0,2
436519,-38.398617,1641,0,255,255,65535,0,2
437757,-38.50864,1646,0,255,255,65535,0,2
439007,-38.618664,1652,0,255,255,65535,0,2
440284,-38.728687,1658,0,255,255,65535,0,2
441520,-38.838711,2048,0,255,255,65535,0,2
442757,-38.948734,2426,0,255,255,65535,0,2
444007,-39.058758,1676,0,255,255,65535,0,2
445284,-39.168781,1682,0,255,255,65535,0,2
446520,-39.278805,1688,0,255,255,65535,0,2
447757,-39.388828,1694,0,255,255,65535,0,2
449007,-39.498852,2048,0,255,255,65535,0,2
450284,-39.608875,1706,0,255,255,65535,0,2
451519,-39.718899,1711,0,255,255,65535,0,2
452757,-39.828922,1717,0,255,255,65535,0,2
454007,-39.938946,1721,0,255,255,65535,0,2
455284,-40.048969,1727,0,255,255,65535,0,2
456520,-40.158993,1733,0,255,255,65535,0,2
457757,-40.269016,1736,0,255,255,65535,0,2
459007,-40.37904,1741,0,255,255,65535,0,2
460284,-40.489063,1745,0,255,255,65535,0,2
461519,-40.599087,1749,0,255,255,65535,0,2
462757,-40.70911,2341,0,255,255,65535,0,2
464007,-40.819134,1759,0,255,255,65535,0,2
465284,-40.929157,2047,0,255,255,65535,0,2
466520,-41.039181,2047,0,255,255,65535,0,2
467757,-41.149204,1773,0,255,255,65535,0,2
469007,-41.259228,1778,0,255,255,65535,0,2
470284,-41.369251,1782,0,255,255,65535,0,2
471519,-41.479275,1786,0,255,255,65535,0,2
472757,-41.589298,1790,0,255,255,65535,0,2
474007,-41.699322,1795,0,255,255,65535,0,2
475283,-41.809345,1800,0,255,255,65535,0,2
476519,-41.919369,1804,0,255,255,65535,0,2
477757,-42.029392,1810,0,255,255,65535,0,2
479013,-42.139416,1815,0,255,255,65535,0,2
480283,-42.249439,1821,0,255,255,65535,0,2
481523,-42.359463,1827,0,255,255,65535,0,2
482757,-42.469486,2048,0,255,255,65535,0,2
484013,-42.57951,1838,0,255,255,65535,0,2
485283,-42.689533,1844,0,255,255,65535,0,2
486519,-42.799557,2048,0,255,255,65535,0,2
487757,-42.90958,1855,0,255,255,65535,0,2
489007,-43.019604,1861,0,255,255,65535,0,2
490283,-43.129627,1867,0,255,255,65535,0,2
491519,-43.239651,1873,0,255,255,65535,0,2
492756,-43.349674,1879,0,255,255,65535,0,2
494006,-43.459698,1883,0,255,255,65535,0,2
495283,-43.569721,1889,0,255,255,65535,0,2
496519,-43.679745,1894,0,255,255,65535,0,2
497756,-43.789768,1898,0,255,255,65535,0,2
499006,-43.899792,1903,0,255,255,65535,0,2
500284,-44.009815,2187,0,255,255,65535,0,2
501519,-44.119839,1914,0,255,255,65535,0,2
502758,-44.229862,2177,0,255,255,65535,0,2
504007,-44.339886,2047,0,255,255,65535,0,2
505284,-44.449909,1928,0,255,255,65535,0,2
506520,-44.559933,2163,0,255,255,65535,0,2
507758,-44.669956,1937,0,255,255,65535,0,2
509007,-44.77998,1942,0,255,255,65535,0,2
510284,-44.890003,1946,0,255,255,65535,0,2
511519,-45.000027,1950,0,255,255,65535,0,2
