t_us,openloop_el_angle_rad,sensor_raw,sensor_error,status,agc,magnitude,diag_enabled,turns
512757,-45.11005,1954,0,255,255,65535,0,2
514014,-45.220074,1959,0,255,255,65535,0,2
515284,-45.330097,1964,0,255,255,65535,0,2
516519,-45.440121,1968,0,255,255,65535,0,2
517757,-45.550144,1974,0,255,255,65535,0,2
519007,-45.660168,1979,0,255,255,65535,0,2
520284,-45.770191,2048,0,255,255,65535,0,2
521519,-45.880215,1988,0,255,255,65535,0,2
522757,-45.990238,1994,0,255,255,65535,0,2
524007,-46.100262,2095,0,255,255,65535,0,2
525284,-46.210285,2005,0,255,255,65535,0,2
526519,-46.320309,2048,0,255,255,65535,0,2
527757,-46.430332,2017,0,255,255,65535,0,2
529007,-46.540356,2023,0,255,255,65535,0,2
530284,-46.650379,2028,0,255,255,65535,0,2
531520,-46.760403,2034,0,255,255,65535,0,2
532757,-46.870426,2040,0,255,255,65535,0,2
534007,-46.98045,2045,0,255,255,65535,0,2
535284,-47.090473,2051,0,255,255,65535,0,2
536519,-47.200497,2057,0,255,255,65535,0,2
537757,-47.31052,2063,0,255,255,65535,0,2
539007,-47.420544,2068,0,255,255,65535,0,2
540284,-47.530567,2074,0,255,255,65535,0,2
541520,-47.640591,2079,0,255,255,65535,0,2
542757,-47.750614,2048,0,255,255,65535,0,2
544007,-47.860638,2048,0,255,255,65535,0,2
545284,-47.970661,2092,0,255,255,65535,0,2
546519,-48.080685,2048,0,255,255,65535,0,2
547769,-48.190708,2102,0,255,255,65535,0,2
549007,-48.300732,2107,0,255,255,65535,0,2
550283,-48.410755,2111,0,255,255,65535,0,2
551519,-48.520779,2116,0,255,255,65535,0,2
552769,-48.630802,2120,0,255,255,65535,0,2
554013,-48.740826,2125,0,255,255,65535,0,2
555283,-48.850849,2129,0,255,255,65535,0,2
556519,-48.960873,2132,0,255,255,65535,0,2
557757,-49.070896,2136,0,255,255,65535,0,2
559007,-49.18092,2142,0,255,255,65535,0,2
560284,-49.290943,2147,0,255,255,65535,0,2
561519,-49.400967,1943,0,255,255,65535,0,2
562756,-49.51099,2157,0,255,255,65535,0,2
564006,-49.621014,1933,0,255,255,65535,0,2
565283,-49.731037,2047,0,255,255,65535,0,2
566522,-49.841061,2048,0,255,255,65535,0,2
567756,-49.951084,2048,0,255,255,65535,0,2
569006,-50.061108,2184,0,255,255,65535,0,2
570283,-50.171131,2189,0,255,255,65535,0,2
571520,-50.281155,2195,0,255,255,65535,0,2
572757,-50.391178,2201,0,255,255,65535,0,2
574007,-50.501202,2208,0,255,255,65535,0,2
575284,-50.611225,2214,0,255,255,65535,0,2
576521,-50.721249,2221,0,255,255,65535,0,2
577757,-50.831272,2226,0,255,255,65535,0,2
579007,-50.941296,2232,0,255,255,65535,0,2
580284,-51.051319,2237,0,255,255,65535,0,2
581519,-51.161343,1852,0,255,255,65535,0,2
582757,-51.271366,2047,0,255,255,65535,0,2
584007,-51.38139,2253,0,255,255,65535,0,2
585284,-51.491413,1837,0,255,255,65535,0,2
586520,-51.601437,2263,0,255,255,65535,0,2
587757,-51.71146,2047,0,255,255,65535,0,2
589007,-51.821484,2272,0,255,255,65535,0,2
590284,-51.931507,2276,0,255,255,65535,0,2
591519,-52.041531,2280,0,255,255,65535,0,2
592757,-52.151554,2284,0,255,255,65535,0,2
594007,-52.261578,2288,0,255,255,65535,0,2
595284,-52.371601,2292,0,255,255,65535,0,2
596519,-52.481625,2297,0,255,255,65535,0,2
597757,-52.591648,2302,0,255,255,65535,0,2
599008,-52.701672,1789,0,255,255,65535,0,2
600284,-52.811695,2311,0,255,255,65535,0,2
601519,-52.921719,1779,0,255,255,65535,0,2
602757,-53.031742,2320,0,255,255,65535,0,2
604007,-53.141766,2048,0,255,255,65535,0,2
605284,-53.251789,2048,0,255,255,65535,0,2
606519,-53.361813,2335,0,255,255,65535,0,2
607757,-53.471836,2341,0,255,255,65535,0,2
609007,-53.58186,2347,0,255,255,65535,0,2
610284,-53.691883,2353,0,255,255,65535,0,2
611520,-53.801907,2359,0,255,255,65535,0,2
612757,-53.91193,2366,0,255,255,65535,0,2
614007,-54.021954,2372,0,255,255,65535,0,2
615284,-54.131977,2378,0,255,255,65535,0,2
616519,-54.242001,2384,0,255,255,65535,0,2
617757,-54.352024,2390,0,255,255,65535,0,2
619007,-54.462048,2396,0,255,255,65535,0,2
620283,-54.572071,2402,0,255,255,65535,0,2
621523,-54.682095,2048,0,255,255,65535,0,2
622756,-54.792118,1682,0,255,255,65535,0,2
624007,-54.902142,2418,0,255,255,65535,0,2
625283,-55.012165,1672,0,255,255,65535,0,2
626519,-55.122189,2047,0,255,255,65535,0,2
627757,-55.232212,2432,0,255,255,65535,0,2
629007,-55.342236,2437,0,255,255,65535,0,2
630283,-55.452259,2440,0,255,255,65535,0,2
631519,-55.562283,2445,0,255,255,65535,0,2
632757,-55.672306,2450,0,255,255,65535,0,2
634006,-55.78233,2454,0,255,255,65535,0,2
635283,-55.892353,2458,0,255,255,65535,0,2
636519,-56.002377,2462,0,255,255,65535,0,2
637756,-56.1124,2466,0,255,255,65535,0,2
639006,-56.222424,2048,0,255,255,65535,0,2
640283,-56.332447,2474,0,255,255,65535,0,2
641519,-56.442471,2478,0,255,255,65535,0,2
642764,-56.552494,1612,0,255,255,65535,0,2
644007,-56.662518,2048,0,255,255,65535,0,2
645284,-56.772541,2494,0,255,255,65535,0,2
646519,-56.882565,1596,0,255,255,65535,0,2
647757,-56.992588,2505,0,255,255,65535,0,2
649008,-57.102612,2047,0,255,255,65535,0,2
650284,-57.212635,2517,0,255,255,65535,0,2
651520,-57.322659,2523,0,255,255,65535,0,2
652757,-57.432682,2529,0,255,255,65535,0,2
654008,-57.542706,2535,0,255,255,65535,0,2
655284,-57.652729,2542,0,255,255,65535,0,2
656520,-57.762753,2548,0,255,255,65535,0,2
657757,-57.872776,2555,0,255,255,65535,0,2
659007,-57.9828,2561,0,255,255,65535,0,2
660284,-58.092823,2047,0,255,255,65535,0,2
661519,-58.202847,2572,0,255,255,65535,0,2
662757,-58.31287,1518,0,255,255,65535,0,2
664007,-58.422894,2048,0,255,255,65535,0,2
665284,-58.532917,2048,0,255,255,65535,0,2
666520,-58.642941,2048,0,255,255,65535,0,2
667757,-58.752964,2597,0,255,255,65535,0,2
669007,-58.862988,2603,0,255,255,65535,0,2
670284,-58.973011,2607,0,255,255,65535,0,2
671520,-59.083035,2611,0,255,255,65535,0,2
672763,-59.193058,2615,0,255,255,65535,0,2
674007,-59.303082,2619,0,255,255,65535,0,2
675284,-59.413105,2623,0,255,255,65535,0,2
676519,-59.523129,2627,0,255,255,65535,0,2
677757,-59.633152,2631,0,255,255,65535,0,2
679007,-59.743176,2048,0,255,255,65535,0,2
680284,-59.853199,2048,0,255,255,65535,0,2
681519,-59.963223,2645,0,255,255,65535,0,2
682757,-60.073246,1444,0,255,255,65535,0,2
684007,-60.18327,1440,0,255,255,65535,0,2
685284,-60.293293,2661,0,255,255,65535,0,2
686520,-60.403316,1429,0,255,255,65535,0,2
687757,-60.51334,2672,0,255,255,65535,0,2
689007,-60.623363,2677,0,255,255,65535,0,2
690283,-60.733387,2683,0,255,255,65535,0,2
691519,-60.84341,2689,0,255,255,65535,0,2
692757,-60.953434,2695,0,255,255,65535,0,2
694007,-61.063457,2702,0,255,255,65535,0,2
695283,-61.173481,2708,0,255,255,65535,0,2
696523,-61.283504,2713,0,255,255,65535,0,2
697756,-61.393528,2720,0,255,255,65535,0,2
699007,-61.503551,2725,0,255,255,65535,0,2
700284,-61.613575,2048,0,255,255,65535,0,2
701519,-61.723598,2737,0,255,255,65535,0,2
702756,-61.833622,2048,0,255,255,65535,0,2
704007,-61.943645,1347,0,255,255,65535,0,2
705283,-62.053669,2048,0,255,255,65535,0,2
706519,-62.163692,2758,0,255,255,65535,0,2
707756,-62.273716,2047,0,255,255,65535,0,2
709006,-62.383739,2767,0,255,255,65535,0,2
710283,-62.493763,2772,0,255,255,65535,0,2
711519,-62.603786,2775,0,255,255,65535,0,2
712756,-62.71381,2780,0,255,255,65535,0,2
714006,-62.823833,2785,0,255,255,65535,0,2
715284,-62.933857,2790,0,255,255,65535,0,2
716521,-63.04388,2794,0,255,255,65535,0,2
717770,-63.153904,2048,0,255,255,65535,0,2
719007,-63.263927,2804,0,255,255,65535,0,2
720284,-63.373951,2048,0,255,255,65535,0,2
721519,-63.483974,1283,0,255,255,65535,0,2
722757,-63.593998,2817,0,255,255,65535,0,2
724007,-63.704021,1273,0,255,255,65535,0,2
725284,-63.814045,2048,0,255,255,65535,0,2
726519,-63.924068,2047,0,255,255,65535,0,2
727757,-64.034096,1258,0,255,255,65535,0,2
729007,-64.144119,2843,0,255,255,65535,0,2
730284,-64.254143,2848,0,255,255,65535,0,2
731520,-64.364166,2855,0,255,255,65535,0,2
732757,-64.47419,2860,0,255,255,65535,0,2
734007,-64.584213,2866,0,255,255,65535,0,2
735284,-64.694237,2872,0,255,255,65535,0,2
736521,-64.80426,2878,0,255,255,65535,0,2
737758,-64.914284,2047,0,255,255,65535,0,2
739007,-65.024307,2889,0,255,255,65535,0,2
740284,-65.134331,2895,0,255,255,65535,0,2
741520,-65.244354,1193,0,255,255,65535,0,2
742757,-65.354378,1188,0,255,255,65535,0,2
744007,-65.464401,2048,0,255,255,65535,0,2
745284,-65.574425,1178,0,255,255,65535,0,2
746519,-65.684448,2922,0,255,255,65535,0,2
747757,-65.794472,1168,0,255,255,65535,0,2
749007,-65.904495,2932,0,255,255,65535,0,2
750284,-66.014519,2937,0,255,255,65535,0,2
751523,-66.124542,2941,0,255,255,65535,0,2
752757,-66.234566,2947,0,255,255,65535,0,2
754007,-66.344589,2953,0,255,255,65535,0,2
755284,-66.454613,2957,0,255,255,65535,0,2
756521,-66.564636,2962,0,255,255,65535,0,2
757758,-66.67466,2966,0,255,255,65535,0,2
759007,-66.784683,2970,0,255,255,65535,0,2
760283,-66.894707,2974,0,255,255,65535,0,2
761519,-67.00473,1116,0,255,255,65535,0,2
762757,-67.114754,1111,0,255,255,65535,0,2
764007,-67.224777,1107,0,255,255,65535,0,2
765283,-67.334801,1102,0,255,255,65535,0,2
766519,-67.444824,2048,0,255,255,65535,0,2
767756,-67.554848,2048,0,255,255,65535,0,2
769007,-67.664871,2048,0,255,255,65535,0,2
770283,-67.774895,3013,0,255,255,65535,0,2
771519,-67.884918,3019,0,255,255,65535,0,2
772757,-67.994942,3024,0,255,255,65535,0,2
774007,-68.104965,3030,0,255,255,65535,0,2
775283,-68.214989,3035,0,255,255,65535,0,2
776519,-68.325012,3041,0,255,255,65535,0,2
777756,-68.435036,3046,0,255,255,65535,0,2
779007,-68.545059,1043,0,255,255,65535,0,2
780283,-68.655083,3058,0,255,255,65535,0,2
781519,-68.765106,2048,0,255,255,65535,0,2
782756,-68.87513,1026,0,255,255,65535,0,2
784006,-68.985153,3074,0,255,255,65535,0,2
785283,-69.095177,1015,0,255,255,65535,0,2
786520,-69.2052,0,0,255,255,65535,0,2
787764,-69.315224,3092,0,255,255,65535,0,2
789008,-69.425247,997,0,255,255,65535,0,2
790284,-69.535271,3102,0,255,255,65535,0,2
791524,-69.645294,3108,0,255,255,65535,0,2
792757,-69.755318,3113,0,255,255,65535,0,2
794008,-69.865341,3117,0,255,255,65535,0,2
795284,-69.975365,3123,0,255,255,65535,0,2
796519,-70.085388,3127,0,255,255,65535,0,2
797757,-70.195412,3131,0,255,255,65535,0,2
799007,-70.305435,959,0,255,255,65535,0,2
800284,-70.415459,3141,0,255,255,65535,0,2
801519,-70.525482,4095,0,255,255,65535,0,2
802757,-70.635506,945,0,255,255,65535,0,2
804007,-70.745529,942,0,255,255,65535,0,2
805284,-70.855553,0,0,255,255,65535,0,2
806519,-70.965576,933,0,255,255,65535,0,2
807764,-71.0756,3166,0,255,255,65535,0,2
809007,-71.185623,3171,0,255,255,65535,0,2
810284,-71.295647,3176,0,255,255,65535,0,2
811519,-71.40567,3181,0,255,255,65535,0,2
812757,-71.515694,3186,0,255,255,65535,0,2
814007,-71.625717,3192,0,255,255,65535,0,2
815284,-71.735741,3197,0,255,255,65535,0,2
816521,-71.845764,3202,0,255,255,65535,0,2
817758,-71.955788,3208,0,255,255,65535,0,2
819007,-72.065811,3214,0,255,255,65535,0,2
820284,-72.175835,4095,0,255,255,65535,0,2
821519,-72.285858,0,0,255,255,65535,0,2
822757,-72.395882,864,0,255,255,65535,0,2
824007,-72.505905,0,0,255,255,65535,0,2
825284,-72.615929,0,0,255,255,65535,0,2
826521,-72.725952,845,0,255,255,65535,0,2
827758,-72.835976,3255,0,255,255,65535,0,2
829007,-72.945999,0,0,255,255,65535,0,2
830283,-73.056023,3266,0,255,255,65535,0,2
831519,-73.166046,3271,0,255,255,65535,0,2
832763,-73.27607,3276,0,255,255,65535,0,2
834007,-73.386093,3282,0,255,255,65535,0,2
835283,-73.496117,3287,0,255,255,65535,0,2
836519,-73.60614,3292,0,255,255,65535,0,2
837757,-73.716164,3297,0,255,255,65535,0,2
839013,-73.826187,3300,0,255,255,65535,0,2
840283,-73.936211,790,0,255,255,65535,0,2
841519,-74.046234,786,0,255,255,65535,0,2
842757,-74.156258,4095,0,255,255,65535,0,2
844007,-74.266281,778,0,255,255,65535,0,2
845283,-74.376305,0,0,255,255,65535,0,2
846519,-74.486328,770,0,255,255,65535,0,2
847757,-74.596352,3329,0,255,255,65535,0,2
849006,-74.706375,3334,0,255,255,65535,0,2
850283,-74.816399,0,0,255,255,65535,0,2
851519,-74.926422,3344,0,255,255,65535,0,2
852756,-75.036446,3348,0,255,255,65535,0,2
854006,-75.146469,3353,0,255,255,65535,0,2
855283,-75.256493,3358,0,255,255,65535,0,2
856519,-75.366516,3364,0,255,255,65535,0,2
857757,-75.47654,4095,0,255,255,65535,0,2
859014,-75.586563,3375,0,255,255,65535,0,2
860284,-75.696587,714,0,255,255,65535,0,2
861519,-75.80661,708,0,255,255,65535,0,2
862757,-75.916634,0,0,255,255,65535,0,2
864008,-76.026657,696,0,255,255,65535,0,2
865284,-76.136681,3406,0,255,255,65535,0,2
866520,-76.246704,0,0,255,255,65535,0,2
867757,-76.356728,677,0,255,255,65535,0,2
869014,-76.466751,3423,0,255,255,65535,0,2
870284,-76.576775,3430,0,255,255,65535,0,2
871520,-76.686798,3435,0,255,255,65535,0,2
872757,-76.796822,3441,0,255,255,65535,0,2
874007,-76.906845,3446,0,255,255,65535,0,2
875284,-77.016869,3450,0,255,255,65535,0,2
876520,-77.126892,3455,0,255,255,65535,0,2
877757,-77.236916,0,0,255,255,65535,0,2
879007,-77.346939,3463,0,255,255,65535,0,2
880284,-77.456963,3469,0,255,255,65535,0,2
881519,-77.566986,623,0,255,255,65535,0,2
882758,-77.67701,618,0,255,255,65535,0,2
884020,-77.787033,0,0,255,255,65535,0,2
885284,-77.897057,609,0,255,255,65535,0,2
886521,-78.00708,3490,0,255,255,65535,0,2
887758,-78.117104,602,0,255,255,65535,0,2
889007,-78.227127,3497,0,255,255,65535,0,2
890284,-78.337151,3501,0,255,255,65535,0,2
891520,-78.447174,3505,0,255,255,65535,0,2
892757,-78.557198,3510,0,255,255,65535,0,2
894007,-78.667221,3515,0,255,255,65535,0,2
895284,-78.777245,3520,0,255,255,65535,0,2
896521,-78.887268,3526,0,255,255,65535,0,2
897757,-78.997292,0,0,255,255,65535,0,2
899007,-79.107315,3538,0,255,255,65535,0,2
900284,-79.217339,552,0,255,255,65535,0,2
901523,-79.327362,546,0,255,255,65535,0,2
902757,-79.437386,539,0,255,255,65535,0,2
904007,-79.547409,533,0,255,255,65535,0,2
905283,-79.657433,527,0,255,255,65535,0,2
906519,-79.767456,4095,0,255,255,65535,0,2
907757,-79.87748,513,0,255,255,65535,0,2
909013,-79.987503,4095,0,255,255,65535,0,2
910283,-80.097527,3593,0,255,255,65535,0,2
911519,-80.20755,3598,0,255,255,65535,0,2
912757,-80.317574,3603,0,255,255,65535,0,2
914007,-80.427597,3608,0,255,255,65535,0,2
915283,-80.537621,3613,0,255,255,65535,0,2
916519,-80.647644,3618,0,255,255,65535,0,2
917757,-80.757668,3623,0,255,255,65535,0,2
919007,-80.867691,4095,0,255,255,65535,0,2
920283,-80.977715,0,0,255,255,65535,0,2
921519,-81.087738,459,0,255,255,65535,0,2
922756,-81.197762,455,0,255,255,65535,0,2
924006,-81.307785,0,0,255,255,65535,0,2
925283,-81.417809,447,0,255,255,65535,0,2
926523,-81.527832,0,0,255,255,65535,0,2
927762,-81.637856,3657,0,255,255,65535,0,2
929007,-81.747879,434,0,255,255,65535,0,2
930284,-81.857903,3665,0,255,255,65535,0,2
931519,-81.967926,3670,0,255,255,65535,0,2
932758,-82.07795,3675,0,255,255,65535,0,2
934007,-82.187973,3680,0,255,255,65535,0,2
935284,-82.297997,3685,0,255,255,65535,0,2
936520,-82.40802,3690,0,255,255,65535,0,2
937758,-82.518044,3695,0,255,255,65535,0,2
939007,-82.628067,393,0,255,255,65535,0,2
940284,-82.738091,0,0,255,255,65535,0,2
941521,-82.848114,0,0,255,255,65535,0,2
942757,-82.958138,376,0,255,255,65535,0,2
944007,-83.068161,370,0,255,255,65535,0,2
945284,-83.178185,0,0,255,255,65535,0,2
946519,-83.288208,0,0,255,255,65535,0,2
947757,-83.398232,3743,0,255,255,65535,0,2
949007,-83.508255,0,0,255,255,65535,0,2
950284,-83.618279,3755,0,255,255,65535,0,2
951519,-83.728302,3760,0,255,255,65535,0,2
952757,-83.838326,3765,0,255,255,65535,0,2
954007,-83.948349,3771,0,255,255,65535,0,2
955284,-84.058372,3776,0,255,255,65535,0,2
956521,-84.168396,4095,0,255,255,65535,0,2
957758,-84.278419,3786,0,255,255,65535,0,2
959007,-84.388443,306,0,255,255,65535,0,2
960284,-84.498466,0,0,255,255,65535,0,2
961524,-84.60849,297,0,255,255,65535,0,2
962757,-84.718513,292,0,255,255,65535,0,2
964007,-84.828537,0,0,255,255,65535,0,2
965284,-84.93856,283,0,255,255,65535,0,2
966524,-85.048584,278,0,255,255,65535,0,2
967757,-85.158607,0,0,255,255,65535,0,2
969008,-85.268631,0,0,255,255,65535,0,2
970284,-85.378654,3831,0,255,255,65535,0,2
971520,-85.488678,3835,0,255,255,65535,0,2
972757,-85.598701,3839,0,255,255,65535,0,2
974007,-85.708725,3844,0,255,255,65535,0,2
975284,-85.818748,3849,0,255,255,65535,0,2
976519,-85.928772,3854,0,255,255,65535,0,2
977757,-86.038795,3859,0,255,255,65535,0,2
979007,-86.148819,230,0,255,255,65535,0,2
980283,-86.258842,224,0,255,255,65535,0,2
981519,-86.368866,218,0,255,255,65535,0,2
982757,-86.478889,213,0,255,255,65535,0,2
984007,-86.588913,207,0,255,255,65535,0,2
985283,-86.698936,0,0,255,255,65535,0,2
986519,-86.80896,196,0,255,255,65535,0,2
987757,-86.918983,3905,0,255,255,65535,0,2
989007,-87.029007,3911,0,255,255,65535,0,2
990283,-87.13903,0,0,255,255,65535,0,2
991519,-87.249054,3923,0,255,255,65535,0,2
992756,-87.359077,3928,0,255,255,65535,0,2
994006,-87.469101,3933,0,255,255,65535,0,2
995283,-87.579124,3938,0,255,255,65535,0,2
996519,-87.689148,0,0,255,255,65535,0,2
997756,-87.799171,3948,0,255,255,65535,0,2
999006,-87.909195,3953,0,255,255,65535,0,2
1000284,-88.019218,137,0,255,255,65535,0,2
1001519,-88.129242,132,0,255,255,65535,0,2
1002757,-88.239265,0,0,255,255,65535,0,2
1004007,-88.349289,122,0,255,255,65535,0,2
1005284,-88.459312,0,0,255,255,65535,0,2
1006519,-88.569336,0,0,255,255,65535,0,2
1007757,-88.679359,0,0,255,255,65535,0,2
1009007,-88.789383,3991,0,255,255,65535,0,2
1010284,-88.899406,0,0,255,255,65535,0,2
1011520,-89.00943,4000,0,255,255,65535,0,2
1012757,-89.119453,4004,0,255,255,65535,0,2
1014007,-89.229477,4009,0,255,255,65535,0,2
1015284,-89.3395,4014,0,255,255,65535,0,2
1016523,-89.449524,4020,0,255,255,65535,0,2
1017757,-89.559547,71,0,255,255,65535,0,2
1019007,-89.669571,4029,0,255,255,65535,0,2
