t_us,openloop_el_angle_rad,sensor_raw,sensor_error,status,agc,magnitude,diag_enabled,turns
1020284,-89.779594,61,0,255,255,65535,0,2
1021519,-89.889618,56,0,255,255,65535,0,2
1022757,-89.999641,50,0,255,255,65535,0,2
1024007,-90.109665,45,0,255,255,65535,0,2
1025284,-90.219688,0,0,255,255,65535,0,2
1026521,-90.329712,4095,0,255,255,65535,0,2
1027757,-90.439735,28,0,255,255,65535,0,2
1029007,-90.549759,4073,0,255,255,65535,0,2
1030284,-90.659782,4079,0,255,255,65535,0,2
1031521,-90.769806,4095,0,255,255,65535,0,2
1032757,-90.879829,4089,0,255,255,65535,0,2
1034007,-90.989853,4095,0,255,255,65535,0,2
1035284,-91.099876,5,0,255,255,65535,0,2
1036519,-91.2099,4095,0,255,255,65535,0,2
1037757,-91.319923,0,0,255,255,65535,0,2
1039007,-91.429947,22,0,255,255,65535,0,2
1040284,-91.53997,4068,0,255,255,65535,0,2
1041521,-91.649994,4063,0,255,255,65535,0,2
1042757,-91.760017,4059,0,255,255,65535,0,2
1044007,-91.870041,4053,0,255,255,65535,0,2
1045284,-91.980064,4048,0,255,255,65535,0,2
1046519,-92.090088,4043,0,255,255,65535,0,2
1047757,-92.200111,4039,0,255,255,65535,0,2
1049007,-92.310135,62,0,255,255,65535,0,2
1050283,-92.420158,4095,0,255,255,65535,0,2
1051519,-92.530182,71,0,255,255,65535,0,2
1052757,-92.640205,74,0,255,255,65535,0,2
1054007,-92.750229,78,0,255,255,65535,0,2
1055283,-92.860252,82,0,255,255,65535,0,2
1056519,-92.970276,86,0,255,255,65535,0,2
1057757,-93.080299,0,0,255,255,65535,0,2
1059007,-93.190323,95,0,255,255,65535,0,2
1060283,-93.300346,0,0,255,255,65535,0,2
1061519,-93.41037,3989,0,255,255,65535,0,2
1062756,-93.520393,3983,0,255,255,65535,0,2
1064006,-93.630417,3979,0,255,255,65535,0,2
1065283,-93.74044,3972,0,255,255,65535,0,2
1066519,-93.850464,3968,0,255,255,65535,0,2
1067756,-93.960487,0,0,255,255,65535,0,2
1069006,-94.070511,138,0,255,255,65535,0,2
1070283,-94.180534,144,0,255,255,65535,0,2
1071520,-94.290558,0,0,255,255,65535,0,2
1072757,-94.400581,156,0,255,255,65535,0,2
1074014,-94.510605,162,0,255,255,65535,0,2
1075284,-94.620628,168,0,255,255,65535,0,2
1076520,-94.730652,174,0,255,255,65535,0,2
1077757,-94.840675,180,0,255,255,65535,0,2
1079007,-94.950699,0,0,255,255,65535,0,2
1080284,-95.060722,191,0,255,255,65535,0,2
1081520,-95.170746,3899,0,255,255,65535,0,2
1082757,-95.280769,3894,0,255,255,65535,0,2
1084008,-95.390793,207,0,255,255,65535,0,2
1085284,-95.500816,3883,0,255,255,65535,0,2
1086520,-95.61084,3878,0,255,255,65535,0,2
1087757,-95.720863,0,0,255,255,65535,0,2
1089007,-95.830887,3869,0,255,255,65535,0,2
1090284,-95.94091,230,0,255,255,65535,0,2
1091520,-96.050934,235,0,255,255,65535,0,2
1092764,-96.160957,238,0,255,255,65535,0,2
1094014,-96.270981,242,0,255,255,65535,0,2
1095284,-96.381004,246,0,255,255,65535,0,2
1096519,-96.491028,251,0,255,255,65535,0,2
1097757,-96.601051,254,0,255,255,65535,0,2
1099007,-96.711075,3835,0,255,255,65535,0,2
1100284,-96.821098,0,0,255,255,65535,0,2
1101520,-96.931122,3826,0,255,255,65535,0,2
1102757,-97.041145,3821,0,255,255,65535,0,2
1104007,-97.151169,3816,0,255,255,65535,0,2
1105284,-97.261192,3811,0,255,255,65535,0,2
1106519,-97.371216,3805,0,255,255,65535,0,2
1107757,-97.481239,4095,0,255,255,65535,0,2
1109008,-97.591263,3795,0,255,255,65535,0,2
1110284,-97.701286,307,0,255,255,65535,0,2
1111519,-97.81131,0,0,255,255,65535,0,2
1112757,-97.921333,320,0,255,255,65535,0,2
1114008,-98.031357,326,0,255,255,65535,0,2
1115284,-98.14138,333,0,255,255,65535,0,2
1116519,-98.251404,338,0,255,255,65535,0,2
1117757,-98.361427,345,0,255,255,65535,0,2
1119007,-98.471451,3745,0,255,255,65535,0,2
1120283,-98.581474,0,0,255,255,65535,0,2
1121519,-98.691498,0,0,255,255,65535,0,2
1122757,-98.801521,3728,0,255,255,65535,0,2
1124007,-98.911545,3722,0,255,255,65535,0,2
1125283,-99.021568,3718,0,255,255,65535,0,2
1126519,-99.131592,3714,0,255,255,65535,0,2
1127757,-99.241615,0,0,255,255,65535,0,2
1129013,-99.351639,0,0,255,255,65535,0,2
1130283,-99.461662,0,0,255,255,65535,0,2
1131519,-99.571686,400,0,255,255,65535,0,2
1132757,-99.681709,403,0,255,255,65535,0,2
1134013,-99.791733,408,0,255,255,65535,0,2
1135283,-99.901756,412,0,255,255,65535,0,2
1136519,-100.01178,0,0,255,255,65535,0,2
1137756,-100.121803,419,0,255,255,65535,0,2
1139006,-100.231827,423,0,255,255,65535,0,2
1140283,-100.34185,3667,0,255,255,65535,0,2
1141519,-100.451874,3664,0,255,255,65535,0,2
1142757,-100.561897,3658,0,255,255,65535,0,2
1144007,-100.671921,3653,0,255,255,65535,0,2
1145284,-100.781944,4095,0,255,255,65535,0,2
1146519,-100.891968,3642,0,255,255,65535,0,2
1147757,-101.001991,0,0,255,255,65535,0,2
1149007,-101.112015,465,0,255,255,65535,0,2
1150284,-101.222038,3624,0,255,255,65535,0,2
1151519,-101.332062,477,0,255,255,65535,0,2
1152757,-101.442085,483,0,255,255,65535,0,2
1154008,-101.552109,0,0,255,255,65535,0,2
1155284,-101.662132,496,0,255,255,65535,0,2
1156524,-101.772156,0,0,255,255,65535,0,2
1157764,-101.882179,509,0,255,255,65535,0,2
1159007,-101.992203,515,0,255,255,65535,0,2
1160284,-102.102226,3574,0,255,255,65535,0,2
1161519,-102.21225,3569,0,255,255,65535,0,2
1162757,-102.322273,3564,0,255,255,65535,0,2
1164007,-102.432297,3559,0,255,255,65535,0,2
1165284,-102.54232,3553,0,255,255,65535,0,2
1166519,-102.652344,3548,0,255,255,65535,0,2
1167757,-102.762367,3545,0,255,255,65535,0,2
1169007,-102.872391,556,0,255,255,65535,0,2
1170284,-102.982414,4095,0,255,255,65535,0,2
1171519,-103.092438,565,0,255,255,65535,0,2
1172757,-103.202461,569,0,255,255,65535,0,2
1174007,-103.312485,573,0,255,255,65535,0,2
1175284,-103.422508,577,0,255,255,65535,0,2
1176520,-103.532532,581,0,255,255,65535,0,2
1177757,-103.642555,3510,0,255,255,65535,0,2
1179007,-103.752579,0,0,255,255,65535,0,2
1180284,-103.862602,3500,0,255,255,65535,0,2
1181520,-103.972626,3497,0,255,255,65535,0,2
1182758,-104.082649,3490,0,255,255,65535,0,2
1184007,-104.192673,3485,0,255,255,65535,0,2
1185284,-104.302696,3480,0,255,255,65535,0,2
1186519,-104.41272,3475,0,255,255,65535,0,2
1187757,-104.522743,3469,0,255,255,65535,0,2
1189007,-104.632767,0,0,255,255,65535,0,2
1190283,-104.74279,637,0,255,255,65535,0,2
1191519,-104.852814,0,0,255,255,65535,0,2
1192757,-104.962837,649,0,255,255,65535,0,2
1194019,-105.072861,655,0,255,255,65535,0,2
1195283,-105.182884,662,0,255,255,65535,0,2
1196519,-105.292908,668,0,255,255,65535,0,2
1197757,-105.402931,0,0,255,255,65535,0,2
1199007,-105.512955,680,0,255,255,65535,0,2
1200284,-105.622978,0,0,255,255,65535,0,2
1201519,-105.733002,3404,0,255,255,65535,0,2
1202757,-105.843025,3398,0,255,255,65535,0,2
1204007,-105.953049,3393,0,255,255,65535,0,2
1205283,-106.063072,3388,0,255,255,65535,0,2
1206519,-106.173096,3383,0,255,255,65535,0,2
1207756,-106.283119,3379,0,255,255,65535,0,2
1209006,-106.393143,721,0,255,255,65535,0,2
1210283,-106.503166,724,0,255,255,65535,0,2
1211519,-106.61319,3365,0,255,255,65535,0,2
1212756,-106.723213,735,0,255,255,65535,0,2
1214008,-106.833237,739,0,255,255,65535,0,2
1215284,-106.94326,3351,0,255,255,65535,0,2
1216521,-107.053284,749,0,255,255,65535,0,2
1217758,-107.163307,0,0,255,255,65535,0,2
1219007,-107.273331,758,0,255,255,65535,0,2
1220284,-107.383354,763,0,255,255,65535,0,2
1221519,-107.493378,3328,0,255,255,65535,0,2
1222757,-107.603401,3323,0,255,255,65535,0,2
1224008,-107.713425,0,0,255,255,65535,0,2
1225284,-107.823448,3313,0,255,255,65535,0,2
1226519,-107.933472,3309,0,255,255,65535,0,2
1227757,-108.043495,0,0,255,255,65535,0,2
1229007,-108.153519,4095,0,255,255,65535,0,2
1230284,-108.263542,803,0,255,255,65535,0,2
1231519,-108.373566,0,0,255,255,65535,0,2
1232757,-108.483589,814,0,255,255,65535,0,2
1234007,-108.593613,820,0,255,255,65535,0,2
1235284,-108.703636,0,0,255,255,65535,0,2
1236520,-108.81366,832,0,255,255,65535,0,2
1237758,-108.923683,837,0,255,255,65535,0,2
1239007,-109.033707,3251,0,255,255,65535,0,2
1240284,-109.14373,0,0,255,255,65535,0,2
1241519,-109.253754,3239,0,255,255,65535,0,2
1242757,-109.363777,3235,0,255,255,65535,0,2
1244020,-109.473801,3229,0,255,255,65535,0,2
1245284,-109.583824,3224,0,255,255,65535,0,2
1246520,-109.693848,3218,0,255,255,65535,0,2
1247757,-109.803871,3214,0,255,255,65535,0,2
1249007,-109.913895,3209,0,255,255,65535,0,2
1250284,-110.023918,890,0,255,255,65535,0,2
1251519,-110.133942,896,0,255,255,65535,0,2
1252757,-110.243965,902,0,255,255,65535,0,2
1254007,-110.353989,907,0,255,255,65535,0,2
1255284,-110.464012,911,0,255,255,65535,0,2
1256520,-110.574036,916,0,255,255,65535,0,2
1257758,-110.684059,0,0,255,255,65535,0,2
1259007,-110.794083,3171,0,255,255,65535,0,2
1260284,-110.904106,0,0,255,255,65535,0,2
1261519,-111.01413,3162,0,255,255,65535,0,2
1262763,-111.124153,3157,0,255,255,65535,0,2
1264007,-111.234177,3153,0,255,255,65535,0,2
1265284,-111.3442,3147,0,255,255,65535,0,2
1266519,-111.454224,3142,0,255,255,65535,0,2
1267756,-111.564247,0,0,255,255,65535,0,2
1269006,-111.674271,0,0,255,255,65535,0,2
1270283,-111.784294,967,0,255,255,65535,0,2
1271519,-111.894318,973,0,255,255,65535,0,2
1272757,-112.004341,0,0,255,255,65535,0,2
1274007,-112.114365,983,0,255,255,65535,0,2
1275283,-112.224388,989,0,255,255,65535,0,2
1276519,-112.334412,994,0,255,255,65535,0,2
1277756,-112.444435,1001,0,255,255,65535,0,2
1279006,-112.554459,3088,0,255,255,65535,0,2
1280283,-112.664482,3083,0,255,255,65535,0,2
1281519,-112.774506,3077,0,255,255,65535,0,2
1282762,-112.884529,3072,0,255,255,65535,0,2
1284006,-112.994553,3066,0,255,255,65535,0,2
1285284,-113.104576,3061,0,255,255,65535,0,2
1286520,-113.2146,3055,0,255,255,65535,0,2
1287757,-113.324623,3049,0,255,255,65535,0,2
1289014,-113.434647,3043,0,255,255,65535,0,2
1290284,-113.54467,1057,0,255,255,65535,0,2
1291519,-113.654694,1062,0,255,255,65535,0,2
1292758,-113.764717,3029,0,255,255,65535,0,2
1294007,-113.874741,1071,0,255,255,65535,0,2
1295284,-113.984764,1077,0,255,255,65535,0,2
1296519,-114.094788,3014,0,255,255,65535,0,2
1297757,-114.204811,1086,0,255,255,65535,0,2
1299007,-114.314835,3004,0,255,255,65535,0,2
1300284,-114.424858,2999,0,255,255,65535,0,2
1301520,-114.534882,2048,0,255,255,65535,0,2
1302757,-114.644905,2991,0,255,255,65535,0,2
1304007,-114.754929,2988,0,255,255,65535,0,2
1305284,-114.864952,2984,0,255,255,65535,0,2
1306519,-114.974976,2980,0,255,255,65535,0,2
1307757,-115.084999,2047,0,255,255,65535,0,2
1309007,-115.195023,2048,0,255,255,65535,0,2
1310284,-115.305046,2047,0,255,255,65535,0,2
1311524,-115.41507,1134,0,255,255,65535,0,2
1312757,-115.525093,1140,0,255,255,65535,0,2
1314007,-115.635117,1145,0,255,255,65535,0,2
1315284,-115.74514,1151,0,255,255,65535,0,2
1316519,-115.855164,2048,0,255,255,65535,0,2
1317757,-115.965187,1162,0,255,255,65535,0,2
1319007,-116.075211,2927,0,255,255,65535,0,2
1320284,-116.185234,2922,0,255,255,65535,0,2
1321519,-116.295258,2916,0,255,255,65535,0,2
1322757,-116.405281,2910,0,255,255,65535,0,2
1324007,-116.515305,2048,0,255,255,65535,0,2
1325284,-116.625328,2897,0,255,255,65535,0,2
1326519,-116.735352,2891,0,255,255,65535,0,2
1327763,-116.845375,2886,0,255,255,65535,0,2
1329007,-116.955399,2880,0,255,255,65535,0,2
1330283,-117.065422,2048,0,255,255,65535,0,2
1331519,-117.175446,1226,0,255,255,65535,0,2
1332757,-117.285469,1230,0,255,255,65535,0,2
1334007,-117.395493,1236,0,255,255,65535,0,2
1335283,-117.505516,1242,0,255,255,65535,0,2
1336519,-117.61554,2048,0,255,255,65535,0,2
1337757,-117.725563,1251,0,255,255,65535,0,2
1339007,-117.835587,2048,0,255,255,65535,0,2
1340283,-117.94561,2836,0,255,255,65535,0,2
1341519,-118.055634,2832,0,255,255,65535,0,2
1342757,-118.165657,2828,0,255,255,65535,0,2
1344007,-118.275681,2824,0,255,255,65535,0,2
1345283,-118.385704,2819,0,255,255,65535,0,2
1346523,-118.495728,2816,0,255,255,65535,0,2
1347756,-118.605751,2048,0,255,255,65535,0,2
1349006,-118.715775,2047,0,255,255,65535,0,2
1350283,-118.825798,2047,0,255,255,65535,0,2
1351519,-118.935822,1297,0,255,255,65535,0,2
1352756,-119.045845,1301,0,255,255,65535,0,2
1354006,-119.155869,2788,0,255,255,65535,0,2
1355283,-119.265892,1312,0,255,255,65535,0,2
1356519,-119.375916,1318,0,255,255,65535,0,2
1357758,-119.485939,2047,0,255,255,65535,0,2
1359007,-119.595963,1329,0,255,255,65535,0,2
1360284,-119.705986,2760,0,255,255,65535,0,2
1361519,-119.81601,2754,0,255,255,65535,0,2
1362757,-119.926033,2748,0,255,255,65535,0,2
1364007,-120.036057,2741,0,255,255,65535,0,2
1365284,-120.14608,2735,0,255,255,65535,0,2
1366520,-120.256104,2048,0,255,255,65535,0,2
1367758,-120.366127,2723,0,255,255,65535,0,2
1369007,-120.476151,1378,0,255,255,65535,0,2
1370284,-120.586174,2048,0,255,255,65535,0,2
1371520,-120.696198,2047,0,255,255,65535,0,2
1372757,-120.806221,1394,0,255,255,65535,0,2
1374007,-120.916245,2048,0,255,255,65535,0,2
1375284,-121.026268,1404,0,255,255,65535,0,2
1376520,-121.136292,1408,0,255,255,65535,0,2
1377757,-121.246315,2049,0,255,255,65535,0,2
1379007,-121.356339,2048,0,255,255,65535,0,2
1380284,-121.466362,2047,0,255,255,65535,0,2
1381519,-121.576385,2669,0,255,255,65535,0,2
1382757,-121.686409,2663,0,255,255,65535,0,2
1384007,-121.796432,2660,0,255,255,65535,0,2
1385284,-121.906456,2656,0,255,255,65535,0,2
1386521,-122.016479,2652,0,255,255,65535,0,2
1387758,-122.126503,2648,0,255,255,65535,0,2
1389007,-122.236526,2048,0,255,255,65535,0,2
1390284,-122.34655,2048,0,255,255,65535,0,2
1391519,-122.456573,2048,0,255,255,65535,0,2
1392757,-122.566597,1463,0,255,255,65535,0,2
1394007,-122.67662,1468,0,255,255,65535,0,2
1395284,-122.786644,1474,0,255,255,65535,0,2
1396521,-122.896667,1479,0,255,255,65535,0,2
1397758,-123.006691,2610,0,255,255,65535,0,2
1399007,-123.116714,2048,0,255,255,65535,0,2
1400284,-123.226738,2598,0,255,255,65535,0,2
1401519,-123.336761,2592,0,255,255,65535,0,2
1402757,-123.446785,2586,0,255,255,65535,0,2
1404007,-123.556808,2579,0,255,255,65535,0,2
1405283,-123.666832,2574,0,255,255,65535,0,2
1406519,-123.776855,2566,0,255,255,65535,0,2
1407757,-123.886879,2561,0,255,255,65535,0,2
1409007,-123.996902,2554,0,255,255,65535,0,2
1410284,-124.106926,1546,0,255,255,65535,0,2
1411519,-124.216949,1552,0,255,255,65535,0,2
1412757,-124.326973,1557,0,255,255,65535,0,2
1414007,-124.436996,1562,0,255,255,65535,0,2
1415283,-124.54702,1567,0,255,255,65535,0,2
1416519,-124.657043,1571,0,255,255,65535,0,2
1417757,-124.767067,1576,0,255,255,65535,0,2
1419007,-124.87709,2514,0,255,255,65535,0,2
1420283,-124.987114,2048,0,255,255,65535,0,2
1421519,-125.097137,2505,0,255,255,65535,0,2
1422756,-125.207161,2501,0,255,255,65535,0,2
1424006,-125.317184,2498,0,255,255,65535,0,2
1425283,-125.427208,2494,0,255,255,65535,0,2
1426519,-125.537231,2489,0,255,255,65535,0,2
1427763,-125.647255,2048,0,255,255,65535,0,2
1429008,-125.757278,2481,0,255,255,65535,0,2
1430284,-125.867302,1618,0,255,255,65535,0,2
1431519,-125.977325,2048,0,255,255,65535,0,2
1432758,-126.087349,1628,0,255,255,65535,0,2
1434007,-126.197372,1634,0,255,255,65535,0,2
1435284,-126.307396,2048,0,255,255,65535,0,2
1436520,-126.417419,1644,0,255,255,65535,0,2
1437757,-126.527443,1648,0,255,255,65535,0,2
1439008,-126.637466,2441,0,255,255,65535,0,2
1440284,-126.74749,2435,0,255,255,65535,0,2
1441521,-126.857513,2429,0,255,255,65535,0,2
1442757,-126.967537,2423,0,255,255,65535,0,2
1444008,-127.07756,2416,0,255,255,65535,0,2
1445284,-127.187584,2410,0,255,255,65535,0,2
1446520,-127.297607,2404,0,255,255,65535,0,2
1447757,-127.407631,2047,0,255,255,65535,0,2
1449007,-127.517654,2393,0,255,255,65535,0,2
1450284,-127.627678,2048,0,255,255,65535,0,2
1451521,-127.737701,1714,0,255,255,65535,0,2
1452763,-127.847725,2376,0,255,255,65535,0,2
1454014,-127.957748,1725,0,255,255,65535,0,2
1455284,-128.06778,1730,0,255,255,65535,0,2
1456524,-128.177811,2047,0,255,255,65535,0,2
1457757,-128.287842,2047,0,255,255,65535,0,2
1459007,-128.397873,2352,0,255,255,65535,0,2
1460284,-128.507904,2348,0,255,255,65535,0,2
1461519,-128.617935,2344,0,255,255,65535,0,2
1462757,-128.727966,2338,0,255,255,65535,0,2
1464007,-128.837997,2334,0,255,255,65535,0,2
1465284,-128.948029,2330,0,255,255,65535,0,2
1466519,-129.05806,2325,0,255,255,65535,0,2
1467757,-129.168091,2047,0,255,255,65535,0,2
1469007,-129.278122,2315,0,255,255,65535,0,2
1470284,-129.388153,1784,0,255,255,65535,0,2
1471520,-129.498184,2048,0,255,255,65535,0,2
1472757,-129.608215,2048,0,255,255,65535,0,2
1474007,-129.718246,1797,0,255,255,65535,0,2
1475283,-129.828278,1802,0,255,255,65535,0,2
1476519,-129.938309,2048,0,255,255,65535,0,2
1477757,-130.04834,1812,0,255,255,65535,0,2
1479013,-130.158371,2277,0,255,255,65535,0,2
1480284,-130.268402,2271,0,255,255,65535,0,2
1481519,-130.378433,2265,0,255,255,65535,0,2
1482757,-130.488464,2260,0,255,255,65535,0,2
1484007,-130.598495,2254,0,255,255,65535,0,2
1485283,-130.708527,2249,0,255,255,65535,0,2
1486519,-130.818558,2243,0,255,255,65535,0,2
1487757,-130.928589,2237,0,255,255,65535,0,2
1489007,-131.03862,2048,0,255,255,65535,0,2
1490283,-131.148651,2225,0,255,255,65535,0,2
1491519,-131.258682,1876,0,255,255,65535,0,2
1492756,-131.368713,1881,0,255,255,65535,0,2
1494006,-131.478745,2047,0,255,255,65535,0,2
1495283,-131.588776,1891,0,255,255,65535,0,2
1496519,-131.698807,2199,0,255,255,65535,0,2
1497756,-131.808838,1901,0,255,255,65535,0,2
1499006,-131.918869,2048,0,255,255,65535,0,2
1500284,-132.0289,2184,0,255,255,65535,0,2
1501524,-132.138931,2179,0,255,255,65535,0,2
1502757,-132.248962,2048,0,255,255,65535,0,2
1504008,-132.358994,2169,0,255,255,65535,0,2
1505284,-132.469025,2164,0,255,255,65535,0,2
1506519,-132.579056,2160,0,255,255,65535,0,2
1507758,-132.689087,2048,0,255,255,65535,0,2
1509008,-132.799118,1944,0,255,255,65535,0,2
1510284,-132.909149,2147,0,255,255,65535,0,2
