t_us,openloop_el_angle_rad,sensor_raw,sensor_error,status,agc,magnitude,mode,mode_label,turns
655,0.0,2504,0,51,128,1475,3,status_raw_agc_mag,2
1906,-0.110025,1590,0,51,128,1476,3,status_raw_agc_mag,2
3123,-0.220049,1587,0,51,128,1477,3,status_raw_agc_mag,2
4357,-0.330074,1583,0,51,128,1477,3,status_raw_agc_mag,2
5606,-0.440098,1578,0,51,128,1475,3,status_raw_agc_mag,2
6875,-0.550123,1574,0,51,128,1477,3,status_raw_agc_mag,2
8123,-0.660147,1569,0,51,128,1475,3,status_raw_agc_mag,2
9357,-0.770172,1564,0,51,128,1476,3,status_raw_agc_mag,2
10625,-0.880196,1558,0,51,128,1477,3,status_raw_agc_mag,2
11875,-0.990221,1554,0,51,128,1476,3,status_raw_agc_mag,2
13115,-1.100245,1547,0,51,128,1476,3,status_raw_agc_mag,2
14357,-1.21027,1541,0,51,128,1475,3,status_raw_agc_mag,2
15606,-1.320294,1535,0,51,128,1476,3,status_raw_agc_mag,2
16875,-1.430319,1530,0,51,128,1475,3,status_raw_agc_mag,2
18123,-1.540343,1525,0,51,128,1475,3,status_raw_agc_mag,2
19363,-1.650367,1520,0,51,128,1475,3,status_raw_agc_mag,2
20606,-1.760392,1515,0,51,128,1475,3,status_raw_agc_mag,2
21875,-1.870416,1511,0,51,128,1477,3,status_raw_agc_mag,2
23121,-1.980441,1506,0,51,128,1477,3,status_raw_agc_mag,2
24363,-2.090465,1502,0,51,128,1475,3,status_raw_agc_mag,2
25606,-2.20049,1497,0,51,128,1475,3,status_raw_agc_mag,2
26875,-2.310514,1493,0,51,128,1477,3,status_raw_agc_mag,2
28115,-2.420539,1488,0,51,128,1476,3,status_raw_agc_mag,2
29357,-2.530563,1484,0,51,128,1475,3,status_raw_agc_mag,2
30606,-2.640588,1480,0,51,128,1475,3,status_raw_agc_mag,2
31875,-2.750612,1477,0,51,128,1476,3,status_raw_agc_mag,2
33115,-2.860636,1472,0,51,128,1476,3,status_raw_agc_mag,2
34363,-2.970661,1468,0,51,128,1476,3,status_raw_agc_mag,2
35606,-3.080685,1464,0,51,128,1478,3,status_raw_agc_mag,2
36862,-3.19071,1460,0,51,128,1477,3,status_raw_agc_mag,2
38121,-3.300734,1455,0,51,128,1476,3,status_raw_agc_mag,2
39357,-3.410759,1451,0,51,128,1475,3,status_raw_agc_mag,2
40606,-3.520783,1445,0,51,128,1477,3,status_raw_agc_mag,2
41875,-3.630808,1440,0,51,128,1476,3,status_raw_agc_mag,2
43122,-3.740832,1434,0,51,128,1476,3,status_raw_agc_mag,2
44357,-3.850857,1429,0,51,128,1478,3,status_raw_agc_mag,2
45624,-3.960881,1424,0,51,128,1476,3,status_raw_agc_mag,2
46874,-4.070906,1418,0,51,128,1476,3,status_raw_agc_mag,2
48115,-4.18093,1413,0,51,128,1477,3,status_raw_agc_mag,2
49356,-4.290955,1406,0,51,128,1475,3,status_raw_agc_mag,2
50605,-4.400979,1400,0,51,128,1476,3,status_raw_agc_mag,2
51874,-4.511003,1393,0,51,128,1475,3,status_raw_agc_mag,2
53115,-4.621028,1387,0,51,128,1477,3,status_raw_agc_mag,2
54357,-4.731052,1382,0,51,128,1476,3,status_raw_agc_mag,2
55605,-4.841077,1375,0,51,128,1476,3,status_raw_agc_mag,2
56874,-4.951101,1370,0,51,128,1476,3,status_raw_agc_mag,2
58115,-5.061126,1364,0,51,128,1477,3,status_raw_agc_mag,2
59356,-5.17115,1358,0,51,128,1476,3,status_raw_agc_mag,2
60606,-5.281175,1353,0,51,128,1476,3,status_raw_agc_mag,2
61874,-5.391199,1347,0,51,128,1477,3,status_raw_agc_mag,2
63114,-5.501224,1342,0,51,128,1475,3,status_raw_agc_mag,2
64361,-5.611248,1337,0,51,128,1476,3,status_raw_agc_mag,2
65605,-5.721272,1333,0,51,128,1477,3,status_raw_agc_mag,2
66874,-5.831297,1329,0,51,128,1475,3,status_raw_agc_mag,2
68114,-5.941321,1324,0,51,128,1476,3,status_raw_agc_mag,2
69355,-6.051346,1320,0,51,128,1477,3,status_raw_agc_mag,2
70623,-6.16137,1315,0,51,128,1477,3,status_raw_agc_mag,2
71874,-6.271395,1311,0,51,128,1476,3,status_raw_agc_mag,2
73147,-6.381419,1305,0,51,128,1477,3,status_raw_agc_mag,2
74363,-6.491444,1300,0,51,128,1476,3,status_raw_agc_mag,2
75631,-6.601468,1295,0,51,128,1477,3,status_raw_agc_mag,2
76875,-6.711493,1291,0,51,128,1476,3,status_raw_agc_mag,2
78115,-6.821517,1287,0,51,128,1477,3,status_raw_agc_mag,2
79357,-6.931541,1282,0,51,128,1477,3,status_raw_agc_mag,2
80613,-7.041566,1278,0,51,128,1477,3,status_raw_agc_mag,2
81875,-7.15159,1273,0,51,128,1477,3,status_raw_agc_mag,2
83115,-7.261615,1268,0,51,128,1478,3,status_raw_agc_mag,2
84357,-7.371639,1263,0,51,128,1477,3,status_raw_agc_mag,2
85605,-7.481664,1257,0,51,128,1478,3,status_raw_agc_mag,2
86875,-7.591688,1252,0,51,128,1478,3,status_raw_agc_mag,2
88116,-7.701713,1246,0,51,128,1477,3,status_raw_agc_mag,2
89363,-7.811737,1240,0,51,128,1478,3,status_raw_agc_mag,2
90625,-7.921762,1235,0,51,128,1477,3,status_raw_agc_mag,2
91863,-8.031786,1229,0,51,128,1478,3,status_raw_agc_mag,2
93115,-8.14181,1223,0,51,128,1479,3,status_raw_agc_mag,2
94357,-8.251835,1217,0,51,128,1478,3,status_raw_agc_mag,2
95613,-8.361859,1211,0,51,128,1479,3,status_raw_agc_mag,2
96875,-8.471884,1205,0,51,128,1478,3,status_raw_agc_mag,2
98115,-8.581908,1200,0,51,128,1479,3,status_raw_agc_mag,2
99357,-8.691933,1194,0,51,128,1479,3,status_raw_agc_mag,2
100613,-8.801957,1189,0,51,128,1478,3,status_raw_agc_mag,2
101875,-8.911982,1184,0,51,128,1478,3,status_raw_agc_mag,2
103122,-9.022006,1179,0,51,128,1477,3,status_raw_agc_mag,2
104357,-9.13203,1174,0,51,128,1478,3,status_raw_agc_mag,2
105625,-9.242055,1168,0,51,128,1478,3,status_raw_agc_mag,2
106875,-9.352079,1164,0,51,128,1478,3,status_raw_agc_mag,2
108115,-9.462104,1159,0,51,128,1478,3,status_raw_agc_mag,2
109357,-9.572128,1153,0,51,128,1479,3,status_raw_agc_mag,2
110625,-9.682153,1147,0,51,128,1479,3,status_raw_agc_mag,2
111875,-9.792177,1143,0,51,128,1480,3,status_raw_agc_mag,2
113123,-9.902202,1138,0,51,128,1480,3,status_raw_agc_mag,2
114363,-10.012226,1133,0,51,128,1479,3,status_raw_agc_mag,2
115613,-10.122251,1130,0,51,128,1478,3,status_raw_agc_mag,2
116874,-10.232275,1125,0,51,128,1479,3,status_raw_agc_mag,2
118123,-10.342299,1120,0,51,128,1479,3,status_raw_agc_mag,2
119357,-10.452324,1116,0,51,128,1480,3,status_raw_agc_mag,2
120606,-10.562348,1111,0,51,128,1480,3,status_raw_agc_mag,2
121875,-10.672373,1107,0,51,128,1480,3,status_raw_agc_mag,2
123115,-10.782397,1102,0,51,128,1479,3,status_raw_agc_mag,2
124357,-10.892422,1096,0,51,128,1478,3,status_raw_agc_mag,2
125606,-11.002446,1091,0,51,128,1479,3,status_raw_agc_mag,2
126875,-11.112471,1087,0,51,128,1479,3,status_raw_agc_mag,2
128115,-11.222495,1082,0,51,128,1479,3,status_raw_agc_mag,2
129363,-11.33252,1076,0,51,128,1479,3,status_raw_agc_mag,2
130606,-11.442544,1071,0,51,128,1480,3,status_raw_agc_mag,2
131881,-11.552568,1065,0,51,128,1480,3,status_raw_agc_mag,2
133115,-11.662593,1060,0,51,128,1480,3,status_raw_agc_mag,2
134363,-11.772617,1054,0,51,128,1481,3,status_raw_agc_mag,2
135624,-11.882642,1047,0,51,128,1480,3,status_raw_agc_mag,2
136874,-11.992666,1042,0,51,128,1480,3,status_raw_agc_mag,2
138115,-12.102691,1038,0,51,128,1480,3,status_raw_agc_mag,2
139355,-12.212715,1032,0,51,128,1479,3,status_raw_agc_mag,2
140624,-12.32274,1026,0,51,128,1480,3,status_raw_agc_mag,2
141880,-12.432764,1021,0,51,128,1481,3,status_raw_agc_mag,2
143115,-12.542789,1015,0,51,128,1480,3,status_raw_agc_mag,2
144357,-12.652813,1009,0,51,128,1481,3,status_raw_agc_mag,2
145625,-12.762837,1004,0,51,128,1480,3,status_raw_agc_mag,2
146881,-12.872862,998,0,51,128,1480,3,status_raw_agc_mag,2
148116,-12.982886,992,0,51,128,1481,3,status_raw_agc_mag,2
149363,-13.092911,988,0,51,128,1480,3,status_raw_agc_mag,2
150625,-13.202935,983,0,51,128,1481,3,status_raw_agc_mag,2
151875,-13.31296,979,0,51,128,1480,3,status_raw_agc_mag,2
153116,-13.422984,974,0,51,128,1481,3,status_raw_agc_mag,2
154357,-13.533009,968,0,51,128,1480,3,status_raw_agc_mag,2
155613,-13.643033,964,0,51,128,1480,3,status_raw_agc_mag,2
156875,-13.753057,958,0,51,128,1481,3,status_raw_agc_mag,2
158123,-13.863082,954,0,51,128,1481,3,status_raw_agc_mag,2
159357,-13.973106,950,0,51,128,1478,3,status_raw_agc_mag,2
160619,-14.083131,946,0,51,128,1482,3,status_raw_agc_mag,2
161875,-14.193155,942,0,51,128,1481,3,status_raw_agc_mag,2
163116,-14.30318,938,0,51,128,1482,3,status_raw_agc_mag,2
164363,-14.413204,933,0,51,128,1481,3,status_raw_agc_mag,2
165619,-14.523229,928,0,51,128,1482,3,status_raw_agc_mag,2
166875,-14.633253,924,0,51,128,1481,3,status_raw_agc_mag,2
168116,-14.743278,919,0,51,128,1482,3,status_raw_agc_mag,2
169357,-14.853302,914,0,51,128,1481,3,status_raw_agc_mag,2
170613,-14.963326,909,0,51,128,1482,3,status_raw_agc_mag,2
171862,-15.073351,903,0,51,128,1483,3,status_raw_agc_mag,2
173123,-15.183375,898,0,51,128,1481,3,status_raw_agc_mag,2
174363,-15.2934,892,0,51,128,1481,3,status_raw_agc_mag,2
175613,-15.403424,886,0,51,128,1482,3,status_raw_agc_mag,2
176875,-15.513449,882,0,51,128,1481,3,status_raw_agc_mag,2
178115,-15.623473,876,0,51,128,1483,3,status_raw_agc_mag,2
179363,-15.733498,870,0,51,128,1484,3,status_raw_agc_mag,2
180613,-15.843522,864,0,51,128,1481,3,status_raw_agc_mag,2
181875,-15.953547,858,0,51,128,1484,3,status_raw_agc_mag,2
183115,-16.063572,851,0,51,128,1482,3,status_raw_agc_mag,2
184363,-16.173597,846,0,51,128,1483,3,status_raw_agc_mag,2
185613,-16.283623,840,0,51,128,1482,3,status_raw_agc_mag,2
186875,-16.393648,835,0,51,128,1482,3,status_raw_agc_mag,2
188115,-16.503674,829,0,51,128,1482,3,status_raw_agc_mag,2
189357,-16.613699,824,0,51,128,1483,3,status_raw_agc_mag,2
190606,-16.723724,819,0,51,128,1482,3,status_raw_agc_mag,2
191875,-16.83375,814,0,51,128,1482,3,status_raw_agc_mag,2
193115,-16.943775,809,0,51,128,1482,3,status_raw_agc_mag,2
194357,-17.053801,803,0,51,128,1482,3,status_raw_agc_mag,2
195605,-17.163826,799,0,51,128,1483,3,status_raw_agc_mag,2
196874,-17.273851,794,0,51,128,1482,3,status_raw_agc_mag,2
198115,-17.383877,791,0,51,128,1484,3,status_raw_agc_mag,2
199357,-17.493902,786,0,51,128,1483,3,status_raw_agc_mag,2
200606,-17.603928,783,0,51,128,1482,3,status_raw_agc_mag,2
201875,-17.713953,778,0,51,128,1482,3,status_raw_agc_mag,2
203115,-17.823978,774,0,51,128,1483,3,status_raw_agc_mag,2
204357,-17.934004,770,0,51,128,1483,3,status_raw_agc_mag,2
205606,-18.044029,765,0,51,128,1483,3,status_raw_agc_mag,2
206874,-18.154055,761,0,51,128,1483,3,status_raw_agc_mag,2
208115,-18.26408,756,0,51,128,1483,3,status_raw_agc_mag,2
209356,-18.374105,751,0,51,128,1482,3,status_raw_agc_mag,2
210605,-18.484131,747,0,51,128,1483,3,status_raw_agc_mag,2
211874,-18.594156,742,0,51,128,1484,3,status_raw_agc_mag,2
213115,-18.704182,736,0,51,128,1484,3,status_raw_agc_mag,2
214356,-18.814207,730,0,51,128,1485,3,status_raw_agc_mag,2
215605,-18.924232,725,0,51,128,1484,3,status_raw_agc_mag,2
216875,-19.034258,719,0,51,128,1484,3,status_raw_agc_mag,2
218116,-19.144283,713,0,51,128,1484,3,status_raw_agc_mag,2
219357,-19.254309,707,0,51,128,1484,3,status_raw_agc_mag,2
220625,-19.364334,701,0,51,128,1486,3,status_raw_agc_mag,2
221875,-19.47436,695,0,51,128,1485,3,status_raw_agc_mag,2
223115,-19.584385,689,0,51,128,1483,3,status_raw_agc_mag,2
224357,-19.69441,684,0,51,128,1485,3,status_raw_agc_mag,2
225613,-19.804436,677,0,51,128,1485,3,status_raw_agc_mag,2
226875,-19.914461,672,0,51,128,1485,3,status_raw_agc_mag,2
228116,-20.024487,665,0,51,128,1484,3,status_raw_agc_mag,2
229357,-20.134512,660,0,51,128,1485,3,status_raw_agc_mag,2
230613,-20.244537,654,0,51,128,1485,3,status_raw_agc_mag,2
231875,-20.354563,650,0,51,128,1485,3,status_raw_agc_mag,2
233115,-20.464588,646,0,51,128,1484,3,status_raw_agc_mag,2
234363,-20.574614,641,0,51,128,1485,3,status_raw_agc_mag,2
235613,-20.684639,637,0,51,128,1485,3,status_raw_agc_mag,2
236875,-20.794664,631,0,51,128,1484,3,status_raw_agc_mag,2
238116,-20.90469,627,0,51,128,1485,3,status_raw_agc_mag,2
239357,-21.014715,623,0,51,128,1483,3,status_raw_agc_mag,2
240613,-21.124741,618,0,51,128,1484,3,status_raw_agc_mag,2
241875,-21.234766,613,0,51,128,1484,3,status_raw_agc_mag,2
243116,-21.344791,610,0,51,128,1485,3,status_raw_agc_mag,2
244363,-21.454817,606,0,51,128,1484,3,status_raw_agc_mag,2
245606,-21.564842,602,0,51,128,1485,3,status_raw_agc_mag,2
246875,-21.674868,598,0,51,128,1485,3,status_raw_agc_mag,2
248115,-21.784893,594,0,51,128,1485,3,status_raw_agc_mag,2
249357,-21.894918,590,0,51,128,1485,3,status_raw_agc_mag,2
250619,-22.004944,584,0,51,128,1485,3,status_raw_agc_mag,2
251875,-22.114969,580,0,51,128,1484,3,status_raw_agc_mag,2
253116,-22.224995,574,0,51,128,1484,3,status_raw_agc_mag,2
254357,-22.33502,568,0,51,128,1484,3,status_raw_agc_mag,2
255613,-22.445045,562,0,51,128,1485,3,status_raw_agc_mag,2
256875,-22.555071,557,0,51,128,1485,3,status_raw_agc_mag,2
258115,-22.665096,551,0,51,128,1485,3,status_raw_agc_mag,2
259363,-22.775122,545,0,51,128,1484,3,status_raw_agc_mag,2
260606,-22.885147,539,0,51,128,1486,3,status_raw_agc_mag,2
261875,-22.995173,533,0,51,128,1485,3,status_raw_agc_mag,2
263116,-23.105198,526,0,51,128,1486,3,status_raw_agc_mag,2
264357,-23.215223,520,0,51,128,1485,3,status_raw_agc_mag,2
265625,-23.325249,514,0,51,128,1485,3,status_raw_agc_mag,2
266875,-23.435274,508,0,51,128,1486,3,status_raw_agc_mag,2
268115,-23.5453,502,0,51,128,1486,3,status_raw_agc_mag,2
269357,-23.655325,498,0,51,128,1486,3,status_raw_agc_mag,2
270606,-23.76535,492,0,51,128,1486,3,status_raw_agc_mag,2
271875,-23.875376,487,0,51,128,1485,3,status_raw_agc_mag,2
273121,-23.985401,482,0,51,128,1485,3,status_raw_agc_mag,2
274357,-24.095427,477,0,51,128,1486,3,status_raw_agc_mag,2
275606,-24.205452,473,0,51,128,1485,3,status_raw_agc_mag,2
276881,-24.315477,467,0,51,128,1486,3,status_raw_agc_mag,2
278114,-24.425503,463,0,51,128,1485,3,status_raw_agc_mag,2
279356,-24.535528,459,0,51,128,1486,3,status_raw_agc_mag,2
280624,-24.645554,455,0,51,128,1485,3,status_raw_agc_mag,2
281874,-24.755579,452,0,51,128,1486,3,status_raw_agc_mag,2
283120,-24.865604,448,0,51,128,1486,3,status_raw_agc_mag,2
284362,-24.97563,443,0,51,128,1486,3,status_raw_agc_mag,2
285605,-25.085655,438,0,51,128,1487,3,status_raw_agc_mag,2
286875,-25.195681,434,0,51,128,1484,3,status_raw_agc_mag,2
288123,-25.305706,430,0,51,128,1486,3,status_raw_agc_mag,2
289363,-25.415731,425,0,51,128,1485,3,status_raw_agc_mag,2
290625,-25.525757,420,0,51,128,1487,3,status_raw_agc_mag,2
291875,-25.635782,414,0,51,128,1486,3,status_raw_agc_mag,2
293115,-25.745808,410,0,51,128,1485,3,status_raw_agc_mag,2
294357,-25.855833,404,0,51,128,1484,3,status_raw_agc_mag,2
295625,-25.965858,399,0,51,128,1485,3,status_raw_agc_mag,2
296875,-26.075884,393,0,51,128,1486,3,status_raw_agc_mag,2
298115,-26.185909,388,0,51,128,1486,3,status_raw_agc_mag,2
299370,-26.295935,382,0,51,128,1486,3,status_raw_agc_mag,2
300625,-26.40596,376,0,51,128,1486,3,status_raw_agc_mag,2
301875,-26.515985,370,0,51,128,1485,3,status_raw_agc_mag,2
303115,-26.626011,363,0,51,128,1485,3,status_raw_agc_mag,2
304363,-26.736036,358,0,51,128,1486,3,status_raw_agc_mag,2
305619,-26.846062,352,0,51,128,1486,3,status_raw_agc_mag,2
306881,-26.956087,347,0,51,128,1486,3,status_raw_agc_mag,2
308115,-27.066113,340,0,51,128,1486,3,status_raw_agc_mag,2
309357,-27.176138,335,0,51,128,1487,3,status_raw_agc_mag,2
310625,-27.286163,329,0,51,128,1484,3,status_raw_agc_mag,2
311862,-27.396189,324,0,51,128,1485,3,status_raw_agc_mag,2
313122,-27.506214,319,0,51,128,1486,3,status_raw_agc_mag,2
314357,-27.61624,315,0,51,128,1486,3,status_raw_agc_mag,2
315631,-27.726265,310,0,51,128,1486,3,status_raw_agc_mag,2
316875,-27.83629,306,0,51,128,1486,3,status_raw_agc_mag,2
318116,-27.946316,302,0,51,128,1486,3,status_raw_agc_mag,2
319357,-28.056341,297,0,51,128,1487,3,status_raw_agc_mag,2
320613,-28.166367,292,0,51,128,1485,3,status_raw_agc_mag,2
321875,-28.276392,287,0,51,128,1485,3,status_raw_agc_mag,2
323123,-28.386417,283,0,51,128,1484,3,status_raw_agc_mag,2
324357,-28.496443,277,0,51,128,1487,3,status_raw_agc_mag,2
325619,-28.606468,273,0,51,128,1485,3,status_raw_agc_mag,2
326875,-28.716494,268,0,51,128,1484,3,status_raw_agc_mag,2
328115,-28.826519,264,0,51,128,1485,3,status_raw_agc_mag,2
329357,-28.936544,260,0,51,128,1485,3,status_raw_agc_mag,2
330613,-29.04657,256,0,51,128,1486,3,status_raw_agc_mag,2
331875,-29.156595,250,0,51,128,1485,3,status_raw_agc_mag,2
333115,-29.266621,246,0,51,128,1485,3,status_raw_agc_mag,2
334357,-29.376646,240,0,51,128,1485,3,status_raw_agc_mag,2
335606,-29.486671,235,0,51,128,1485,3,status_raw_agc_mag,2
336874,-29.596697,230,0,51,128,1486,3,status_raw_agc_mag,2
338129,-29.706722,223,0,51,128,1484,3,status_raw_agc_mag,2
339357,-29.816748,218,0,51,128,1486,3,status_raw_agc_mag,2
340606,-29.926773,212,0,51,128,1485,3,status_raw_agc_mag,2
341875,-30.036798,207,0,51,128,1485,3,status_raw_agc_mag,2
343115,-30.146824,201,0,51,128,1485,3,status_raw_agc_mag,2
344357,-30.256849,196,0,51,128,1484,3,status_raw_agc_mag,2
345606,-30.366875,190,0,51,128,1485,3,status_raw_agc_mag,2
346862,-30.4769,185,0,51,128,1485,3,status_raw_agc_mag,2
348115,-30.586926,178,0,51,128,1485,3,status_raw_agc_mag,2
349362,-30.696951,172,0,51,128,1484,3,status_raw_agc_mag,2
350605,-30.806976,167,0,51,128,1485,3,status_raw_agc_mag,2
351880,-30.917002,163,0,51,128,1485,3,status_raw_agc_mag,2
353123,-31.027027,157,0,51,128,1484,3,status_raw_agc_mag,2
354355,-31.137053,153,0,51,128,1485,3,status_raw_agc_mag,2
355605,-31.247078,147,0,51,128,1485,3,status_raw_agc_mag,2
356874,-31.357103,142,0,51,128,1484,3,status_raw_agc_mag,2
358116,-31.467129,138,0,51,128,1484,3,status_raw_agc_mag,2
359357,-31.577154,132,0,51,128,1484,3,status_raw_agc_mag,2
360625,-31.68718,127,0,51,128,1483,3,status_raw_agc_mag,2
361862,-31.797205,122,0,51,128,1484,3,status_raw_agc_mag,2
363122,-31.90723,118,0,51,128,1484,3,status_raw_agc_mag,2
364364,-32.017254,113,0,51,128,1486,3,status_raw_agc_mag,2
365613,-32.127277,109,0,51,128,1485,3,status_raw_agc_mag,2
366875,-32.237301,104,0,51,128,1484,3,status_raw_agc_mag,2
368115,-32.347324,99,0,51,128,1484,3,status_raw_agc_mag,2
369357,-32.457348,95,0,51,128,1484,3,status_raw_agc_mag,2
370613,-32.567371,91,0,51,128,1484,3,status_raw_agc_mag,2
371875,-32.677395,86,0,51,128,1483,3,status_raw_agc_mag,2
373116,-32.787418,81,0,51,128,1484,3,status_raw_agc_mag,2
374363,-32.897442,76,0,51,128,1484,3,status_raw_agc_mag,2
375613,-33.007465,72,0,51,128,1484,3,status_raw_agc_mag,2
376862,-33.117489,66,0,51,128,1482,3,status_raw_agc_mag,2
378116,-33.227512,61,0,51,128,1483,3,status_raw_agc_mag,2
379357,-33.337536,56,0,51,128,1482,3,status_raw_agc_mag,2
380613,-33.447559,50,0,51,128,1483,3,status_raw_agc_mag,2
381875,-33.557583,45,0,51,128,1484,3,status_raw_agc_mag,2
383123,-33.667606,39,0,51,128,1482,3,status_raw_agc_mag,2
384357,-33.77763,34,0,51,128,1483,3,status_raw_agc_mag,2
385625,-33.887653,28,0,51,128,1482,3,status_raw_agc_mag,2
386875,-33.997677,23,0,51,128,1482,3,status_raw_agc_mag,2
388116,-34.1077,17,0,51,128,1481,3,status_raw_agc_mag,2
389357,-34.217724,12,0,51,128,1483,3,status_raw_agc_mag,2
390625,-34.327747,6,0,51,128,1482,3,status_raw_agc_mag,2
391875,-34.437771,1,0,51,128,1482,3,status_raw_agc_mag,2
393116,-34.547794,4090,0,51,128,1482,3,status_raw_agc_mag,2
394363,-34.657818,4084,0,51,128,1483,3,status_raw_agc_mag,2
395613,-34.767841,4078,0,51,128,1483,3,status_raw_agc_mag,2
396875,-34.877865,4074,0,51,128,1481,3,status_raw_agc_mag,2
398115,-34.987888,4068,0,51,128,1483,3,status_raw_agc_mag,2
399363,-35.097912,4063,0,51,128,1482,3,status_raw_agc_mag,2
400613,-35.207935,4059,0,51,128,1481,3,status_raw_agc_mag,2
401875,-35.317959,4053,0,51,128,1480,3,status_raw_agc_mag,2
403115,-35.427982,4049,0,51,128,1482,3,status_raw_agc_mag,2
404357,-35.538006,4043,0,51,128,1481,3,status_raw_agc_mag,2
405625,-35.648029,4039,0,51,128,1481,3,status_raw_agc_mag,2
406875,-35.758053,4034,0,51,128,1481,3,status_raw_agc_mag,2
408115,-35.868076,4029,0,51,128,1480,3,status_raw_agc_mag,2
409363,-35.9781,4025,0,51,128,1481,3,status_raw_agc_mag,2
