t_us,openloop_el_angle_rad,sensor_raw,sensor_error,status,agc,magnitude,mode,mode_label,turns
410631,-36.088123,4022,0,51,128,1482,3,status_raw_agc_mag,2
411874,-36.198147,4017,0,51,128,1480,3,status_raw_agc_mag,2
413115,-36.30817,4013,0,51,128,1480,3,status_raw_agc_mag,2
414357,-36.418194,4009,0,51,128,1480,3,status_raw_agc_mag,2
415606,-36.528217,4004,0,51,128,1480,3,status_raw_agc_mag,2
416875,-36.638241,3999,0,51,128,1482,3,status_raw_agc_mag,2
418115,-36.748264,3993,0,51,128,1482,3,status_raw_agc_mag,2
419363,-36.858288,3989,0,51,128,1480,3,status_raw_agc_mag,2
420624,-36.968311,3983,0,51,128,1479,3,status_raw_agc_mag,2
421874,-37.078335,3977,0,51,128,1479,3,status_raw_agc_mag,2
423114,-37.188358,3973,0,51,128,1481,3,status_raw_agc_mag,2
424356,-37.298382,3968,0,51,128,1481,3,status_raw_agc_mag,2
425605,-37.408405,3962,0,51,128,1480,3,status_raw_agc_mag,2
426874,-37.518429,3957,0,51,128,1478,3,status_raw_agc_mag,2
428126,-37.628452,3951,0,51,128,1481,3,status_raw_agc_mag,2
429357,-37.738476,3946,0,51,128,1479,3,status_raw_agc_mag,2
430625,-37.848499,3939,0,51,128,1478,3,status_raw_agc_mag,2
431863,-37.958523,3933,0,51,128,1480,3,status_raw_agc_mag,2
433116,-38.068546,3926,0,51,128,1479,3,status_raw_agc_mag,2
434358,-38.17857,3921,0,51,128,1478,3,status_raw_agc_mag,2
435625,-38.288593,3915,0,51,128,1479,3,status_raw_agc_mag,2
436875,-38.398617,3910,0,51,128,1479,3,status_raw_agc_mag,2
438115,-38.50864,3904,0,51,128,1477,3,status_raw_agc_mag,2
439357,-38.618664,3899,0,51,128,1478,3,status_raw_agc_mag,2
440613,-38.728687,3894,0,51,128,1478,3,status_raw_agc_mag,2
441875,-38.838711,3888,0,51,128,1478,3,status_raw_agc_mag,2
443115,-38.948734,3883,0,51,128,1477,3,status_raw_agc_mag,2
444357,-39.058758,3878,0,51,128,1477,3,status_raw_agc_mag,2
445613,-39.168781,3873,0,51,128,1478,3,status_raw_agc_mag,2
446869,-39.278805,3870,0,51,128,1478,3,status_raw_agc_mag,2
448122,-39.388828,3866,0,51,128,1478,3,status_raw_agc_mag,2
449363,-39.498852,3861,0,51,128,1477,3,status_raw_agc_mag,2
450625,-39.608875,3857,0,51,128,1476,3,status_raw_agc_mag,2
451875,-39.718899,3853,0,51,128,1477,3,status_raw_agc_mag,2
453116,-39.828922,3849,0,51,128,1477,3,status_raw_agc_mag,2
454357,-39.938946,3844,0,51,128,1476,3,status_raw_agc_mag,2
455613,-40.048969,3840,0,51,128,1476,3,status_raw_agc_mag,2
456875,-40.158993,3835,0,51,128,1477,3,status_raw_agc_mag,2
458122,-40.269016,3830,0,51,128,1477,3,status_raw_agc_mag,2
459357,-40.37904,3826,0,51,128,1475,3,status_raw_agc_mag,2
460613,-40.489063,3821,0,51,128,1476,3,status_raw_agc_mag,2
461875,-40.599087,3817,0,51,128,1477,3,status_raw_agc_mag,2
463122,-40.70911,3810,0,51,128,1475,3,status_raw_agc_mag,2
464357,-40.819134,3806,0,51,128,1476,3,status_raw_agc_mag,2
465613,-40.929157,3799,0,51,128,1477,3,status_raw_agc_mag,2
466881,-41.039181,3794,0,51,128,1477,3,status_raw_agc_mag,2
468116,-41.149204,3787,0,51,128,1475,3,status_raw_agc_mag,2
469357,-41.259228,3781,0,51,128,1476,3,status_raw_agc_mag,2
470613,-41.369251,3775,0,51,128,1475,3,status_raw_agc_mag,2
471875,-41.479275,3770,0,51,128,1476,3,status_raw_agc_mag,2
473115,-41.589298,3763,0,51,128,1475,3,status_raw_agc_mag,2
474375,-41.699322,3757,0,51,128,1477,3,status_raw_agc_mag,2
475631,-41.809345,3751,0,51,128,1475,3,status_raw_agc_mag,2
476874,-41.919369,3745,0,51,128,1476,3,status_raw_agc_mag,2
478121,-42.029392,3739,0,51,128,1476,3,status_raw_agc_mag,2
479357,-42.139416,3733,0,51,128,1476,3,status_raw_agc_mag,2
480606,-42.249439,3728,0,51,128,1473,3,status_raw_agc_mag,2
481874,-42.359463,3723,0,51,128,1474,3,status_raw_agc_mag,2
483115,-42.469486,3719,0,51,128,1474,3,status_raw_agc_mag,2
484363,-42.57951,3714,0,51,128,1475,3,status_raw_agc_mag,2
485606,-42.689533,3710,0,51,128,1474,3,status_raw_agc_mag,2
486875,-42.799557,3705,0,51,128,1474,3,status_raw_agc_mag,2
488115,-42.90958,3701,0,51,128,1475,3,status_raw_agc_mag,2
489363,-43.019604,3696,0,51,128,1475,3,status_raw_agc_mag,2
490606,-43.129627,3691,0,51,128,1474,3,status_raw_agc_mag,2
491880,-43.239651,3686,0,51,128,1475,3,status_raw_agc_mag,2
493115,-43.349674,3682,0,51,128,1473,3,status_raw_agc_mag,2
494362,-43.459698,3679,0,51,128,1474,3,status_raw_agc_mag,2
495605,-43.569721,3675,0,51,128,1475,3,status_raw_agc_mag,2
496874,-43.679745,3672,0,51,128,1475,3,status_raw_agc_mag,2
498114,-43.789768,3667,0,51,128,1475,3,status_raw_agc_mag,2
499356,-43.899792,3663,0,51,128,1474,3,status_raw_agc_mag,2
500631,-44.009815,3658,0,51,128,1473,3,status_raw_agc_mag,2
501875,-44.119839,3653,0,51,128,1474,3,status_raw_agc_mag,2
503116,-44.229862,3647,0,51,128,1474,3,status_raw_agc_mag,2
504364,-44.339886,3641,0,51,128,1475,3,status_raw_agc_mag,2
505625,-44.449909,3635,0,51,128,1473,3,status_raw_agc_mag,2
506875,-44.559933,3630,0,51,128,1472,3,status_raw_agc_mag,2
508115,-44.669956,3623,0,51,128,1475,3,status_raw_agc_mag,2
509357,-44.77998,3618,0,51,128,1476,3,status_raw_agc_mag,2
510613,-44.890003,3612,0,51,128,1473,3,status_raw_agc_mag,2
511875,-45.000027,3606,0,51,128,1474,3,status_raw_agc_mag,2
513122,-45.11005,3600,0,51,128,1474,3,status_raw_agc_mag,2
514357,-45.220074,3593,0,51,128,1475,3,status_raw_agc_mag,2
515625,-45.330097,3586,0,51,128,1473,3,status_raw_agc_mag,2
516875,-45.440121,3581,0,51,128,1473,3,status_raw_agc_mag,2
518122,-45.550144,3575,0,51,128,1474,3,status_raw_agc_mag,2
519357,-45.660168,3570,0,51,128,1474,3,status_raw_agc_mag,2
520613,-45.770191,3564,0,51,128,1473,3,status_raw_agc_mag,2
521875,-45.880215,3559,0,51,128,1473,3,status_raw_agc_mag,2
523123,-45.990238,3554,0,51,128,1473,3,status_raw_agc_mag,2
524363,-46.100262,3549,0,51,128,1475,3,status_raw_agc_mag,2
525613,-46.210285,3544,0,51,128,1473,3,status_raw_agc_mag,2
526875,-46.320309,3539,0,51,128,1475,3,status_raw_agc_mag,2
528123,-46.430332,3534,0,51,128,1474,3,status_raw_agc_mag,2
529357,-46.540356,3530,0,51,128,1473,3,status_raw_agc_mag,2
530613,-46.650379,3527,0,51,128,1473,3,status_raw_agc_mag,2
531875,-46.760403,3522,0,51,128,1473,3,status_raw_agc_mag,2
533116,-46.870426,3518,0,51,128,1475,3,status_raw_agc_mag,2
534363,-46.98045,3513,0,51,128,1473,3,status_raw_agc_mag,2
535625,-47.090473,3510,0,51,128,1474,3,status_raw_agc_mag,2
536875,-47.200497,3505,0,51,128,1474,3,status_raw_agc_mag,2
538115,-47.31052,3501,0,51,128,1474,3,status_raw_agc_mag,2
539357,-47.420544,3495,0,51,128,1475,3,status_raw_agc_mag,2
540613,-47.530567,3490,0,51,128,1474,3,status_raw_agc_mag,2
541875,-47.640591,3485,0,51,128,1474,3,status_raw_agc_mag,2
543116,-47.750614,3480,0,51,128,1473,3,status_raw_agc_mag,2
544363,-47.860638,3475,0,51,128,1475,3,status_raw_agc_mag,2
545606,-47.970661,3469,0,51,128,1473,3,status_raw_agc_mag,2
546874,-48.080685,3464,0,51,128,1474,3,status_raw_agc_mag,2
548115,-48.190708,3458,0,51,128,1474,3,status_raw_agc_mag,2
549363,-48.300732,3452,0,51,128,1474,3,status_raw_agc_mag,2
550625,-48.410755,3445,0,51,128,1473,3,status_raw_agc_mag,2
551881,-48.520779,3439,0,51,128,1474,3,status_raw_agc_mag,2
553124,-48.630802,3432,0,51,128,1474,3,status_raw_agc_mag,2
554357,-48.740826,3427,0,51,128,1474,3,status_raw_agc_mag,2
555625,-48.850849,3421,0,51,128,1474,3,status_raw_agc_mag,2
556868,-48.960873,3416,0,51,128,1475,3,status_raw_agc_mag,2
558123,-49.070896,3410,0,51,128,1474,3,status_raw_agc_mag,2
559369,-49.18092,3405,0,51,128,1475,3,status_raw_agc_mag,2
560606,-49.290943,3398,0,51,128,1474,3,status_raw_agc_mag,2
561875,-49.400967,3393,0,51,128,1475,3,status_raw_agc_mag,2
563124,-49.51099,3388,0,51,128,1474,3,status_raw_agc_mag,2
564356,-49.621014,3383,0,51,128,1476,3,status_raw_agc_mag,2
565605,-49.731037,3379,0,51,128,1473,3,status_raw_agc_mag,2
566874,-49.841061,3375,0,51,128,1475,3,status_raw_agc_mag,2
568115,-49.951084,3370,0,51,128,1475,3,status_raw_agc_mag,2
569355,-50.061108,3365,0,51,128,1474,3,status_raw_agc_mag,2
570624,-50.171131,3361,0,51,128,1475,3,status_raw_agc_mag,2
571875,-50.281155,3356,0,51,128,1475,3,status_raw_agc_mag,2
573123,-50.391178,3352,0,51,128,1473,3,status_raw_agc_mag,2
574363,-50.501202,3346,0,51,128,1476,3,status_raw_agc_mag,2
575613,-50.611225,3341,0,51,128,1475,3,status_raw_agc_mag,2
576875,-50.721249,3337,0,51,128,1474,3,status_raw_agc_mag,2
578115,-50.831272,3333,0,51,128,1476,3,status_raw_agc_mag,2
579364,-50.941296,3328,0,51,128,1475,3,status_raw_agc_mag,2
580613,-51.051319,3324,0,51,128,1475,3,status_raw_agc_mag,2
581875,-51.161343,3319,0,51,128,1475,3,status_raw_agc_mag,2
583116,-51.271366,3313,0,51,128,1476,3,status_raw_agc_mag,2
584363,-51.38139,3309,0,51,128,1476,3,status_raw_agc_mag,2
585613,-51.491413,3303,0,51,128,1475,3,status_raw_agc_mag,2
586875,-51.601437,3297,0,51,128,1475,3,status_raw_agc_mag,2
588115,-51.71146,3291,0,51,128,1475,3,status_raw_agc_mag,2
589357,-51.821484,3286,0,51,128,1477,3,status_raw_agc_mag,2
590613,-51.931507,3280,0,51,128,1476,3,status_raw_agc_mag,2
591875,-52.041531,3275,0,51,128,1475,3,status_raw_agc_mag,2
593123,-52.151554,3269,0,51,128,1477,3,status_raw_agc_mag,2
594357,-52.261578,3264,0,51,128,1476,3,status_raw_agc_mag,2
595625,-52.371601,3257,0,51,128,1477,3,status_raw_agc_mag,2
596881,-52.481625,3252,0,51,128,1474,3,status_raw_agc_mag,2
598116,-52.591648,3246,0,51,128,1477,3,status_raw_agc_mag,2
599363,-52.701672,3240,0,51,128,1476,3,status_raw_agc_mag,2
600613,-52.811695,3235,0,51,128,1476,3,status_raw_agc_mag,2
601875,-52.921719,3230,0,51,128,1476,3,status_raw_agc_mag,2
603122,-53.031742,3225,0,51,128,1477,3,status_raw_agc_mag,2
604357,-53.141766,3219,0,51,128,1478,3,status_raw_agc_mag,2
605625,-53.251789,3214,0,51,128,1478,3,status_raw_agc_mag,2
606875,-53.361813,3209,0,51,128,1477,3,status_raw_agc_mag,2
608115,-53.471836,3205,0,51,128,1477,3,status_raw_agc_mag,2
609363,-53.58186,3198,0,51,128,1478,3,status_raw_agc_mag,2
610613,-53.691883,3193,0,51,128,1479,3,status_raw_agc_mag,2
611875,-53.801907,3188,0,51,128,1477,3,status_raw_agc_mag,2
613115,-53.91193,3184,0,51,128,1477,3,status_raw_agc_mag,2
614363,-54.021954,3180,0,51,128,1477,3,status_raw_agc_mag,2
615613,-54.131977,3175,0,51,128,1477,3,status_raw_agc_mag,2
616875,-54.242001,3170,0,51,128,1477,3,status_raw_agc_mag,2
618123,-54.352024,3166,0,51,128,1478,3,status_raw_agc_mag,2
619363,-54.462048,3162,0,51,128,1477,3,status_raw_agc_mag,2
620606,-54.572071,3158,0,51,128,1478,3,status_raw_agc_mag,2
621875,-54.682095,3152,0,51,128,1478,3,status_raw_agc_mag,2
623115,-54.792118,3147,0,51,128,1478,3,status_raw_agc_mag,2
624357,-54.902142,3142,0,51,128,1478,3,status_raw_agc_mag,2
625606,-55.012165,3136,0,51,128,1479,3,status_raw_agc_mag,2
626875,-55.122189,3133,0,51,128,1479,3,status_raw_agc_mag,2
628115,-55.232212,3127,0,51,128,1477,3,status_raw_agc_mag,2
629363,-55.342236,3123,0,51,128,1477,3,status_raw_agc_mag,2
630624,-55.452259,3117,0,51,128,1478,3,status_raw_agc_mag,2
631874,-55.562283,3112,0,51,128,1478,3,status_raw_agc_mag,2
633115,-55.672306,3106,0,51,128,1478,3,status_raw_agc_mag,2
634362,-55.78233,3101,0,51,128,1479,3,status_raw_agc_mag,2
635605,-55.892353,3094,0,51,128,1479,3,status_raw_agc_mag,2
636861,-56.002377,3089,0,51,128,1478,3,status_raw_agc_mag,2
638114,-56.1124,3084,0,51,128,1479,3,status_raw_agc_mag,2
639356,-56.222424,3078,0,51,128,1479,3,status_raw_agc_mag,2
640624,-56.332447,3072,0,51,128,1481,3,status_raw_agc_mag,2
641874,-56.442471,3067,0,51,128,1480,3,status_raw_agc_mag,2
643122,-56.552494,3061,0,51,128,1481,3,status_raw_agc_mag,2
644363,-56.662518,3055,0,51,128,1480,3,status_raw_agc_mag,2
645619,-56.772541,3049,0,51,128,1479,3,status_raw_agc_mag,2
646882,-56.882565,3044,0,51,128,1480,3,status_raw_agc_mag,2
648116,-56.992588,3039,0,51,128,1480,3,status_raw_agc_mag,2
649363,-57.102612,3034,0,51,128,1479,3,status_raw_agc_mag,2
650613,-57.212635,3029,0,51,128,1480,3,status_raw_agc_mag,2
651863,-57.322659,3024,0,51,128,1479,3,status_raw_agc_mag,2
653116,-57.432682,3019,0,51,128,1479,3,status_raw_agc_mag,2
654357,-57.542706,3014,0,51,128,1480,3,status_raw_agc_mag,2
655625,-57.652729,3010,0,51,128,1480,3,status_raw_agc_mag,2
656875,-57.762753,3004,0,51,128,1480,3,status_raw_agc_mag,2
658115,-57.872776,3000,0,51,128,1481,3,status_raw_agc_mag,2
659357,-57.9828,2995,0,51,128,1479,3,status_raw_agc_mag,2
660625,-58.092823,2992,0,51,128,1481,3,status_raw_agc_mag,2
661875,-58.202847,2988,0,51,128,1480,3,status_raw_agc_mag,2
663123,-58.31287,2984,0,51,128,1481,3,status_raw_agc_mag,2
664363,-58.422894,2980,0,51,128,1481,3,status_raw_agc_mag,2
665613,-58.532917,2976,0,51,128,1482,3,status_raw_agc_mag,2
666875,-58.642941,2969,0,51,128,1482,3,status_raw_agc_mag,2
668116,-58.752964,2965,0,51,128,1481,3,status_raw_agc_mag,2
669357,-58.862988,2960,0,51,128,1480,3,status_raw_agc_mag,2
670613,-58.973011,2954,0,51,128,1481,3,status_raw_agc_mag,2
671875,-59.083035,2949,0,51,128,1481,3,status_raw_agc_mag,2
673116,-59.193058,2943,0,51,128,1481,3,status_raw_agc_mag,2
674357,-59.303082,2939,0,51,128,1483,3,status_raw_agc_mag,2
675613,-59.413105,2933,0,51,128,1481,3,status_raw_agc_mag,2
676875,-59.523129,2927,0,51,128,1482,3,status_raw_agc_mag,2
678116,-59.633152,2921,0,51,128,1482,3,status_raw_agc_mag,2
679357,-59.743176,2916,0,51,128,1483,3,status_raw_agc_mag,2
680613,-59.853199,2910,0,51,128,1481,3,status_raw_agc_mag,2
681875,-59.963223,2903,0,51,128,1481,3,status_raw_agc_mag,2
683123,-60.073246,2897,0,51,128,1482,3,status_raw_agc_mag,2
684357,-60.18327,2892,0,51,128,1482,3,status_raw_agc_mag,2
685613,-60.293293,2886,0,51,128,1482,3,status_raw_agc_mag,2
686875,-60.403316,2881,0,51,128,1482,3,status_raw_agc_mag,2
688116,-60.51334,2875,0,51,128,1481,3,status_raw_agc_mag,2
689357,-60.623363,2870,0,51,128,1483,3,status_raw_agc_mag,2
690625,-60.733387,2865,0,51,128,1484,3,status_raw_agc_mag,2
691874,-60.84341,2859,0,51,128,1481,3,status_raw_agc_mag,2
693123,-60.953434,2854,0,51,128,1482,3,status_raw_agc_mag,2
694357,-61.063457,2849,0,51,128,1482,3,status_raw_agc_mag,2
695625,-61.173481,2845,0,51,128,1482,3,status_raw_agc_mag,2
696874,-61.283504,2841,0,51,128,1483,3,status_raw_agc_mag,2
698115,-61.393528,2836,0,51,128,1483,3,status_raw_agc_mag,2
699363,-61.503551,2832,0,51,128,1482,3,status_raw_agc_mag,2
700606,-61.613575,2828,0,51,128,1483,3,status_raw_agc_mag,2
701862,-61.723598,2824,0,51,128,1483,3,status_raw_agc_mag,2
703115,-61.833622,2821,0,51,128,1482,3,status_raw_agc_mag,2
704357,-61.943645,2816,0,51,128,1484,3,status_raw_agc_mag,2
705605,-62.053669,2812,0,51,128,1482,3,status_raw_agc_mag,2
706874,-62.163692,2806,0,51,128,1485,3,status_raw_agc_mag,2
708115,-62.273716,2802,0,51,128,1483,3,status_raw_agc_mag,2
709355,-62.383739,2798,0,51,128,1483,3,status_raw_agc_mag,2
710605,-62.493763,2793,0,51,128,1485,3,status_raw_agc_mag,2
711874,-62.603786,2788,0,51,128,1483,3,status_raw_agc_mag,2
713114,-62.71381,2782,0,51,128,1485,3,status_raw_agc_mag,2
714362,-62.823833,2777,0,51,128,1484,3,status_raw_agc_mag,2
715625,-62.933857,2772,0,51,128,1483,3,status_raw_agc_mag,2
716875,-63.04388,2766,0,51,128,1484,3,status_raw_agc_mag,2
718115,-63.153904,2759,0,51,128,1485,3,status_raw_agc_mag,2
719357,-63.263927,2753,0,51,128,1485,3,status_raw_agc_mag,2
720625,-63.373951,2747,0,51,128,1482,3,status_raw_agc_mag,2
721875,-63.483974,2741,0,51,128,1483,3,status_raw_agc_mag,2
723115,-63.593998,2735,0,51,128,1485,3,status_raw_agc_mag,2
724357,-63.704021,2729,0,51,128,1483,3,status_raw_agc_mag,2
725613,-63.814045,2723,0,51,128,1483,3,status_raw_agc_mag,2
726863,-63.924068,2718,0,51,128,1483,3,status_raw_agc_mag,2
728123,-64.034096,2712,0,51,128,1483,3,status_raw_agc_mag,2
729363,-64.144119,2705,0,51,128,1485,3,status_raw_agc_mag,2
730613,-64.254143,2701,0,51,128,1484,3,status_raw_agc_mag,2
731875,-64.364166,2696,0,51,128,1485,3,status_raw_agc_mag,2
733116,-64.47419,2692,0,51,128,1485,3,status_raw_agc_mag,2
734357,-64.584213,2687,0,51,128,1484,3,status_raw_agc_mag,2
735613,-64.694237,2683,0,51,128,1484,3,status_raw_agc_mag,2
736875,-64.80426,2677,0,51,128,1484,3,status_raw_agc_mag,2
738116,-64.914284,2674,0,51,128,1484,3,status_raw_agc_mag,2
739369,-65.024307,2668,0,51,128,1485,3,status_raw_agc_mag,2
740613,-65.134331,2664,0,51,128,1485,3,status_raw_agc_mag,2
741875,-65.244354,2660,0,51,128,1485,3,status_raw_agc_mag,2
743126,-65.354378,2656,0,51,128,1485,3,status_raw_agc_mag,2
744357,-65.464401,2651,0,51,128,1485,3,status_raw_agc_mag,2
745625,-65.574425,2649,0,51,128,1484,3,status_raw_agc_mag,2
746875,-65.684448,2645,0,51,128,1486,3,status_raw_agc_mag,2
748115,-65.794472,2640,0,51,128,1485,3,status_raw_agc_mag,2
749357,-65.904495,2636,0,51,128,1485,3,status_raw_agc_mag,2
750625,-66.014519,2631,0,51,128,1484,3,status_raw_agc_mag,2
751875,-66.124542,2626,0,51,128,1486,3,status_raw_agc_mag,2
753115,-66.234566,2620,0,51,128,1486,3,status_raw_agc_mag,2
754357,-66.344589,2615,0,51,128,1486,3,status_raw_agc_mag,2
755613,-66.454613,2609,0,51,128,1485,3,status_raw_agc_mag,2
756875,-66.564636,2603,0,51,128,1485,3,status_raw_agc_mag,2
758115,-66.67466,2598,0,51,128,1486,3,status_raw_agc_mag,2
759357,-66.784683,2592,0,51,128,1486,3,status_raw_agc_mag,2
760625,-66.894707,2585,0,51,128,1485,3,status_raw_agc_mag,2
761862,-67.00473,2579,0,51,128,1486,3,status_raw_agc_mag,2
763115,-67.114754,2572,0,51,128,1486,3,status_raw_agc_mag,2
764357,-67.224777,2566,0,51,128,1485,3,status_raw_agc_mag,2
765606,-67.334801,2560,0,51,128,1487,3,status_raw_agc_mag,2
766875,-67.444824,2555,0,51,128,1484,3,status_raw_agc_mag,2
768115,-67.554848,2549,0,51,128,1485,3,status_raw_agc_mag,2
769357,-67.664871,2543,0,51,128,1486,3,status_raw_agc_mag,2
770631,-67.774895,2539,0,51,128,1487,3,status_raw_agc_mag,2
771875,-67.884918,2533,0,51,128,1485,3,status_raw_agc_mag,2
773115,-67.994942,2530,0,51,128,1485,3,status_raw_agc_mag,2
774357,-68.104965,2524,0,51,128,1486,3,status_raw_agc_mag,2
775606,-68.214989,2519,0,51,128,1487,3,status_raw_agc_mag,2
776875,-68.325012,2514,0,51,128,1487,3,status_raw_agc_mag,2
778124,-68.435036,2510,0,51,128,1486,3,status_raw_agc_mag,2
779357,-68.545059,2506,0,51,128,1486,3,status_raw_agc_mag,2
780624,-68.655083,2502,0,51,128,1486,3,status_raw_agc_mag,2
781874,-68.765106,2498,0,51,128,1486,3,status_raw_agc_mag,2
783124,-68.87513,2494,0,51,128,1486,3,status_raw_agc_mag,2
784369,-68.985153,2489,0,51,128,1485,3,status_raw_agc_mag,2
785630,-69.095177,2486,0,51,128,1486,3,status_raw_agc_mag,2
786875,-69.2052,2481,0,51,128,1486,3,status_raw_agc_mag,2
788115,-69.315224,2477,0,51,128,1486,3,status_raw_agc_mag,2
789363,-69.425247,2472,0,51,128,1485,3,status_raw_agc_mag,2
790625,-69.535271,2466,0,51,128,1486,3,status_raw_agc_mag,2
791882,-69.645294,2461,0,51,128,1488,3,status_raw_agc_mag,2
793116,-69.755318,2456,0,51,128,1486,3,status_raw_agc_mag,2
794358,-69.865341,2451,0,51,128,1487,3,status_raw_agc_mag,2
795625,-69.975365,2446,0,51,128,1487,3,status_raw_agc_mag,2
796875,-70.085388,2441,0,51,128,1486,3,status_raw_agc_mag,2
798116,-70.195412,2435,0,51,128,1487,3,status_raw_agc_mag,2
799357,-70.305435,2429,0,51,128,1486,3,status_raw_agc_mag,2
800613,-70.415459,2422,0,51,128,1487,3,status_raw_agc_mag,2
801875,-70.525482,2416,0,51,128,1486,3,status_raw_agc_mag,2
803115,-70.635506,2410,0,51,128,1488,3,status_raw_agc_mag,2
804357,-70.745529,2405,0,51,128,1486,3,status_raw_agc_mag,2
805613,-70.855553,2399,0,51,128,1488,3,status_raw_agc_mag,2
806875,-70.965576,2393,0,51,128,1488,3,status_raw_agc_mag,2
808115,-71.0756,2387,0,51,128,1486,3,status_raw_agc_mag,2
809357,-71.185623,2381,0,51,128,1486,3,status_raw_agc_mag,2
810613,-71.295647,2376,0,51,128,1486,3,status_raw_agc_mag,2
811875,-71.40567,2370,0,51,128,1487,3,status_raw_agc_mag,2
813123,-71.515694,2365,0,51,128,1487,3,status_raw_agc_mag,2
