t_us,openloop_el_angle_rad,sensor_raw,sensor_error,status,agc,magnitude,mode,mode_label,turns
814357,-71.625717,2361,0,51,128,1486,3,status_raw_agc_mag,2
815613,-71.735741,2357,0,51,128,1488,3,status_raw_agc_mag,2
816875,-71.845764,2353,0,51,128,1486,3,status_raw_agc_mag,2
818116,-71.955788,2348,0,51,128,1485,3,status_raw_agc_mag,2
819357,-72.065811,2344,0,51,128,1487,3,status_raw_agc_mag,2
820625,-72.175835,2339,0,51,128,1485,3,status_raw_agc_mag,2
821875,-72.285858,2334,0,51,128,1486,3,status_raw_agc_mag,2
823116,-72.395882,2330,0,51,128,1486,3,status_raw_agc_mag,2
824357,-72.505905,2325,0,51,128,1487,3,status_raw_agc_mag,2
825613,-72.615929,2320,0,51,128,1487,3,status_raw_agc_mag,2
826876,-72.725952,2315,0,51,128,1486,3,status_raw_agc_mag,2
828116,-72.835976,2311,0,51,128,1486,3,status_raw_agc_mag,2
829358,-72.945999,2307,0,51,128,1486,3,status_raw_agc_mag,2
830631,-73.056023,2303,0,51,128,1486,3,status_raw_agc_mag,2
831875,-73.166046,2297,0,51,128,1486,3,status_raw_agc_mag,2
833115,-73.27607,2293,0,51,128,1486,3,status_raw_agc_mag,2
834363,-73.386093,2287,0,51,128,1486,3,status_raw_agc_mag,2
835606,-73.496117,2281,0,51,128,1487,3,status_raw_agc_mag,2
836874,-73.60614,2276,0,51,128,1487,3,status_raw_agc_mag,2
838127,-73.716164,2270,0,51,128,1487,3,status_raw_agc_mag,2
839357,-73.826187,2265,0,51,128,1485,3,status_raw_agc_mag,2
840625,-73.936211,2260,0,51,128,1485,3,status_raw_agc_mag,2
841875,-74.046234,2254,0,51,128,1486,3,status_raw_agc_mag,2
843115,-74.156258,2248,0,51,128,1486,3,status_raw_agc_mag,2
844357,-74.266281,2243,0,51,128,1485,3,status_raw_agc_mag,2
845606,-74.376305,2238,0,51,128,1486,3,status_raw_agc_mag,2
846875,-74.486328,2231,0,51,128,1485,3,status_raw_agc_mag,2
848115,-74.596352,2225,0,51,128,1485,3,status_raw_agc_mag,2
849356,-74.706375,2219,0,51,128,1486,3,status_raw_agc_mag,2
850605,-74.816399,2214,0,51,128,1486,3,status_raw_agc_mag,2
851874,-74.926422,2209,0,51,128,1486,3,status_raw_agc_mag,2
853119,-75.036446,2204,0,51,128,1485,3,status_raw_agc_mag,2
854362,-75.146469,2199,0,51,128,1487,3,status_raw_agc_mag,2
855624,-75.256493,2194,0,51,128,1485,3,status_raw_agc_mag,2
856874,-75.366516,2190,0,51,128,1486,3,status_raw_agc_mag,2
858122,-75.47654,2184,0,51,128,1485,3,status_raw_agc_mag,2
859363,-75.586563,2179,0,51,128,1485,3,status_raw_agc_mag,2
860625,-75.696587,2174,0,51,128,1485,3,status_raw_agc_mag,2
861875,-75.80661,2169,0,51,128,1486,3,status_raw_agc_mag,2
863116,-75.916634,2165,0,51,128,1484,3,status_raw_agc_mag,2
864357,-76.026657,2160,0,51,128,1485,3,status_raw_agc_mag,2
865613,-76.136681,2156,0,51,128,1485,3,status_raw_agc_mag,2
866882,-76.246704,2151,0,51,128,1487,3,status_raw_agc_mag,2
868123,-76.356728,2147,0,51,128,1484,3,status_raw_agc_mag,2
869357,-76.466751,2143,0,51,128,1485,3,status_raw_agc_mag,2
870613,-76.576775,2138,0,51,128,1484,3,status_raw_agc_mag,2
871875,-76.686798,2133,0,51,128,1486,3,status_raw_agc_mag,2
873115,-76.796822,2128,0,51,128,1486,3,status_raw_agc_mag,2
874357,-76.906845,2123,0,51,128,1483,3,status_raw_agc_mag,2
875613,-77.016869,2118,0,51,128,1484,3,status_raw_agc_mag,2
876875,-77.126892,2113,0,51,128,1484,3,status_raw_agc_mag,2
878115,-77.236916,2108,0,51,128,1484,3,status_raw_agc_mag,2
879357,-77.346939,2103,0,51,128,1485,3,status_raw_agc_mag,2
880625,-77.456963,2097,0,51,128,1484,3,status_raw_agc_mag,2
881875,-77.566986,2092,0,51,128,1484,3,status_raw_agc_mag,2
883115,-77.67701,2086,0,51,128,1483,3,status_raw_agc_mag,2
884363,-77.787033,2080,0,51,128,1483,3,status_raw_agc_mag,2
885613,-77.897057,2075,0,51,128,1482,3,status_raw_agc_mag,2
886882,-78.00708,2069,0,51,128,1484,3,status_raw_agc_mag,2
888116,-78.117104,2064,0,51,128,1483,3,status_raw_agc_mag,2
889370,-78.227127,2058,0,51,128,1482,3,status_raw_agc_mag,2
890613,-78.337151,2052,0,51,128,1484,3,status_raw_agc_mag,2
891875,-78.447174,2048,0,51,128,1483,3,status_raw_agc_mag,2
893116,-78.557198,2041,0,51,128,1483,3,status_raw_agc_mag,2
894357,-78.667221,2034,0,51,128,1483,3,status_raw_agc_mag,2
895619,-78.777245,2029,0,51,128,1483,3,status_raw_agc_mag,2
896875,-78.887268,2024,0,51,128,1483,3,status_raw_agc_mag,2
898116,-78.997292,2020,0,51,128,1483,3,status_raw_agc_mag,2
899357,-79.107315,2014,0,51,128,1483,3,status_raw_agc_mag,2
900613,-79.217339,2010,0,51,128,1481,3,status_raw_agc_mag,2
901875,-79.327362,2004,0,51,128,1482,3,status_raw_agc_mag,2
903115,-79.437386,2000,0,51,128,1482,3,status_raw_agc_mag,2
904363,-79.547409,1995,0,51,128,1483,3,status_raw_agc_mag,2
905624,-79.657433,1990,0,51,128,1482,3,status_raw_agc_mag,2
906875,-79.767456,1985,0,51,128,1482,3,status_raw_agc_mag,2
908115,-79.87748,1981,0,51,128,1482,3,status_raw_agc_mag,2
909357,-79.987503,1976,0,51,128,1483,3,status_raw_agc_mag,2
910606,-80.097527,1973,0,51,128,1483,3,status_raw_agc_mag,2
911881,-80.20755,1969,0,51,128,1482,3,status_raw_agc_mag,2
913115,-80.317574,1964,0,51,128,1481,3,status_raw_agc_mag,2
914357,-80.427597,1960,0,51,128,1482,3,status_raw_agc_mag,2
915625,-80.537621,1955,0,51,128,1482,3,status_raw_agc_mag,2
916875,-80.647644,1950,0,51,128,1483,3,status_raw_agc_mag,2
918115,-80.757668,1946,0,51,128,1482,3,status_raw_agc_mag,2
919357,-80.867691,1940,0,51,128,1481,3,status_raw_agc_mag,2
920605,-80.977715,1935,0,51,128,1481,3,status_raw_agc_mag,2
921880,-81.087738,1930,0,51,128,1482,3,status_raw_agc_mag,2
923123,-81.197762,1924,0,51,128,1481,3,status_raw_agc_mag,2
924356,-81.307785,1919,0,51,128,1481,3,status_raw_agc_mag,2
925605,-81.417809,1913,0,51,128,1481,3,status_raw_agc_mag,2
926874,-81.527832,1908,0,51,128,1481,3,status_raw_agc_mag,2
928115,-81.637856,1902,0,51,128,1480,3,status_raw_agc_mag,2
929364,-81.747879,1897,0,51,128,1480,3,status_raw_agc_mag,2
930613,-81.857903,1889,0,51,128,1480,3,status_raw_agc_mag,2
931875,-81.967926,1883,0,51,128,1481,3,status_raw_agc_mag,2
933115,-82.07795,1878,0,51,128,1480,3,status_raw_agc_mag,2
934363,-82.187973,1872,0,51,128,1480,3,status_raw_agc_mag,2
935613,-82.297997,1866,0,51,128,1479,3,status_raw_agc_mag,2
936875,-82.40802,1860,0,51,128,1482,3,status_raw_agc_mag,2
938116,-82.518044,1855,0,51,128,1480,3,status_raw_agc_mag,2
939357,-82.628067,1850,0,51,128,1480,3,status_raw_agc_mag,2
940625,-82.738091,1845,0,51,128,1481,3,status_raw_agc_mag,2
941871,-82.848114,1839,0,51,128,1480,3,status_raw_agc_mag,2
943115,-82.958138,1834,0,51,128,1480,3,status_raw_agc_mag,2
944357,-83.068161,1830,0,51,128,1481,3,status_raw_agc_mag,2
945613,-83.178185,1825,0,51,128,1480,3,status_raw_agc_mag,2
946875,-83.288208,1822,0,51,128,1479,3,status_raw_agc_mag,2
948123,-83.398232,1817,0,51,128,1480,3,status_raw_agc_mag,2
949357,-83.508255,1813,0,51,128,1479,3,status_raw_agc_mag,2
950632,-83.618279,1809,0,51,128,1480,3,status_raw_agc_mag,2
951862,-83.728302,1804,0,51,128,1478,3,status_raw_agc_mag,2
953115,-83.838326,1800,0,51,128,1478,3,status_raw_agc_mag,2
954363,-83.948349,1796,0,51,128,1479,3,status_raw_agc_mag,2
955613,-84.058372,1791,0,51,128,1478,3,status_raw_agc_mag,2
956875,-84.168396,1786,0,51,128,1478,3,status_raw_agc_mag,2
958115,-84.278419,1781,0,51,128,1480,3,status_raw_agc_mag,2
959357,-84.388443,1777,0,51,128,1479,3,status_raw_agc_mag,2
960613,-84.498466,1773,0,51,128,1479,3,status_raw_agc_mag,2
961875,-84.60849,1767,0,51,128,1479,3,status_raw_agc_mag,2
963115,-84.718513,1762,0,51,128,1478,3,status_raw_agc_mag,2
964357,-84.828537,1757,0,51,128,1479,3,status_raw_agc_mag,2
965613,-84.93856,1751,0,51,128,1479,3,status_raw_agc_mag,2
966875,-85.048584,1745,0,51,128,1477,3,status_raw_agc_mag,2
968116,-85.158607,1738,0,51,128,1478,3,status_raw_agc_mag,2
969358,-85.268631,1732,0,51,128,1478,3,status_raw_agc_mag,2
970613,-85.378654,1726,0,51,128,1478,3,status_raw_agc_mag,2
971863,-85.488678,1720,0,51,128,1478,3,status_raw_agc_mag,2
973116,-85.598701,1715,0,51,128,1478,3,status_raw_agc_mag,2
974357,-85.708725,1709,0,51,128,1479,3,status_raw_agc_mag,2
975606,-85.818748,1702,0,51,128,1476,3,status_raw_agc_mag,2
976875,-85.928772,1696,0,51,128,1478,3,status_raw_agc_mag,2
978115,-86.038795,1689,0,51,128,1478,3,status_raw_agc_mag,2
979357,-86.148819,1684,0,51,128,1478,3,status_raw_agc_mag,2
980625,-86.258842,1680,0,51,128,1479,3,status_raw_agc_mag,2
981875,-86.368866,1675,0,51,128,1477,3,status_raw_agc_mag,2
983115,-86.478889,1670,0,51,128,1476,3,status_raw_agc_mag,2
984357,-86.588913,1666,0,51,128,1476,3,status_raw_agc_mag,2
985606,-86.698936,1661,0,51,128,1476,3,status_raw_agc_mag,2
986875,-86.80896,1657,0,51,128,1478,3,status_raw_agc_mag,2
988115,-86.918983,1652,0,51,128,1479,3,status_raw_agc_mag,2
989363,-87.029007,1647,0,51,128,1478,3,status_raw_agc_mag,2
990606,-87.13903,1643,0,51,128,1477,3,status_raw_agc_mag,2
991862,-87.249054,1639,0,51,128,1477,3,status_raw_agc_mag,2
993114,-87.359077,1635,0,51,128,1476,3,status_raw_agc_mag,2
994368,-87.469101,1631,0,51,128,1477,3,status_raw_agc_mag,2
995624,-87.579124,1627,0,51,128,1476,3,status_raw_agc_mag,2
996874,-87.689148,1623,0,51,128,1477,3,status_raw_agc_mag,2
998114,-87.799171,1618,0,51,128,1476,3,status_raw_agc_mag,2
999356,-87.909195,1614,0,51,128,1477,3,status_raw_agc_mag,2
1000625,-88.019218,1609,0,51,128,1477,3,status_raw_agc_mag,2
1001863,-88.129242,1604,0,51,128,1477,3,status_raw_agc_mag,2
1003123,-88.239265,1598,0,51,128,1476,3,status_raw_agc_mag,2
1004357,-88.349289,1592,0,51,128,1477,3,status_raw_agc_mag,2
1005625,-88.459312,1586,0,51,128,1477,3,status_raw_agc_mag,2
1006882,-88.569336,1580,0,51,128,1477,3,status_raw_agc_mag,2
1008122,-88.679359,1574,0,51,128,1476,3,status_raw_agc_mag,2
1009357,-88.789383,1569,0,51,128,1475,3,status_raw_agc_mag,2
1010613,-88.899406,1562,0,51,128,1477,3,status_raw_agc_mag,2
1011875,-89.00943,1557,0,51,128,1477,3,status_raw_agc_mag,2
1013116,-89.119453,1550,0,51,128,1476,3,status_raw_agc_mag,2
1014358,-89.229477,1543,0,51,128,1477,3,status_raw_agc_mag,2
1015613,-89.3395,1536,0,51,128,1477,3,status_raw_agc_mag,2
1016875,-89.449524,1531,0,51,128,1476,3,status_raw_agc_mag,2
1018129,-89.559547,1526,0,51,128,1476,3,status_raw_agc_mag,2
1019357,-89.669571,1520,0,51,128,1476,3,status_raw_agc_mag,2
1020625,-89.779594,1515,0,51,128,1476,3,status_raw_agc_mag,2
1021875,-89.889618,1510,0,51,128,1477,3,status_raw_agc_mag,2
1023129,-89.999641,1505,0,51,128,1474,3,status_raw_agc_mag,2
1024357,-90.109665,1500,0,51,128,1476,3,status_raw_agc_mag,2
1025613,-90.219688,1495,0,51,128,1476,3,status_raw_agc_mag,2
1026875,-90.329712,1491,0,51,128,1476,3,status_raw_agc_mag,2
1028123,-90.439735,1486,0,51,128,1476,3,status_raw_agc_mag,2
1029357,-90.549759,1483,0,51,128,1477,3,status_raw_agc_mag,2
1030613,-90.659782,1479,0,51,128,1475,3,status_raw_agc_mag,2
1031875,-90.769806,1474,0,51,128,1476,3,status_raw_agc_mag,2
1033116,-90.879829,1470,0,51,128,1476,3,status_raw_agc_mag,2
1034357,-90.989853,1466,0,51,128,1478,3,status_raw_agc_mag,2
1035613,-91.099876,1461,0,51,128,1476,3,status_raw_agc_mag,2
1036875,-91.2099,1457,0,51,128,1476,3,status_raw_agc_mag,2
1038116,-91.319923,1452,0,51,128,1476,3,status_raw_agc_mag,2
1039357,-91.429947,1447,0,51,128,1476,3,status_raw_agc_mag,2
1040613,-91.53997,1442,0,51,128,1478,3,status_raw_agc_mag,2
1041875,-91.649994,1436,0,51,128,1475,3,status_raw_agc_mag,2
1043123,-91.760017,1432,0,51,128,1475,3,status_raw_agc_mag,2
1044363,-91.870041,1426,0,51,128,1477,3,status_raw_agc_mag,2
1045606,-91.980064,1420,0,51,128,1476,3,status_raw_agc_mag,2
1046875,-92.090088,1414,0,51,128,1477,3,status_raw_agc_mag,2
1048122,-92.200111,1409,0,51,128,1475,3,status_raw_agc_mag,2
1049357,-92.310135,1403,0,51,128,1477,3,status_raw_agc_mag,2
1050606,-92.420158,1396,0,51,128,1476,3,status_raw_agc_mag,2
1051875,-92.530182,1390,0,51,128,1476,3,status_raw_agc_mag,2
1053122,-92.640205,1384,0,51,128,1477,3,status_raw_agc_mag,2
1054357,-92.750229,1379,0,51,128,1476,3,status_raw_agc_mag,2
1055606,-92.860252,1373,0,51,128,1475,3,status_raw_agc_mag,2
1056875,-92.970276,1367,0,51,128,1476,3,status_raw_agc_mag,2
1058123,-93.080299,1361,0,51,128,1474,3,status_raw_agc_mag,2
1059357,-93.190323,1356,0,51,128,1475,3,status_raw_agc_mag,2
1060606,-93.300346,1350,0,51,128,1475,3,status_raw_agc_mag,2
1061862,-93.41037,1344,0,51,128,1476,3,status_raw_agc_mag,2
1063115,-93.520393,1340,0,51,128,1477,3,status_raw_agc_mag,2
1064362,-93.630417,1335,0,51,128,1476,3,status_raw_agc_mag,2
1065624,-93.74044,1331,0,51,128,1476,3,status_raw_agc_mag,2
1066874,-93.850464,1327,0,51,128,1476,3,status_raw_agc_mag,2
1068114,-93.960487,1322,0,51,128,1476,3,status_raw_agc_mag,2
1069362,-94.070511,1317,0,51,128,1476,3,status_raw_agc_mag,2
1070624,-94.180534,1313,0,51,128,1478,3,status_raw_agc_mag,2
1071875,-94.290558,1309,0,51,128,1478,3,status_raw_agc_mag,2
1073115,-94.400581,1303,0,51,128,1477,3,status_raw_agc_mag,2
1074357,-94.510605,1298,0,51,128,1477,3,status_raw_agc_mag,2
1075613,-94.620628,1294,0,51,128,1476,3,status_raw_agc_mag,2
1076875,-94.730652,1289,0,51,128,1477,3,status_raw_agc_mag,2
1078115,-94.840675,1285,0,51,128,1475,3,status_raw_agc_mag,2
1079357,-94.950699,1280,0,51,128,1476,3,status_raw_agc_mag,2
1080613,-95.060722,1275,0,51,128,1476,3,status_raw_agc_mag,2
1081875,-95.170746,1271,0,51,128,1478,3,status_raw_agc_mag,2
1083123,-95.280769,1266,0,51,128,1477,3,status_raw_agc_mag,2
1084357,-95.390793,1260,0,51,128,1479,3,status_raw_agc_mag,2
1085613,-95.500816,1255,0,51,128,1477,3,status_raw_agc_mag,2
1086882,-95.61084,1249,0,51,128,1477,3,status_raw_agc_mag,2
1088116,-95.720863,1243,0,51,128,1478,3,status_raw_agc_mag,2
1089357,-95.830887,1237,0,51,128,1476,3,status_raw_agc_mag,2
1090613,-95.94091,1232,0,51,128,1479,3,status_raw_agc_mag,2
1091875,-96.050934,1226,0,51,128,1479,3,status_raw_agc_mag,2
1093115,-96.160957,1221,0,51,128,1478,3,status_raw_agc_mag,2
1094357,-96.270981,1215,0,51,128,1479,3,status_raw_agc_mag,2
1095613,-96.381004,1209,0,51,128,1478,3,status_raw_agc_mag,2
1096875,-96.491028,1203,0,51,128,1477,3,status_raw_agc_mag,2
1098129,-96.601051,1197,0,51,128,1478,3,status_raw_agc_mag,2
1099357,-96.711075,1191,0,51,128,1478,3,status_raw_agc_mag,2
1100613,-96.821098,1186,0,51,128,1478,3,status_raw_agc_mag,2
1101882,-96.931122,1181,0,51,128,1479,3,status_raw_agc_mag,2
1103116,-97.041145,1176,0,51,128,1479,3,status_raw_agc_mag,2
1104357,-97.151169,1171,0,51,128,1477,3,status_raw_agc_mag,2
1105613,-97.261192,1167,0,51,128,1478,3,status_raw_agc_mag,2
1106875,-97.371216,1161,0,51,128,1479,3,status_raw_agc_mag,2
1108116,-97.481239,1156,0,51,128,1479,3,status_raw_agc_mag,2
1109357,-97.591263,1151,0,51,128,1478,3,status_raw_agc_mag,2
1110613,-97.701286,1146,0,51,128,1479,3,status_raw_agc_mag,2
1111876,-97.81131,1140,0,51,128,1478,3,status_raw_agc_mag,2
1113122,-97.921333,1137,0,51,128,1479,3,status_raw_agc_mag,2
1114363,-98.031357,1132,0,51,128,1478,3,status_raw_agc_mag,2
1115613,-98.14138,1127,0,51,128,1479,3,status_raw_agc_mag,2
1116875,-98.251404,1122,0,51,128,1481,3,status_raw_agc_mag,2
1118115,-98.361427,1118,0,51,128,1478,3,status_raw_agc_mag,2
1119357,-98.471451,1114,0,51,128,1479,3,status_raw_agc_mag,2
1120606,-98.581474,1109,0,51,128,1479,3,status_raw_agc_mag,2
1121875,-98.691498,1104,0,51,128,1479,3,status_raw_agc_mag,2
1123115,-98.801521,1098,0,51,128,1479,3,status_raw_agc_mag,2
1124363,-98.911545,1094,0,51,128,1480,3,status_raw_agc_mag,2
1125606,-99.021568,1089,0,51,128,1480,3,status_raw_agc_mag,2
1126875,-99.131592,1084,0,51,128,1480,3,status_raw_agc_mag,2
1128115,-99.241615,1079,0,51,128,1480,3,status_raw_agc_mag,2
1129363,-99.351639,1074,0,51,128,1479,3,status_raw_agc_mag,2
1130606,-99.461662,1068,0,51,128,1480,3,status_raw_agc_mag,2
1131875,-99.571686,1064,0,51,128,1480,3,status_raw_agc_mag,2
1133115,-99.681709,1057,0,51,128,1479,3,status_raw_agc_mag,2
1134356,-99.791733,1051,0,51,128,1480,3,status_raw_agc_mag,2
1135605,-99.901756,1045,0,51,128,1481,3,status_raw_agc_mag,2
1136874,-100.01178,1041,0,51,128,1480,3,status_raw_agc_mag,2
1138115,-100.121803,1035,0,51,128,1481,3,status_raw_agc_mag,2
1139356,-100.231827,1029,0,51,128,1481,3,status_raw_agc_mag,2
1140605,-100.34185,1024,0,51,128,1480,3,status_raw_agc_mag,2
1141874,-100.451874,1018,0,51,128,1481,3,status_raw_agc_mag,2
1143116,-100.561897,1013,0,51,128,1481,3,status_raw_agc_mag,2
1144363,-100.671921,1006,0,51,128,1481,3,status_raw_agc_mag,2
1145613,-100.781944,1000,0,51,128,1480,3,status_raw_agc_mag,2
1146875,-100.891968,995,0,51,128,1480,3,status_raw_agc_mag,2
1148126,-101.001991,991,0,51,128,1481,3,status_raw_agc_mag,2
1149357,-101.112015,986,0,51,128,1480,3,status_raw_agc_mag,2
1150625,-101.222038,981,0,51,128,1482,3,status_raw_agc_mag,2
1151863,-101.332062,976,0,51,128,1483,3,status_raw_agc_mag,2
1153123,-101.442085,972,0,51,128,1481,3,status_raw_agc_mag,2
1154357,-101.552109,966,0,51,128,1481,3,status_raw_agc_mag,2
1155613,-101.662132,961,0,51,128,1481,3,status_raw_agc_mag,2
1156875,-101.772156,957,0,51,128,1481,3,status_raw_agc_mag,2
1158115,-101.882179,952,0,51,128,1482,3,status_raw_agc_mag,2
1159363,-101.992203,948,0,51,128,1480,3,status_raw_agc_mag,2
1160613,-102.102226,944,0,51,128,1480,3,status_raw_agc_mag,2
1161875,-102.21225,940,0,51,128,1482,3,status_raw_agc_mag,2
1163123,-102.322273,935,0,51,128,1482,3,status_raw_agc_mag,2
1164357,-102.432297,931,0,51,128,1483,3,status_raw_agc_mag,2
1165613,-102.54232,926,0,51,128,1482,3,status_raw_agc_mag,2
1166875,-102.652344,921,0,51,128,1483,3,status_raw_agc_mag,2
1168123,-102.762367,916,0,51,128,1481,3,status_raw_agc_mag,2
1169357,-102.872391,911,0,51,128,1482,3,status_raw_agc_mag,2
1170625,-102.982414,905,0,51,128,1481,3,status_raw_agc_mag,2
1171875,-103.092438,900,0,51,128,1482,3,status_raw_agc_mag,2
1173115,-103.202461,895,0,51,128,1482,3,status_raw_agc_mag,2
1174363,-103.312485,890,0,51,128,1482,3,status_raw_agc_mag,2
1175613,-103.422508,884,0,51,128,1481,3,status_raw_agc_mag,2
1176875,-103.532532,879,0,51,128,1482,3,status_raw_agc_mag,2
1178116,-103.642555,873,0,51,128,1482,3,status_raw_agc_mag,2
1179357,-103.752579,867,0,51,128,1482,3,status_raw_agc_mag,2
1180625,-103.862602,861,0,51,128,1482,3,status_raw_agc_mag,2
1181875,-103.972626,854,0,51,128,1481,3,status_raw_agc_mag,2
1183116,-104.082649,849,0,51,128,1481,3,status_raw_agc_mag,2
1184357,-104.192673,843,0,51,128,1483,3,status_raw_agc_mag,2
1185625,-104.302696,837,0,51,128,1482,3,status_raw_agc_mag,2
1186875,-104.41272,832,0,51,128,1483,3,status_raw_agc_mag,2
1188115,-104.522743,826,0,51,128,1484,3,status_raw_agc_mag,2
1189357,-104.632767,821,0,51,128,1482,3,status_raw_agc_mag,2
1190606,-104.74279,816,0,51,128,1484,3,status_raw_agc_mag,2
1191869,-104.852814,811,0,51,128,1483,3,status_raw_agc_mag,2
1193129,-104.962837,805,0,51,128,1484,3,status_raw_agc_mag,2
1194357,-105.072861,800,0,51,128,1482,3,status_raw_agc_mag,2
1195606,-105.182884,797,0,51,128,1483,3,status_raw_agc_mag,2
1196875,-105.292908,793,0,51,128,1483,3,status_raw_agc_mag,2
1198123,-105.402931,789,0,51,128,1482,3,status_raw_agc_mag,2
1199363,-105.512955,784,0,51,128,1484,3,status_raw_agc_mag,2
1200605,-105.622978,780,0,51,128,1485,3,status_raw_agc_mag,2
1201875,-105.733002,776,0,51,128,1482,3,status_raw_agc_mag,2
1203115,-105.843025,771,0,51,128,1484,3,status_raw_agc_mag,2
1204357,-105.953049,768,0,51,128,1484,3,status_raw_agc_mag,2
1205605,-106.063072,763,0,51,128,1482,3,status_raw_agc_mag,2
1206874,-106.173096,758,0,51,128,1484,3,status_raw_agc_mag,2
1208115,-106.283119,753,0,51,128,1482,3,status_raw_agc_mag,2
1209368,-106.393143,749,0,51,128,1484,3,status_raw_agc_mag,2
1210605,-106.503166,745,0,51,128,1483,3,status_raw_agc_mag,2
1211880,-106.61319,739,0,51,128,1484,3,status_raw_agc_mag,2
1213114,-106.723213,733,0,51,128,1484,3,status_raw_agc_mag,2
