t_us,openloop_el_angle_rad,sensor_raw,sensor_error,status,agc,magnitude,mode,mode_label,turns
1214357,-106.833237,728,0,51,128,1484,3,status_raw_agc_mag,2
1215613,-106.94326,723,0,51,128,1484,3,status_raw_agc_mag,2
1216875,-107.053284,717,0,51,128,1484,3,status_raw_agc_mag,2
1218116,-107.163307,710,0,51,128,1483,3,status_raw_agc_mag,2
1219357,-107.273331,704,0,51,128,1484,3,status_raw_agc_mag,2
1220613,-107.383354,698,0,51,128,1484,3,status_raw_agc_mag,2
1221875,-107.493378,692,0,51,128,1483,3,status_raw_agc_mag,2
1223116,-107.603401,686,0,51,128,1483,3,status_raw_agc_mag,2
1224357,-107.713425,680,0,51,128,1484,3,status_raw_agc_mag,2
1225613,-107.823448,674,0,51,128,1485,3,status_raw_agc_mag,2
1226875,-107.933472,668,0,51,128,1485,3,status_raw_agc_mag,2
1228122,-108.043495,662,0,51,128,1485,3,status_raw_agc_mag,2
1229357,-108.153519,656,0,51,128,1483,3,status_raw_agc_mag,2
1230613,-108.263542,652,0,51,128,1484,3,status_raw_agc_mag,2
1231875,-108.373566,648,0,51,128,1484,3,status_raw_agc_mag,2
1233116,-108.483589,643,0,51,128,1485,3,status_raw_agc_mag,2
1234357,-108.593613,638,0,51,128,1483,3,status_raw_agc_mag,2
1235613,-108.703636,634,0,51,128,1484,3,status_raw_agc_mag,2
1236875,-108.81366,629,0,51,128,1484,3,status_raw_agc_mag,2
1238115,-108.923683,625,0,51,128,1483,3,status_raw_agc_mag,2
1239357,-109.033707,620,0,51,128,1486,3,status_raw_agc_mag,2
1240613,-109.14373,616,0,51,128,1485,3,status_raw_agc_mag,2
1241875,-109.253754,611,0,51,128,1486,3,status_raw_agc_mag,2
1243115,-109.363777,607,0,51,128,1484,3,status_raw_agc_mag,2
1244364,-109.473801,604,0,51,128,1483,3,status_raw_agc_mag,2
1245613,-109.583824,600,0,51,128,1485,3,status_raw_agc_mag,2
1246875,-109.693848,596,0,51,128,1483,3,status_raw_agc_mag,2
1248116,-109.803871,591,0,51,128,1484,3,status_raw_agc_mag,2
1249357,-109.913895,587,0,51,128,1485,3,status_raw_agc_mag,2
1250619,-110.023918,582,0,51,128,1485,3,status_raw_agc_mag,2
1251875,-110.133942,577,0,51,128,1484,3,status_raw_agc_mag,2
1253115,-110.243965,571,0,51,128,1485,3,status_raw_agc_mag,2
1254357,-110.353989,566,0,51,128,1486,3,status_raw_agc_mag,2
1255625,-110.464012,559,0,51,128,1485,3,status_raw_agc_mag,2
1256875,-110.574036,554,0,51,128,1486,3,status_raw_agc_mag,2
1258115,-110.684059,548,0,51,128,1485,3,status_raw_agc_mag,2
1259357,-110.794083,542,0,51,128,1485,3,status_raw_agc_mag,2
1260606,-110.904106,536,0,51,128,1487,3,status_raw_agc_mag,2
1261874,-111.01413,530,0,51,128,1485,3,status_raw_agc_mag,2
1263124,-111.124153,524,0,51,128,1484,3,status_raw_agc_mag,2
1264357,-111.234177,517,0,51,128,1485,3,status_raw_agc_mag,2
1265625,-111.3442,511,0,51,128,1485,3,status_raw_agc_mag,2
1266881,-111.454224,505,0,51,128,1485,3,status_raw_agc_mag,2
1268115,-111.564247,500,0,51,128,1486,3,status_raw_agc_mag,2
1269357,-111.674271,495,0,51,128,1484,3,status_raw_agc_mag,2
1270625,-111.784294,489,0,51,128,1486,3,status_raw_agc_mag,2
1271881,-111.894318,484,0,51,128,1485,3,status_raw_agc_mag,2
1273115,-112.004341,481,0,51,128,1486,3,status_raw_agc_mag,2
1274357,-112.114365,475,0,51,128,1486,3,status_raw_agc_mag,2
1275606,-112.224388,470,0,51,128,1485,3,status_raw_agc_mag,2
1276874,-112.334412,465,0,51,128,1486,3,status_raw_agc_mag,2
1278120,-112.444435,461,0,51,128,1484,3,status_raw_agc_mag,2
1279356,-112.554459,458,0,51,128,1486,3,status_raw_agc_mag,2
1280605,-112.664482,454,0,51,128,1485,3,status_raw_agc_mag,2
1281867,-112.774506,450,0,51,128,1485,3,status_raw_agc_mag,2
1283129,-112.884529,445,0,51,128,1486,3,status_raw_agc_mag,2
1284356,-112.994553,440,0,51,128,1485,3,status_raw_agc_mag,2
1285613,-113.104576,437,0,51,128,1485,3,status_raw_agc_mag,2
1286875,-113.2146,432,0,51,128,1486,3,status_raw_agc_mag,2
1288123,-113.324623,428,0,51,128,1486,3,status_raw_agc_mag,2
1289357,-113.434647,423,0,51,128,1486,3,status_raw_agc_mag,2
1290613,-113.54467,417,0,51,128,1486,3,status_raw_agc_mag,2
1291875,-113.654694,412,0,51,128,1487,3,status_raw_agc_mag,2
1293115,-113.764717,407,0,51,128,1485,3,status_raw_agc_mag,2
1294357,-113.874741,402,0,51,128,1486,3,status_raw_agc_mag,2
1295613,-113.984764,396,0,51,128,1485,3,status_raw_agc_mag,2
1296875,-114.094788,391,0,51,128,1487,3,status_raw_agc_mag,2
1298126,-114.204811,385,0,51,128,1486,3,status_raw_agc_mag,2
1299357,-114.314835,379,0,51,128,1487,3,status_raw_agc_mag,2
1300613,-114.424858,373,0,51,128,1486,3,status_raw_agc_mag,2
1301875,-114.534882,367,0,51,128,1486,3,status_raw_agc_mag,2
1303123,-114.644905,361,0,51,128,1486,3,status_raw_agc_mag,2
1304363,-114.754929,355,0,51,128,1486,3,status_raw_agc_mag,2
1305613,-114.864952,349,0,51,128,1486,3,status_raw_agc_mag,2
1306875,-114.974976,343,0,51,128,1487,3,status_raw_agc_mag,2
1308115,-115.084999,338,0,51,128,1486,3,status_raw_agc_mag,2
1309357,-115.195023,332,0,51,128,1486,3,status_raw_agc_mag,2
1310625,-115.305046,327,0,51,128,1485,3,status_raw_agc_mag,2
1311881,-115.41507,321,0,51,128,1486,3,status_raw_agc_mag,2
1313115,-115.525093,317,0,51,128,1486,3,status_raw_agc_mag,2
1314357,-115.635117,313,0,51,128,1486,3,status_raw_agc_mag,2
1315625,-115.74514,308,0,51,128,1486,3,status_raw_agc_mag,2
1316875,-115.855164,304,0,51,128,1487,3,status_raw_agc_mag,2
1318116,-115.965187,300,0,51,128,1486,3,status_raw_agc_mag,2
1319357,-116.075211,295,0,51,128,1485,3,status_raw_agc_mag,2
1320613,-116.185234,290,0,51,128,1486,3,status_raw_agc_mag,2
1321875,-116.295258,286,0,51,128,1487,3,status_raw_agc_mag,2
1323116,-116.405281,280,0,51,128,1485,3,status_raw_agc_mag,2
1324357,-116.515305,275,0,51,128,1486,3,status_raw_agc_mag,2
1325613,-116.625328,270,0,51,128,1486,3,status_raw_agc_mag,2
1326875,-116.735352,266,0,51,128,1486,3,status_raw_agc_mag,2
1328115,-116.845375,262,0,51,128,1486,3,status_raw_agc_mag,2
1329364,-116.955399,258,0,51,128,1485,3,status_raw_agc_mag,2
1330606,-117.065422,253,0,51,128,1486,3,status_raw_agc_mag,2
1331875,-117.175446,249,0,51,128,1487,3,status_raw_agc_mag,2
1333115,-117.285469,243,0,51,128,1485,3,status_raw_agc_mag,2
1334363,-117.395493,238,0,51,128,1488,3,status_raw_agc_mag,2
1335625,-117.505516,232,0,51,128,1484,3,status_raw_agc_mag,2
1336881,-117.61554,227,0,51,128,1486,3,status_raw_agc_mag,2
1338115,-117.725563,220,0,51,128,1486,3,status_raw_agc_mag,2
1339357,-117.835587,215,0,51,128,1485,3,status_raw_agc_mag,2
1340606,-117.94561,210,0,51,128,1486,3,status_raw_agc_mag,2
1341862,-118.055634,204,0,51,128,1487,3,status_raw_agc_mag,2
1343115,-118.165657,199,0,51,128,1487,3,status_raw_agc_mag,2
1344363,-118.275681,193,0,51,128,1485,3,status_raw_agc_mag,2
1345606,-118.385704,187,0,51,128,1485,3,status_raw_agc_mag,2
1346874,-118.495728,181,0,51,128,1485,3,status_raw_agc_mag,2
1348115,-118.605751,176,0,51,128,1485,3,status_raw_agc_mag,2
1349356,-118.715775,170,0,51,128,1485,3,status_raw_agc_mag,2
1350605,-118.825798,165,0,51,128,1485,3,status_raw_agc_mag,2
1351874,-118.935822,159,0,51,128,1484,3,status_raw_agc_mag,2
1353115,-119.045845,156,0,51,128,1486,3,status_raw_agc_mag,2
1354362,-119.155869,149,0,51,128,1485,3,status_raw_agc_mag,2
1355605,-119.265892,145,0,51,128,1485,3,status_raw_agc_mag,2
1356874,-119.375916,140,0,51,128,1483,3,status_raw_agc_mag,2
1358129,-119.485939,135,0,51,128,1485,3,status_raw_agc_mag,2
1359363,-119.595963,129,0,51,128,1485,3,status_raw_agc_mag,2
1360613,-119.705986,124,0,51,128,1484,3,status_raw_agc_mag,2
1361882,-119.81601,119,0,51,128,1485,3,status_raw_agc_mag,2
1363116,-119.926033,115,0,51,128,1484,3,status_raw_agc_mag,2
1364357,-120.036057,111,0,51,128,1485,3,status_raw_agc_mag,2
1365613,-120.14608,107,0,51,128,1484,3,status_raw_agc_mag,2
1366875,-120.256104,102,0,51,128,1485,3,status_raw_agc_mag,2
1368116,-120.366127,97,0,51,128,1485,3,status_raw_agc_mag,2
1369357,-120.476151,93,0,51,128,1484,3,status_raw_agc_mag,2
1370625,-120.586174,88,0,51,128,1484,3,status_raw_agc_mag,2
1371875,-120.696198,84,0,51,128,1484,3,status_raw_agc_mag,2
1373116,-120.806221,78,0,51,128,1483,3,status_raw_agc_mag,2
1374357,-120.916245,73,0,51,128,1483,3,status_raw_agc_mag,2
1375613,-121.026268,69,0,51,128,1484,3,status_raw_agc_mag,2
1376875,-121.136292,64,0,51,128,1485,3,status_raw_agc_mag,2
1378116,-121.246315,58,0,51,128,1482,3,status_raw_agc_mag,2
1379357,-121.356339,54,0,51,128,1483,3,status_raw_agc_mag,2
1380613,-121.466362,48,0,51,128,1485,3,status_raw_agc_mag,2
1381869,-121.576385,43,0,51,128,1483,3,status_raw_agc_mag,2
1383123,-121.686409,36,0,51,128,1483,3,status_raw_agc_mag,2
1384357,-121.796432,31,0,51,128,1483,3,status_raw_agc_mag,2
1385613,-121.906456,25,0,51,128,1482,3,status_raw_agc_mag,2
1386863,-122.016479,19,0,51,128,1483,3,status_raw_agc_mag,2
1388115,-122.126503,15,0,51,128,1482,3,status_raw_agc_mag,2
1389357,-122.236526,9,0,51,128,1483,3,status_raw_agc_mag,2
1390613,-122.34655,3,0,51,128,1481,3,status_raw_agc_mag,2
1391875,-122.456573,4093,0,51,128,1483,3,status_raw_agc_mag,2
1393116,-122.566597,4088,0,51,128,1483,3,status_raw_agc_mag,2
1394357,-122.67662,4082,0,51,128,1482,3,status_raw_agc_mag,2
1395613,-122.786644,4076,0,51,128,1481,3,status_raw_agc_mag,2
1396875,-122.896667,4070,0,51,128,1482,3,status_raw_agc_mag,2
1398122,-123.006691,4067,0,51,128,1480,3,status_raw_agc_mag,2
1399364,-123.116714,4061,0,51,128,1481,3,status_raw_agc_mag,2
1400613,-123.226738,4057,0,51,128,1480,3,status_raw_agc_mag,2
1401874,-123.336761,4052,0,51,128,1481,3,status_raw_agc_mag,2
1403115,-123.446785,4047,0,51,128,1481,3,status_raw_agc_mag,2
1404369,-123.556808,4041,0,51,128,1480,3,status_raw_agc_mag,2
1405625,-123.666832,4037,0,51,128,1480,3,status_raw_agc_mag,2
1406875,-123.776855,4032,0,51,128,1480,3,status_raw_agc_mag,2
1408115,-123.886879,4026,0,51,128,1481,3,status_raw_agc_mag,2
1409357,-123.996902,4023,0,51,128,1480,3,status_raw_agc_mag,2
1410606,-124.106926,4019,0,51,128,1481,3,status_raw_agc_mag,2
1411875,-124.216949,4015,0,51,128,1481,3,status_raw_agc_mag,2
1413115,-124.326973,4011,0,51,128,1480,3,status_raw_agc_mag,2
1414357,-124.436996,4007,0,51,128,1480,3,status_raw_agc_mag,2
1415606,-124.54702,4001,0,51,128,1480,3,status_raw_agc_mag,2
1416881,-124.657043,3997,0,51,128,1478,3,status_raw_agc_mag,2
1418115,-124.767067,3991,0,51,128,1479,3,status_raw_agc_mag,2
1419363,-124.87709,3987,0,51,128,1481,3,status_raw_agc_mag,2
1420624,-124.987114,3981,0,51,128,1480,3,status_raw_agc_mag,2
1421874,-125.097137,3976,0,51,128,1480,3,status_raw_agc_mag,2
1423123,-125.207161,3970,0,51,128,1480,3,status_raw_agc_mag,2
1424356,-125.317184,3965,0,51,128,1479,3,status_raw_agc_mag,2
1425605,-125.427208,3960,0,51,128,1479,3,status_raw_agc_mag,2
1426874,-125.537231,3955,0,51,128,1479,3,status_raw_agc_mag,2
1428124,-125.647255,3949,0,51,128,1478,3,status_raw_agc_mag,2
1429357,-125.757278,3942,0,51,128,1479,3,status_raw_agc_mag,2
1430613,-125.867302,3936,0,51,128,1478,3,status_raw_agc_mag,2
1431881,-125.977325,3929,0,51,128,1477,3,status_raw_agc_mag,2
1433115,-126.087349,3924,0,51,128,1480,3,status_raw_agc_mag,2
1434358,-126.197372,3918,0,51,128,1479,3,status_raw_agc_mag,2
1435613,-126.307396,3913,0,51,128,1478,3,status_raw_agc_mag,2
1436875,-126.417419,3907,0,51,128,1478,3,status_raw_agc_mag,2
1438115,-126.527443,3902,0,51,128,1478,3,status_raw_agc_mag,2
1439357,-126.637466,3896,0,51,128,1478,3,status_raw_agc_mag,2
1440613,-126.74749,3892,0,51,128,1477,3,status_raw_agc_mag,2
1441862,-126.857513,3885,0,51,128,1478,3,status_raw_agc_mag,2
1443115,-126.967537,3881,0,51,128,1478,3,status_raw_agc_mag,2
1444364,-127.07756,3876,0,51,128,1477,3,status_raw_agc_mag,2
1445613,-127.187584,3872,0,51,128,1477,3,status_raw_agc_mag,2
1446875,-127.297607,3868,0,51,128,1478,3,status_raw_agc_mag,2
1448116,-127.407631,3863,0,51,128,1479,3,status_raw_agc_mag,2
1449357,-127.517654,3859,0,51,128,1477,3,status_raw_agc_mag,2
1450613,-127.627678,3854,0,51,128,1477,3,status_raw_agc_mag,2
1451875,-127.737701,3850,0,51,128,1477,3,status_raw_agc_mag,2
1453116,-127.847725,3847,0,51,128,1478,3,status_raw_agc_mag,2
1454363,-127.957748,3842,0,51,128,1478,3,status_raw_agc_mag,2
1455625,-128.06778,3837,0,51,128,1476,3,status_raw_agc_mag,2
1456881,-128.177811,3832,0,51,128,1478,3,status_raw_agc_mag,2
1458122,-128.287842,3828,0,51,128,1475,3,status_raw_agc_mag,2
1459357,-128.397873,3823,0,51,128,1477,3,status_raw_agc_mag,2
1460625,-128.507904,3819,0,51,128,1475,3,status_raw_agc_mag,2
1461875,-128.617935,3814,0,51,128,1475,3,status_raw_agc_mag,2
1463115,-128.727966,3808,0,51,128,1475,3,status_raw_agc_mag,2
1464364,-128.837997,3803,0,51,128,1475,3,status_raw_agc_mag,2
1465625,-128.948029,3797,0,51,128,1476,3,status_raw_agc_mag,2
1466875,-129.05806,3791,0,51,128,1477,3,status_raw_agc_mag,2
1468115,-129.168091,3784,0,51,128,1476,3,status_raw_agc_mag,2
1469357,-129.278122,3778,0,51,128,1475,3,status_raw_agc_mag,2
1470613,-129.388153,3772,0,51,128,1475,3,status_raw_agc_mag,2
1471875,-129.498184,3766,0,51,128,1476,3,status_raw_agc_mag,2
1473115,-129.608215,3761,0,51,128,1475,3,status_raw_agc_mag,2
1474357,-129.718246,3754,0,51,128,1475,3,status_raw_agc_mag,2
1475606,-129.828278,3748,0,51,128,1475,3,status_raw_agc_mag,2
1476875,-129.938309,3742,0,51,128,1474,3,status_raw_agc_mag,2
1478115,-130.04834,3736,0,51,128,1475,3,status_raw_agc_mag,2
1479363,-130.158371,3730,0,51,128,1475,3,status_raw_agc_mag,2
1480625,-130.268402,3726,0,51,128,1475,3,status_raw_agc_mag,2
1481881,-130.378433,3721,0,51,128,1474,3,status_raw_agc_mag,2
1483115,-130.488464,3717,0,51,128,1475,3,status_raw_agc_mag,2
1484357,-130.598495,3712,0,51,128,1475,3,status_raw_agc_mag,2
1485625,-130.708527,3707,0,51,128,1476,3,status_raw_agc_mag,2
1486875,-130.818558,3703,0,51,128,1476,3,status_raw_agc_mag,2
1488115,-130.928589,3698,0,51,128,1475,3,status_raw_agc_mag,2
1489357,-131.03862,3694,0,51,128,1475,3,status_raw_agc_mag,2
1490606,-131.148651,3689,0,51,128,1474,3,status_raw_agc_mag,2
1491880,-131.258682,3685,0,51,128,1475,3,status_raw_agc_mag,2
1493115,-131.368713,3681,0,51,128,1475,3,status_raw_agc_mag,2
1494362,-131.478745,3678,0,51,128,1474,3,status_raw_agc_mag,2
1495630,-131.588776,3673,0,51,128,1475,3,status_raw_agc_mag,2
1496874,-131.698807,3670,0,51,128,1475,3,status_raw_agc_mag,2
1498126,-131.808838,3665,0,51,128,1476,3,status_raw_agc_mag,2
1499356,-131.918869,3660,0,51,128,1473,3,status_raw_agc_mag,2
1500613,-132.0289,3655,0,51,128,1473,3,status_raw_agc_mag,2
1501863,-132.138931,3650,0,51,128,1473,3,status_raw_agc_mag,2
1503116,-132.248962,3644,0,51,128,1474,3,status_raw_agc_mag,2
1504357,-132.358994,3638,0,51,128,1473,3,status_raw_agc_mag,2
1505613,-132.469025,3632,0,51,128,1474,3,status_raw_agc_mag,2
1506875,-132.579056,3627,0,51,128,1472,3,status_raw_agc_mag,2
1508122,-132.689087,3621,0,51,128,1474,3,status_raw_agc_mag,2
1509357,-132.799118,3615,0,51,128,1474,3,status_raw_agc_mag,2
1510625,-132.909149,3609,0,51,128,1475,3,status_raw_agc_mag,2
1511876,-133.01918,3602,0,51,128,1474,3,status_raw_agc_mag,2
1513116,-133.129211,3596,0,51,128,1474,3,status_raw_agc_mag,2
1514363,-133.239243,3589,0,51,128,1474,3,status_raw_agc_mag,2
1515625,-133.349274,3583,0,51,128,1474,3,status_raw_agc_mag,2
1516862,-133.459305,3577,0,51,128,1474,3,status_raw_agc_mag,2
1518115,-133.569336,3573,0,51,128,1475,3,status_raw_agc_mag,2
1519357,-133.679367,3567,0,51,128,1473,3,status_raw_agc_mag,2
1520619,-133.789398,3562,0,51,128,1475,3,status_raw_agc_mag,2
1521863,-133.899429,3556,0,51,128,1474,3,status_raw_agc_mag,2
1523116,-134.00946,3552,0,51,128,1473,3,status_raw_agc_mag,2
1524363,-134.119492,3547,0,51,128,1474,3,status_raw_agc_mag,2
1525631,-134.229523,3542,0,51,128,1474,3,status_raw_agc_mag,2
1526863,-134.339554,3537,0,51,128,1474,3,status_raw_agc_mag,2
1528122,-134.449585,3532,0,51,128,1475,3,status_raw_agc_mag,2
1529364,-134.559616,3529,0,51,128,1474,3,status_raw_agc_mag,2
1530625,-134.669647,3524,0,51,128,1474,3,status_raw_agc_mag,2
1531863,-134.779678,3520,0,51,128,1473,3,status_raw_agc_mag,2
1533116,-134.889709,3516,0,51,128,1474,3,status_raw_agc_mag,2
1534363,-134.999741,3512,0,51,128,1473,3,status_raw_agc_mag,2
1535613,-135.109772,3507,0,51,128,1474,3,status_raw_agc_mag,2
1536875,-135.219803,3503,0,51,128,1474,3,status_raw_agc_mag,2
1538116,-135.329834,3498,0,51,128,1475,3,status_raw_agc_mag,2
1539357,-135.439865,3493,0,51,128,1473,3,status_raw_agc_mag,2
1540626,-135.549896,3487,0,51,128,1474,3,status_raw_agc_mag,2
1541875,-135.659927,3482,0,51,128,1474,3,status_raw_agc_mag,2
1543115,-135.769958,3477,0,51,128,1475,3,status_raw_agc_mag,2
1544357,-135.87999,3473,0,51,128,1475,3,status_raw_agc_mag,2
1545606,-135.990021,3466,0,51,128,1474,3,status_raw_agc_mag,2
1546875,-136.100052,3461,0,51,128,1474,3,status_raw_agc_mag,2
1548123,-136.210083,3454,0,51,128,1475,3,status_raw_agc_mag,2
1549357,-136.320114,3448,0,51,128,1475,3,status_raw_agc_mag,2
1550625,-136.430145,3442,0,51,128,1474,3,status_raw_agc_mag,2
1551875,-136.540176,3435,0,51,128,1473,3,status_raw_agc_mag,2
1553116,-136.650208,3431,0,51,128,1475,3,status_raw_agc_mag,2
1554357,-136.760239,3424,0,51,128,1473,3,status_raw_agc_mag,2
1555606,-136.87027,3419,0,51,128,1475,3,status_raw_agc_mag,2
1556875,-136.980301,3413,0,51,128,1474,3,status_raw_agc_mag,2
1558115,-137.090332,3407,0,51,128,1474,3,status_raw_agc_mag,2
1559357,-137.200363,3401,0,51,128,1474,3,status_raw_agc_mag,2
1560606,-137.310394,3396,0,51,128,1475,3,status_raw_agc_mag,2
1561875,-137.420425,3390,0,51,128,1474,3,status_raw_agc_mag,2
1563115,-137.530457,3386,0,51,128,1475,3,status_raw_agc_mag,2
1564355,-137.640488,3382,0,51,128,1475,3,status_raw_agc_mag,2
1565624,-137.750519,3378,0,51,128,1474,3,status_raw_agc_mag,2
1566874,-137.86055,3373,0,51,128,1475,3,status_raw_agc_mag,2
1568115,-137.970581,3369,0,51,128,1475,3,status_raw_agc_mag,2
1569356,-138.080612,3364,0,51,128,1475,3,status_raw_agc_mag,2
1570624,-138.190643,3359,0,51,128,1474,3,status_raw_agc_mag,2
1571882,-138.300674,3354,0,51,128,1475,3,status_raw_agc_mag,2
1573123,-138.410706,3348,0,51,128,1476,3,status_raw_agc_mag,2
1574357,-138.520737,3344,0,51,128,1475,3,status_raw_agc_mag,2
1575631,-138.630768,3339,0,51,128,1475,3,status_raw_agc_mag,2
1576875,-138.740799,3335,0,51,128,1475,3,status_raw_agc_mag,2
1578123,-138.85083,3330,0,51,128,1474,3,status_raw_agc_mag,2
1579364,-138.960861,3327,0,51,128,1476,3,status_raw_agc_mag,2
1580613,-139.070892,3321,0,51,128,1476,3,status_raw_agc_mag,2
1581875,-139.180923,3316,0,51,128,1474,3,status_raw_agc_mag,2
1583128,-139.290955,3311,0,51,128,1476,3,status_raw_agc_mag,2
1584357,-139.400986,3306,0,51,128,1476,3,status_raw_agc_mag,2
1585613,-139.511017,3300,0,51,128,1475,3,status_raw_agc_mag,2
1586875,-139.621048,3294,0,51,128,1477,3,status_raw_agc_mag,2
1588116,-139.731079,3289,0,51,128,1476,3,status_raw_agc_mag,2
1589357,-139.84111,3283,0,51,128,1477,3,status_raw_agc_mag,2
1590619,-139.951141,3277,0,51,128,1476,3,status_raw_agc_mag,2
1591875,-140.061172,3272,0,51,128,1476,3,status_raw_agc_mag,2
1593115,-140.171204,3267,0,51,128,1477,3,status_raw_agc_mag,2
1594363,-140.281235,3260,0,51,128,1476,3,status_raw_agc_mag,2
1595613,-140.391266,3255,0,51,128,1476,3,status_raw_agc_mag,2
1596875,-140.501297,3249,0,51,128,1476,3,status_raw_agc_mag,2
1598123,-140.611328,3243,0,51,128,1477,3,status_raw_agc_mag,2
1599363,-140.721359,3237,0,51,128,1476,3,status_raw_agc_mag,2
1600625,-140.83139,3232,0,51,128,1476,3,status_raw_agc_mag,2
1601876,-140.941422,3227,0,51,128,1476,3,status_raw_agc_mag,2
1603115,-141.051453,3222,0,51,128,1477,3,status_raw_agc_mag,2
1604357,-141.161484,3217,0,51,128,1477,3,status_raw_agc_mag,2
1605613,-141.271515,3212,0,51,128,1476,3,status_raw_agc_mag,2
1606875,-141.381546,3207,0,51,128,1477,3,status_raw_agc_mag,2
